0,1
"{43: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{4: ('22864497_0_8632623712684511496', '69881946_0_1105130426898457358')}"
"{139: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{4: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{109: ('1146722_1_7558140036342906956', '14311244_0_7604843865524657408')}","{4: ('22864497_0_8632623712684511496', '79966524_0_1484492112455633784')}"
"{110: ('1146722_1_7558140036342906956', '49801939_0_6964113429298874283')}","{4: ('22864497_0_8632623712684511496', '84548468_0_5955155464119382182')}"
"{135: ('1146722_1_7558140036342906956', '28036255_0_5705563063166785494')}","{4: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{146: ('1146722_1_7558140036342906956', '99070098_0_2074872741302696997')}","{4: ('22864497_0_8632623712684511496', '16767252_0_2409448375013995751')}"
"{152: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{4: ('22864497_0_8632623712684511496', '20135078_0_7570343137119682530')}"
"{191: ('1146722_1_7558140036342906956', '28993628_1_6072768612274729703')}","{4: ('22864497_0_8632623712684511496', '25404227_0_2240631045609013057')}"
"{192: ('1146722_1_7558140036342906956', '3389822_6_374624044314151266')}","{4: ('22864497_0_8632623712684511496', '77694908_0_6083291340991074532')}"
"{193: ('1146722_1_7558140036342906956', '36039980_4_4283009829602711082')}","{4: ('22864497_0_8632623712684511496', '40844462_1_6230938203735169234')}"
"{235: ('1146722_1_7558140036342906956', '88353875_0_4876234304797064286')}","{4: ('22864497_0_8632623712684511496', '53822652_0_5767892317858575530')}"
"{236: ('1146722_1_7558140036342906956', '90593344_0_8311455501234425088')}","{5: ('35188621_0_6058553107571275232', '66329615_0_3585856495110277641')}"
"{82: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{5: ('35188621_0_6058553107571275232', '73242003_5_4847571983313033360')}"
"{83: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283')}","{5: ('35188621_0_6058553107571275232', '75367212_2_2745466355267233390')}"
"{84: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438')}","{5: ('35188621_0_6058553107571275232', '79966524_0_1484492112455633784')}"
"{85: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{5: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702')}"
"{87: ('11599512_1_280388135214354946', '67865873_0_8259587610208037357')}","{5: ('35188621_0_6058553107571275232', '4501311_8_8306082458935575308')}"
"{88: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{6: ('38428277_0_1311643810102462607', '66329615_0_3585856495110277641')}"
"{89: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849')}","{6: ('38428277_0_1311643810102462607', '73242003_5_4847571983313033360')}"
"{90: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{6: ('38428277_0_1311643810102462607', '75367212_2_2745466355267233390')}"
"{91: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624')}","{6: ('38428277_0_1311643810102462607', '79966524_0_1484492112455633784')}"
"{98: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226')}","{6: ('38428277_0_1311643810102462607', '9475172_1_1023126399856690702')}"
"{99: ('11599512_1_280388135214354946', '12193237_0_8699643798888088574')}","{6: ('38428277_0_1311643810102462607', '4501311_8_8306082458935575308')}"
"{119: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{7: ('39173938_0_7916056990138658530', '66329615_0_3585856495110277641')}"
"{122: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{7: ('39173938_0_7916056990138658530', '73242003_5_4847571983313033360')}"
"{141: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{7: ('39173938_0_7916056990138658530', '75367212_2_2745466355267233390')}"
"{142: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{7: ('39173938_0_7916056990138658530', '79966524_0_1484492112455633784')}"
"{143: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{7: ('39173938_0_7916056990138658530', '9475172_1_1023126399856690702')}"
"{144: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{7: ('39173938_0_7916056990138658530', '4501311_8_8306082458935575308')}"
"{175: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058')}","{8: ('39759273_0_1427898308030295194', '66329615_0_3585856495110277641')}"
"{176: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164')}","{8: ('39759273_0_1427898308030295194', '73242003_5_4847571983313033360')}"
"{177: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632')}","{8: ('39759273_0_1427898308030295194', '75367212_2_2745466355267233390')}"
"{179: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263')}","{8: ('39759273_0_1427898308030295194', '79966524_0_1484492112455633784')}"
"{210: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{8: ('39759273_0_1427898308030295194', '9475172_1_1023126399856690702')}"
"{211: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{8: ('39759273_0_1427898308030295194', '4501311_8_8306082458935575308')}"
"{221: ('11599512_1_280388135214354946', '55004961_0_2904467548072189860')}","{9: ('50245608_0_871275842592178099', '66329615_0_3585856495110277641')}"
"{222: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152')}","{9: ('50245608_0_871275842592178099', '73242003_5_4847571983313033360')}"
"{223: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876')}","{9: ('50245608_0_871275842592178099', '75367212_2_2745466355267233390')}"
"{224: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340')}","{9: ('50245608_0_871275842592178099', '79966524_0_1484492112455633784')}"
"{225: ('11599512_1_280388135214354946', '8286121_0_8471791395229161598')}","{9: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
"{156: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{9: ('50245608_0_871275842592178099', '4501311_8_8306082458935575308')}"
"{230: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{10: ('54719588_0_8417197176086756912', '66329615_0_3585856495110277641')}"
"{231: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{10: ('54719588_0_8417197176086756912', '73242003_5_4847571983313033360')}"
"{82: ('14067031_0_559833072073397908', '11688006_0_8123036130090004213')}","{10: ('54719588_0_8417197176086756912', '75367212_2_2745466355267233390')}"
"{83: ('14067031_0_559833072073397908', '24850757_0_5978004733768297283')}","{10: ('54719588_0_8417197176086756912', '79966524_0_1484492112455633784')}"
"{84: ('14067031_0_559833072073397908', '34899692_0_6530393048033763438')}","{10: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
"{85: ('14067031_0_559833072073397908', '49772588_0_6549847739640234347')}","{10: ('54719588_0_8417197176086756912', '4501311_8_8306082458935575308')}"
"{87: ('14067031_0_559833072073397908', '67865873_0_8259587610208037357')}","{11: ('58891288_0_1117541047012405958', '66329615_0_3585856495110277641')}"
"{88: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{11: ('58891288_0_1117541047012405958', '73242003_5_4847571983313033360')}"
"{89: ('14067031_0_559833072073397908', '74491133_0_7177831100884797849')}","{11: ('58891288_0_1117541047012405958', '75367212_2_2745466355267233390')}"
"{90: ('14067031_0_559833072073397908', '79327346_0_5787863739697336601')}","{11: ('58891288_0_1117541047012405958', '79966524_0_1484492112455633784')}"
"{91: ('14067031_0_559833072073397908', '8009320_0_5507755752653817624')}","{11: ('58891288_0_1117541047012405958', '9475172_1_1023126399856690702')}"
"{98: ('14067031_0_559833072073397908', '12183399_0_6725061928072492226')}","{11: ('58891288_0_1117541047012405958', '4501311_8_8306082458935575308')}"
"{99: ('14067031_0_559833072073397908', '12193237_0_8699643798888088574')}","{12: ('66329615_0_3585856495110277641', '69881946_0_1105130426898457358')}"
"{119: ('14067031_0_559833072073397908', '68779923_2_1000046510804975562')}","{12: ('66329615_0_3585856495110277641', '73988811_0_2775758476756716904')}"
"{122: ('14067031_0_559833072073397908', '9206866_1_8114610355671172497')}","{12: ('66329615_0_3585856495110277641', '79966524_0_1484492112455633784')}"
"{141: ('14067031_0_559833072073397908', '68779923_0_3859283110041832023')}","{12: ('66329615_0_3585856495110277641', '84548468_0_5955155464119382182')}"
"{142: ('14067031_0_559833072073397908', '68779923_1_3240042497463101224')}","{12: ('66329615_0_3585856495110277641', '9475172_1_1023126399856690702')}"
"{143: ('14067031_0_559833072073397908', '68779923_4_1832350971585698643')}","{12: ('66329615_0_3585856495110277641', '16767252_0_2409448375013995751')}"
"{144: ('14067031_0_559833072073397908', '68779923_5_2067037721454758189')}","{12: ('66329615_0_3585856495110277641', '20135078_0_7570343137119682530')}"
"{175: ('14067031_0_559833072073397908', '24036779_0_5608105867560183058')}","{12: ('66329615_0_3585856495110277641', '25404227_0_2240631045609013057')}"
"{176: ('14067031_0_559833072073397908', '3917335_0_7791699395300625164')}","{12: ('66329615_0_3585856495110277641', '77694908_0_6083291340991074532')}"
"{177: ('14067031_0_559833072073397908', '41648740_0_6959523681065295632')}","{12: ('66329615_0_3585856495110277641', '40844462_1_6230938203735169234')}"
"{179: ('14067031_0_559833072073397908', '86297395_0_6919201319699354263')}","{12: ('66329615_0_3585856495110277641', '53822652_0_5767892317858575530')}"
"{210: ('14067031_0_559833072073397908', '41194422_0_7231546114369966811')}","{13: ('69881946_0_1105130426898457358', '73242003_5_4847571983313033360')}"
"{211: ('14067031_0_559833072073397908', '41194422_1_1172256090552737974')}","{13: ('69881946_0_1105130426898457358', '75367212_2_2745466355267233390')}"
"{221: ('14067031_0_559833072073397908', '55004961_0_2904467548072189860')}","{13: ('69881946_0_1105130426898457358', '79966524_0_1484492112455633784')}"
"{222: ('14067031_0_559833072073397908', '55238374_0_3379409961751009152')}","{13: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702')}"
"{223: ('14067031_0_559833072073397908', '57943722_0_8666078014685775876')}","{13: ('69881946_0_1105130426898457358', '4501311_8_8306082458935575308')}"
"{224: ('14067031_0_559833072073397908', '61121469_0_6337620713408906340')}","{14: ('73242003_5_4847571983313033360', '73988811_0_2775758476756716904')}"
"{225: ('14067031_0_559833072073397908', '8286121_0_8471791395229161598')}","{14: ('73242003_5_4847571983313033360', '79966524_0_1484492112455633784')}"
"{189: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{14: ('73242003_5_4847571983313033360', '84548468_0_5955155464119382182')}"
"{190: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{14: ('73242003_5_4847571983313033360', '9475172_1_1023126399856690702')}"
"{133: ('21333456_2_1886495893795687264', '1614988_0_8789868670151796042')}","{14: ('73242003_5_4847571983313033360', '16767252_0_2409448375013995751')}"
"{157: ('21333456_2_1886495893795687264', '76836443_2_249332777049648171')}","{14: ('73242003_5_4847571983313033360', '20135078_0_7570343137119682530')}"
"{109: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{14: ('73242003_5_4847571983313033360', '25404227_0_2240631045609013057')}"
"{110: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{14: ('73242003_5_4847571983313033360', '77694908_0_6083291340991074532')}"
"{135: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{14: ('73242003_5_4847571983313033360', '40844462_1_6230938203735169234')}"
"{146: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{14: ('73242003_5_4847571983313033360', '53822652_0_5767892317858575530')}"
"{152: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{15: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{191: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{15: ('73988811_0_2775758476756716904', '79966524_0_1484492112455633784')}"
"{192: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{15: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{193: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{15: ('73988811_0_2775758476756716904', '4501311_8_8306082458935575308')}"
"{235: ('21337553_0_8832378999628437599', '88353875_0_4876234304797064286')}","{16: ('75367212_2_2745466355267233390', '79966524_0_1484492112455633784')}"
"{236: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{16: ('75367212_2_2745466355267233390', '84548468_0_5955155464119382182')}"
"{133: ('22987653_0_7774852112768859306', '1614988_0_8789868670151796042')}","{16: ('75367212_2_2745466355267233390', '9475172_1_1023126399856690702')}"
"{157: ('22987653_0_7774852112768859306', '76836443_2_249332777049648171')}","{16: ('75367212_2_2745466355267233390', '16767252_0_2409448375013995751')}"
"{216: ('24417511_0_3058323105166963431', '45073662_0_3179937335063201739')}","{16: ('75367212_2_2745466355267233390', '20135078_0_7570343137119682530')}"
"{217: ('24417511_0_3058323105166963431', '50270082_0_444360818941411589')}","{16: ('75367212_2_2745466355267233390', '25404227_0_2240631045609013057')}"
"{218: ('24417511_0_3058323105166963431', '88732174_0_7321365014357502211')}","{16: ('75367212_2_2745466355267233390', '77694908_0_6083291340991074532')}"
"{86: ('24859353_0_7027810986004269522', '61069974_0_1894536874590565102')}","{16: ('75367212_2_2745466355267233390', '40844462_1_6230938203735169234')}"
"{100: ('24859353_0_7027810986004269522', '49087820_0_461228320225084868')}","{16: ('75367212_2_2745466355267233390', '53822652_0_5767892317858575530')}"
"{101: ('24859353_0_7027810986004269522', '78650283_0_5937576517849452289')}","{17: ('79966524_0_1484492112455633784', '84548468_0_5955155464119382182')}"
"{102: ('24859353_0_7027810986004269522', '97941125_0_8220652154649529701')}","{17: ('79966524_0_1484492112455633784', '9475172_1_1023126399856690702')}"
"{178: ('24859353_0_7027810986004269522', '55961337_0_6548713781034932742')}","{17: ('79966524_0_1484492112455633784', '16767252_0_2409448375013995751')}"
"{86: ('26310680_0_5150772059999313798', '61069974_0_1894536874590565102')}","{17: ('79966524_0_1484492112455633784', '20135078_0_7570343137119682530')}"
"{100: ('26310680_0_5150772059999313798', '49087820_0_461228320225084868')}","{17: ('79966524_0_1484492112455633784', '25404227_0_2240631045609013057')}"
"{101: ('26310680_0_5150772059999313798', '78650283_0_5937576517849452289')}","{17: ('79966524_0_1484492112455633784', '4501311_8_8306082458935575308')}"
"{102: ('26310680_0_5150772059999313798', '97941125_0_8220652154649529701')}","{17: ('79966524_0_1484492112455633784', '77694908_0_6083291340991074532')}"
"{178: ('26310680_0_5150772059999313798', '55961337_0_6548713781034932742')}","{17: ('79966524_0_1484492112455633784', '40844462_1_6230938203735169234')}"
"{138: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{17: ('79966524_0_1484492112455633784', '53822652_0_5767892317858575530')}"
"{150: ('27466715_0_3913547177671701530', '4501311_8_8306082458935575308')}","{18: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
"{180: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{18: ('84548468_0_5955155464119382182', '4501311_8_8306082458935575308')}"
"{181: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{19: ('9475172_1_1023126399856690702', '16767252_0_2409448375013995751')}"
"{182: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{19: ('9475172_1_1023126399856690702', '20135078_0_7570343137119682530')}"
"{183: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{19: ('9475172_1_1023126399856690702', '25404227_0_2240631045609013057')}"
"{184: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{19: ('9475172_1_1023126399856690702', '4501311_8_8306082458935575308')}"
"{185: ('27466715_0_3913547177671701530', '46671561_0_6122315295162029872')}","{19: ('9475172_1_1023126399856690702', '77694908_0_6083291340991074532')}"
"{186: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{19: ('9475172_1_1023126399856690702', '40844462_1_6230938203735169234')}"
"{206: ('27466715_0_3913547177671701530', '36102169_0_7739454799295072814')}","{19: ('9475172_1_1023126399856690702', '53822652_0_5767892317858575530')}"
"{207: ('27466715_0_3913547177671701530', '47709681_0_4437772923903322343')}","{23: ('10630177_0_4831842476649004753', '1146722_1_7558140036342906956')}"
"{103: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{23: ('10630177_0_4831842476649004753', '11599512_1_280388135214354946')}"
