0,1
"{60: ('79966524_0_1484492112455633784', '62564020_0_3836030043284699244')}","{3: ('21362676_0_6854186738074119688', '79966524_0_1484492112455633784')}"
"{236: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{3: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
"{44: ('84548468_0_5955155464119382182', '40844462_1_6230938203735169234')}","{4: ('25404227_0_2240631045609013057', '79966524_0_1484492112455633784')}"
"{57: ('84548468_0_5955155464119382182', '53822652_0_5767892317858575530')}","{4: ('25404227_0_2240631045609013057', '9475172_1_1023126399856690702')}"
"{162: ('84548468_0_5955155464119382182', '50245608_0_871275842592178099')}","{5: ('54719588_0_8417197176086756912', '79966524_0_1484492112455633784')}"
"{34: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{5: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
"{34: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{6: ('73988811_0_2775758476756716904', '79966524_0_1484492112455633784')}"
"{34: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{6: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{91: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{7: ('79966524_0_1484492112455633784', '84548468_0_5955155464119382182')}"
"{92: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283')}","{7: ('79966524_0_1484492112455633784', '35188621_0_6058553107571275232')}"
"{93: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{7: ('79966524_0_1484492112455633784', '38428277_0_1311643810102462607')}"
"{94: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849')}","{7: ('79966524_0_1484492112455633784', '39173938_0_7916056990138658530')}"
"{105: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226')}","{7: ('79966524_0_1484492112455633784', '69881946_0_1105130426898457358')}"
"{114: ('11599512_1_280388135214354946', '14067031_0_559833072073397908')}","{7: ('79966524_0_1484492112455633784', '9475172_1_1023126399856690702')}"
"{115: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{7: ('79966524_0_1484492112455633784', '39759273_0_1427898308030295194')}"
"{116: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{7: ('79966524_0_1484492112455633784', '58891288_0_1117541047012405958')}"
"{117: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624')}","{7: ('79966524_0_1484492112455633784', '77694908_0_6083291340991074532')}"
"{164: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058')}","{8: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
"{165: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632')}","{12: ('10630177_0_4831842476649004753', '11599512_1_280388135214354946')}"
"{166: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263')}","{12: ('10630177_0_4831842476649004753', '12125836_0_1134348206297032434')}"
"{189: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438')}","{12: ('10630177_0_4831842476649004753', '12193237_0_8699643798888088574')}"
"{200: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{12: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{203: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164')}","{12: ('10630177_0_4831842476649004753', '13395751_3_369722706637560735')}"
"{205: ('11599512_1_280388135214354946', '67865873_0_8259587610208037357')}","{12: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{206: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{12: ('10630177_0_4831842476649004753', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{207: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{12: ('10630177_0_4831842476649004753', '15700884_0_8204220284166767221')}"
"{221: ('11599512_1_280388135214354946', '55004961_0_2904467548072189860')}","{12: ('10630177_0_4831842476649004753', '19272019_0_1508498249156534553')}"
"{222: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152')}","{12: ('10630177_0_4831842476649004753', '2066887_0_746204117268168398')}"
"{223: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876')}","{12: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{224: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340')}","{12: ('10630177_0_4831842476649004753', '24417511_0_3058323105166963431')}"
"{225: ('11599512_1_280388135214354946', '8286121_0_8471791395229161598')}","{12: ('10630177_0_4831842476649004753', '24859353_0_7027810986004269522')}"
"{228: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{12: ('10630177_0_4831842476649004753', '25933880_0_4058554985574416690')}"
"{229: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{12: ('10630177_0_4831842476649004753', '26270372_1_3774607938887520564')}"
"{230: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{12: ('10630177_0_4831842476649004753', '26310680_0_5150772059999313798')}"
"{231: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{12: ('10630177_0_4831842476649004753', '27466715_0_3913547177671701530')}"
"{232: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{12: ('10630177_0_4831842476649004753', '28154036_0_909001972154294543')}"
"{157: ('12125836_0_1134348206297032434', '46646666_0_5802598112171303204')}","{12: ('10630177_0_4831842476649004753', '28646774_0_3256889721737611537')}"
"{176: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{12: ('10630177_0_4831842476649004753', '29021592_4_4348860179678308511')}"
"{91: ('12193237_0_8699643798888088574', '11688006_0_8123036130090004213')}","{12: ('10630177_0_4831842476649004753', '29412826_0_3422707769191426540')}"
"{92: ('12193237_0_8699643798888088574', '24850757_0_5978004733768297283')}","{12: ('10630177_0_4831842476649004753', '29857217_0_961038783966485949')}"
"{93: ('12193237_0_8699643798888088574', '49772588_0_6549847739640234347')}","{12: ('10630177_0_4831842476649004753', '30645756_0_2413317245475669227')}"
"{94: ('12193237_0_8699643798888088574', '74491133_0_7177831100884797849')}","{12: ('10630177_0_4831842476649004753', '33167985_0_5220049369716352813')}"
"{105: ('12193237_0_8699643798888088574', '12183399_0_6725061928072492226')}","{12: ('10630177_0_4831842476649004753', '34041816_1_4749054164534706977')}"
"{114: ('12193237_0_8699643798888088574', '14067031_0_559833072073397908')}","{12: ('10630177_0_4831842476649004753', '37856682_0_6818907050314633217')}"
"{115: ('12193237_0_8699643798888088574', '41194422_0_7231546114369966811')}","{12: ('10630177_0_4831842476649004753', '38732532_0_1420803645394505878')}"
"{116: ('12193237_0_8699643798888088574', '41194422_1_1172256090552737974')}","{12: ('10630177_0_4831842476649004753', '39107734_2_2329160387535788734')}"
"{117: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624')}","{12: ('10630177_0_4831842476649004753', '3962429_0_3452614694863053249')}"
"{164: ('12193237_0_8699643798888088574', '24036779_0_5608105867560183058')}","{12: ('10630177_0_4831842476649004753', '39650055_5_7135804139753401681')}"
"{165: ('12193237_0_8699643798888088574', '41648740_0_6959523681065295632')}","{12: ('10630177_0_4831842476649004753', '40534006_0_4617468856744635526')}"
"{166: ('12193237_0_8699643798888088574', '86297395_0_6919201319699354263')}","{12: ('10630177_0_4831842476649004753', '40844462_1_6230938203735169234')}"
"{189: ('12193237_0_8699643798888088574', '34899692_0_6530393048033763438')}","{12: ('10630177_0_4831842476649004753', '41839679_0_3009344178474568371')}"
"{200: ('12193237_0_8699643798888088574', '68779923_1_3240042497463101224')}","{12: ('10630177_0_4831842476649004753', '43237185_1_3636357855502246981')}"
"{203: ('12193237_0_8699643798888088574', '3917335_0_7791699395300625164')}","{12: ('10630177_0_4831842476649004753', '44206774_0_3810538885942465703')}"
"{205: ('12193237_0_8699643798888088574', '67865873_0_8259587610208037357')}","{12: ('10630177_0_4831842476649004753', '45073662_0_3179937335063201739')}"
"{206: ('12193237_0_8699643798888088574', '69537082_0_7789694313271016902')}","{12: ('10630177_0_4831842476649004753', '45533669_1_7463037039059239824')}"
"{207: ('12193237_0_8699643798888088574', '79327346_0_5787863739697336601')}","{12: ('10630177_0_4831842476649004753', '48456557_0_3760853481322708783')}"
"{221: ('12193237_0_8699643798888088574', '55004961_0_2904467548072189860')}","{12: ('10630177_0_4831842476649004753', '48805028_0_8933391169600128370')}"
"{222: ('12193237_0_8699643798888088574', '55238374_0_3379409961751009152')}","{12: ('10630177_0_4831842476649004753', '50270082_0_444360818941411589')}"
"{223: ('12193237_0_8699643798888088574', '57943722_0_8666078014685775876')}","{12: ('10630177_0_4831842476649004753', '51130304_0_3035822254995425429')}"
"{224: ('12193237_0_8699643798888088574', '61121469_0_6337620713408906340')}","{12: ('10630177_0_4831842476649004753', '51741865_0_9203644246202164492')}"
"{225: ('12193237_0_8699643798888088574', '8286121_0_8471791395229161598')}","{12: ('10630177_0_4831842476649004753', '52299421_0_4473286348258170200')}"
"{228: ('12193237_0_8699643798888088574', '68779923_0_3859283110041832023')}","{12: ('10630177_0_4831842476649004753', '53822652_0_5767892317858575530')}"
"{229: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{12: ('10630177_0_4831842476649004753', '60319454_0_3938426910282115527')}"
"{230: ('12193237_0_8699643798888088574', '68779923_4_1832350971585698643')}","{12: ('10630177_0_4831842476649004753', '62564020_0_3836030043284699244')}"
"{231: ('12193237_0_8699643798888088574', '68779923_5_2067037721454758189')}","{12: ('10630177_0_4831842476649004753', '63450419_0_8012592961815711786')}"
"{232: ('12193237_0_8699643798888088574', '9206866_1_8114610355671172497')}","{12: ('10630177_0_4831842476649004753', '64207896_0_3206705146602325658')}"
"{130: ('13395751_3_369722706637560735', '54112392_0_160015365721559357')}","{12: ('10630177_0_4831842476649004753', '66009064_0_9148652238372261251')}"
"{153: ('13395751_3_369722706637560735', '21245481_0_8730460088443117515')}","{12: ('10630177_0_4831842476649004753', '6869358_0_1379459120563510331')}"
"{154: ('13395751_3_369722706637560735', '53989675_0_8697482470743954630')}","{12: ('10630177_0_4831842476649004753', '69381058_0_984708047398578866')}"
"{155: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384')}","{12: ('10630177_0_4831842476649004753', '70515524_0_5425995199745290007')}"
"{175: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992')}","{12: ('10630177_0_4831842476649004753', '72017594_0_7055198579167316152')}"
"{211: ('13395751_3_369722706637560735', '41819807_0_3139249984404131679')}","{12: ('10630177_0_4831842476649004753', '76275868_0_4528346580716713695')}"
"{212: ('13395751_3_369722706637560735', '55027702_0_628532586316851176')}","{12: ('10630177_0_4831842476649004753', '78650283_0_5937576517849452289')}"
"{213: ('13395751_3_369722706637560735', '71840765_0_6664391841933033844')}","{12: ('10630177_0_4831842476649004753', '80184932_0_4240003884724905487')}"
"{214: ('13395751_3_369722706637560735', '98929678_0_3700213490979945526')}","{12: ('10630177_0_4831842476649004753', '84575189_0_6365692015941409487')}"
"{233: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{12: ('10630177_0_4831842476649004753', '86627271_6_2239821927452848323')}"
"{234: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{12: ('10630177_0_4831842476649004753', '88523363_0_8180214313099580515')}"
"{235: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{12: ('10630177_0_4831842476649004753', '88732174_0_7321365014357502211')}"
"{82: ('15700884_0_8204220284166767221', '11278409_0_3742771475298785475')}","{12: ('10630177_0_4831842476649004753', '89511064_0_2199624509082573904')}"
"{83: ('15700884_0_8204220284166767221', '28079336_2_2139598421036200532')}","{12: ('10630177_0_4831842476649004753', '91959037_0_7907661684242014480')}"
"{84: ('15700884_0_8204220284166767221', '28423212_0_2742990779532526553')}","{12: ('10630177_0_4831842476649004753', '92896255_0_4593968708343548527')}"
"{85: ('15700884_0_8204220284166767221', '52572391_0_8684896999787304275')}","{12: ('10630177_0_4831842476649004753', '93078729_0_1451251196788678526')}"
"{86: ('15700884_0_8204220284166767221', '64092785_0_4696367782987533337')}","{12: ('10630177_0_4831842476649004753', '98312357_0_6395417306876145729')}"
"{87: ('15700884_0_8204220284166767221', '90723763_0_874013697986950454')}","{12: ('10630177_0_4831842476649004753', '9834884_0_3871985887467090123')}"
"{108: ('15700884_0_8204220284166767221', '12271141_0_8517913935669973086')}","{12: ('10630177_0_4831842476649004753', '98458255_0_5873264818593370400')}"
"{109: ('15700884_0_8204220284166767221', '56224555_0_3713922722778385817')}","{13: ('11599512_1_280388135214354946', '12125836_0_1134348206297032434')}"
"{110: ('15700884_0_8204220284166767221', '96203994_0_2127964719640427252')}","{13: ('11599512_1_280388135214354946', '13357355_0_5384862281417742530')}"
"{131: ('15700884_0_8204220284166767221', '14380604_4_3329235705746762392')}","{13: ('11599512_1_280388135214354946', '13395751_3_369722706637560735')}"
"{132: ('15700884_0_8204220284166767221', '28079336_1_3124145965038277571')}","{13: ('11599512_1_280388135214354946', '13719111_1_5719401842463579519')}"
"{133: ('15700884_0_8204220284166767221', '41336118_0_4331895026409635103')}","{13: ('11599512_1_280388135214354946', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{134: ('15700884_0_8204220284166767221', '63389809_0_8179819543692215824')}","{13: ('11599512_1_280388135214354946', '15700884_0_8204220284166767221')}"
"{135: ('15700884_0_8204220284166767221', '93702496_0_39013305210829591')}","{13: ('11599512_1_280388135214354946', '19272019_0_1508498249156534553')}"
"{177: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{13: ('11599512_1_280388135214354946', '2066887_0_746204117268168398')}"
"{178: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{13: ('11599512_1_280388135214354946', '21337553_0_8832378999628437599')}"
"{88: ('21337553_0_8832378999628437599', '1146722_1_7558140036342906956')}","{13: ('11599512_1_280388135214354946', '24417511_0_3058323105166963431')}"
"{89: ('21337553_0_8832378999628437599', '88353875_0_4876234304797064286')}","{13: ('11599512_1_280388135214354946', '24859353_0_7027810986004269522')}"
"{90: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{13: ('11599512_1_280388135214354946', '25933880_0_4058554985574416690')}"
"{118: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{13: ('11599512_1_280388135214354946', '26270372_1_3774607938887520564')}"
"{119: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{13: ('11599512_1_280388135214354946', '26310680_0_5150772059999313798')}"
"{138: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{13: ('11599512_1_280388135214354946', '27466715_0_3913547177671701530')}"
"{139: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{13: ('11599512_1_280388135214354946', '28154036_0_909001972154294543')}"
"{174: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{13: ('11599512_1_280388135214354946', '28646774_0_3256889721737611537')}"
"{179: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{13: ('11599512_1_280388135214354946', '29021592_4_4348860179678308511')}"
"{180: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{13: ('11599512_1_280388135214354946', '29412826_0_3422707769191426540')}"
"{181: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{13: ('11599512_1_280388135214354946', '29857217_0_961038783966485949')}"
"{129: ('24417511_0_3058323105166963431', '37541068_1_1156932518917623732')}","{13: ('11599512_1_280388135214354946', '30645756_0_2413317245475669227')}"
"{106: ('24859353_0_7027810986004269522', '49087820_0_461228320225084868')}","{13: ('11599512_1_280388135214354946', '33167985_0_5220049369716352813')}"
"{107: ('24859353_0_7027810986004269522', '97941125_0_8220652154649529701')}","{13: ('11599512_1_280388135214354946', '34041816_1_4749054164534706977')}"
"{190: ('24859353_0_7027810986004269522', '61069974_0_1894536874590565102')}","{13: ('11599512_1_280388135214354946', '37856682_0_6818907050314633217')}"
"{204: ('24859353_0_7027810986004269522', '55961337_0_6548713781034932742')}","{13: ('11599512_1_280388135214354946', '38732532_0_1420803645394505878')}"
"{142: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{13: ('11599512_1_280388135214354946', '39107734_2_2329160387535788734')}"
"{106: ('26310680_0_5150772059999313798', '49087820_0_461228320225084868')}","{13: ('11599512_1_280388135214354946', '3962429_0_3452614694863053249')}"
"{107: ('26310680_0_5150772059999313798', '97941125_0_8220652154649529701')}","{13: ('11599512_1_280388135214354946', '39650055_5_7135804139753401681')}"
"{190: ('26310680_0_5150772059999313798', '61069974_0_1894536874590565102')}","{13: ('11599512_1_280388135214354946', '40534006_0_4617468856744635526')}"
"{204: ('26310680_0_5150772059999313798', '55961337_0_6548713781034932742')}","{13: ('11599512_1_280388135214354946', '40844462_1_6230938203735169234')}"
"{95: ('27466715_0_3913547177671701530', '11833461_1_3811022039809817402')}","{13: ('11599512_1_280388135214354946', '41839679_0_3009344178474568371')}"
"{96: ('27466715_0_3913547177671701530', '36102169_0_7739454799295072814')}","{13: ('11599512_1_280388135214354946', '43237185_1_3636357855502246981')}"
"{97: ('27466715_0_3913547177671701530', '4501311_8_8306082458935575308')}","{13: ('11599512_1_280388135214354946', '44206774_0_3810538885942465703')}"
"{98: ('27466715_0_3913547177671701530', '47709681_0_4437772923903322343')}","{13: ('11599512_1_280388135214354946', '45073662_0_3179937335063201739')}"
"{99: ('27466715_0_3913547177671701530', '73242003_5_4847571983313033360')}","{13: ('11599512_1_280388135214354946', '45533669_1_7463037039059239824')}"
"{100: ('27466715_0_3913547177671701530', '75367212_2_2745466355267233390')}","{13: ('11599512_1_280388135214354946', '48456557_0_3760853481322708783')}"
"{137: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{13: ('11599512_1_280388135214354946', '48805028_0_8933391169600128370')}"
"{160: ('27466715_0_3913547177671701530', '21801207_0_8144839668470123042')}","{13: ('11599512_1_280388135214354946', '50270082_0_444360818941411589')}"
"{161: ('27466715_0_3913547177671701530', '22864497_0_8632623712684511496')}","{13: ('11599512_1_280388135214354946', '51130304_0_3035822254995425429')}"
"{163: ('27466715_0_3913547177671701530', '66329615_0_3585856495110277641')}","{13: ('11599512_1_280388135214354946', '51741865_0_9203644246202164492')}"
"{167: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{13: ('11599512_1_280388135214354946', '53583534_0_503521622577229691')}"
"{168: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{13: ('11599512_1_280388135214354946', '53822652_0_5767892317858575530')}"
"{169: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{13: ('11599512_1_280388135214354946', '54773498_0_4341462266113591159')}"
"{170: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{13: ('11599512_1_280388135214354946', '60319454_0_3938426910282115527')}"
"{171: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{13: ('11599512_1_280388135214354946', '62564020_0_3836030043284699244')}"
"{172: ('27466715_0_3913547177671701530', '46671561_0_6122315295162029872')}","{13: ('11599512_1_280388135214354946', '63450419_0_8012592961815711786')}"
"{173: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{13: ('11599512_1_280388135214354946', '64207896_0_3206705146602325658')}"
"{111: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{13: ('11599512_1_280388135214354946', '66009064_0_9148652238372261251')}"
"{112: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{13: ('11599512_1_280388135214354946', '6869358_0_1379459120563510331')}"
"{113: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{13: ('11599512_1_280388135214354946', '69381058_0_984708047398578866')}"
"{121: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{13: ('11599512_1_280388135214354946', '70515524_0_5425995199745290007')}"
"{201: ('28154036_0_909001972154294543', '78005071_0_8643954006825971723')}","{13: ('11599512_1_280388135214354946', '72017594_0_7055198579167316152')}"
"{215: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{13: ('11599512_1_280388135214354946', '78650283_0_5937576517849452289')}"
"{216: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{13: ('11599512_1_280388135214354946', '80184932_0_4240003884724905487')}"
"{217: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{13: ('11599512_1_280388135214354946', '84575189_0_6365692015941409487')}"
"{111: ('28646774_0_3256889721737611537', '12746760_0_6703465836620308483')}","{13: ('11599512_1_280388135214354946', '86627271_6_2239821927452848323')}"
"{112: ('28646774_0_3256889721737611537', '39606331_0_1646213676302448706')}","{13: ('11599512_1_280388135214354946', '88523363_0_8180214313099580515')}"
"{113: ('28646774_0_3256889721737611537', '44005578_0_5400481538370055338')}","{13: ('11599512_1_280388135214354946', '88732174_0_7321365014357502211')}"
"{121: ('28646774_0_3256889721737611537', '19073331_0_2742992342272078110')}","{13: ('11599512_1_280388135214354946', '91959037_0_7907661684242014480')}"
"{201: ('28646774_0_3256889721737611537', '78005071_0_8643954006825971723')}","{13: ('11599512_1_280388135214354946', '92896255_0_4593968708343548527')}"
"{215: ('28646774_0_3256889721737611537', '42764224_0_515744189130384109')}","{13: ('11599512_1_280388135214354946', '93078729_0_1451251196788678526')}"
"{216: ('28646774_0_3256889721737611537', '70883081_0_5357790421435123524')}","{13: ('11599512_1_280388135214354946', '98312357_0_6395417306876145729')}"
"{217: ('28646774_0_3256889721737611537', '76373906_0_6904594838446307331')}","{13: ('11599512_1_280388135214354946', '9834884_0_3871985887467090123')}"
"{142: ('29021592_4_4348860179678308511', '29021592_3_2299138476894681059')}","{13: ('11599512_1_280388135214354946', '98458255_0_5873264818593370400')}"
"{185: ('29412826_0_3422707769191426540', '32051842_5_1757891723986774036')}","{14: ('12125836_0_1134348206297032434', '12193237_0_8699643798888088574')}"
"{186: ('29412826_0_3422707769191426540', '52208141_2_5171684379987586712')}","{14: ('12125836_0_1134348206297032434', '13357355_0_5384862281417742530')}"
"{187: ('29412826_0_3422707769191426540', '61753761_9_4735181228515289890')}","{14: ('12125836_0_1134348206297032434', '13395751_3_369722706637560735')}"
"{188: ('29412826_0_3422707769191426540', '64499281_8_7181683886563136802')}","{14: ('12125836_0_1134348206297032434', '13719111_1_5719401842463579519')}"
"{111: ('30645756_0_2413317245475669227', '12746760_0_6703465836620308483')}","{14: ('12125836_0_1134348206297032434', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{112: ('30645756_0_2413317245475669227', '39606331_0_1646213676302448706')}","{14: ('12125836_0_1134348206297032434', '15700884_0_8204220284166767221')}"
"{113: ('30645756_0_2413317245475669227', '44005578_0_5400481538370055338')}","{14: ('12125836_0_1134348206297032434', '19272019_0_1508498249156534553')}"
"{121: ('30645756_0_2413317245475669227', '19073331_0_2742992342272078110')}","{14: ('12125836_0_1134348206297032434', '2066887_0_746204117268168398')}"
"{201: ('30645756_0_2413317245475669227', '78005071_0_8643954006825971723')}","{14: ('12125836_0_1134348206297032434', '21337553_0_8832378999628437599')}"
"{215: ('30645756_0_2413317245475669227', '42764224_0_515744189130384109')}","{14: ('12125836_0_1134348206297032434', '24417511_0_3058323105166963431')}"
"{216: ('30645756_0_2413317245475669227', '70883081_0_5357790421435123524')}","{14: ('12125836_0_1134348206297032434', '24859353_0_7027810986004269522')}"
"{217: ('30645756_0_2413317245475669227', '76373906_0_6904594838446307331')}","{14: ('12125836_0_1134348206297032434', '25933880_0_4058554985574416690')}"
"{148: ('34041816_1_4749054164534706977', '19654359_0_3020273135042459469')}","{14: ('12125836_0_1134348206297032434', '26270372_1_3774607938887520564')}"
"{149: ('34041816_1_4749054164534706977', '21585935_0_294037497010176843')}","{14: ('12125836_0_1134348206297032434', '26310680_0_5150772059999313798')}"
"{150: ('34041816_1_4749054164534706977', '74718406_0_3914457597478137388')}","{14: ('12125836_0_1134348206297032434', '27466715_0_3913547177671701530')}"
"{151: ('34041816_1_4749054164534706977', '7929299_0_3253718003116029649')}","{14: ('12125836_0_1134348206297032434', '28154036_0_909001972154294543')}"
"{152: ('34041816_1_4749054164534706977', '9686394_0_5980699488362107028')}","{14: ('12125836_0_1134348206297032434', '28646774_0_3256889721737611537')}"
"{142: ('38732532_0_1420803645394505878', '29021592_3_2299138476894681059')}","{14: ('12125836_0_1134348206297032434', '29021592_4_4348860179678308511')}"
"{148: ('39107734_2_2329160387535788734', '19654359_0_3020273135042459469')}","{14: ('12125836_0_1134348206297032434', '29412826_0_3422707769191426540')}"
"{149: ('39107734_2_2329160387535788734', '21585935_0_294037497010176843')}","{14: ('12125836_0_1134348206297032434', '29857217_0_961038783966485949')}"
"{150: ('39107734_2_2329160387535788734', '74718406_0_3914457597478137388')}","{14: ('12125836_0_1134348206297032434', '30645756_0_2413317245475669227')}"
