0,1
"{178: ('21362676_0_6854186738074119688', '73988811_0_2775758476756716904')}","{1: ('11833461_1_3811022039809817402', '20135078_0_7570343137119682530')}"
"{201: ('21362676_0_6854186738074119688', '38428277_0_1311643810102462607')}","{1: ('11833461_1_3811022039809817402', '21362676_0_6854186738074119688')}"
"{202: ('21362676_0_6854186738074119688', '39759273_0_1427898308030295194')}","{1: ('11833461_1_3811022039809817402', '35188621_0_6058553107571275232')}"
"{203: ('21362676_0_6854186738074119688', '58891288_0_1117541047012405958')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{204: ('21362676_0_6854186738074119688', '77694908_0_6083291340991074532')}","{1: ('11833461_1_3811022039809817402', '54719588_0_8417197176086756912')}"
"{37: ('21801207_0_8144839668470123042', '27466715_0_3913547177671701530')}","{1: ('11833461_1_3811022039809817402', '69881946_0_1105130426898457358')}"
"{68: ('21801207_0_8144839668470123042', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '79966524_0_1484492112455633784')}"
"{125: ('21801207_0_8144839668470123042', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '84548468_0_5955155464119382182')}"
"{177: ('21801207_0_8144839668470123042', '47709681_0_4437772923903322343')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{37: ('22864497_0_8632623712684511496', '27466715_0_3913547177671701530')}","{2: ('16767252_0_2409448375013995751', '21801207_0_8144839668470123042')}"
"{68: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{2: ('16767252_0_2409448375013995751', '22864497_0_8632623712684511496')}"
"{125: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{2: ('16767252_0_2409448375013995751', '36102169_0_7739454799295072814')}"
"{177: ('22864497_0_8632623712684511496', '47709681_0_4437772923903322343')}","{2: ('16767252_0_2409448375013995751', '4501311_8_8306082458935575308')}"
"{47: ('35188621_0_6058553107571275232', '40844462_1_6230938203735169234')}","{2: ('16767252_0_2409448375013995751', '66329615_0_3585856495110277641')}"
"{56: ('35188621_0_6058553107571275232', '53822652_0_5767892317858575530')}","{2: ('16767252_0_2409448375013995751', '73242003_5_4847571983313033360')}"
"{175: ('35188621_0_6058553107571275232', '25404227_0_2240631045609013057')}","{2: ('16767252_0_2409448375013995751', '75367212_2_2745466355267233390')}"
"{176: ('35188621_0_6058553107571275232', '39173938_0_7916056990138658530')}","{2: ('16767252_0_2409448375013995751', '79966524_0_1484492112455633784')}"
"{178: ('35188621_0_6058553107571275232', '73988811_0_2775758476756716904')}","{2: ('16767252_0_2409448375013995751', '9475172_1_1023126399856690702')}"
"{201: ('35188621_0_6058553107571275232', '38428277_0_1311643810102462607')}","{2: ('16767252_0_2409448375013995751', '24142265_0_4577466141408796359')}"
"{202: ('35188621_0_6058553107571275232', '39759273_0_1427898308030295194')}","{2: ('16767252_0_2409448375013995751', '29414811_12_251152470253168163')}"
"{203: ('35188621_0_6058553107571275232', '58891288_0_1117541047012405958')}","{2: ('16767252_0_2409448375013995751', '29414811_13_8724394428539174350')}"
"{204: ('35188621_0_6058553107571275232', '77694908_0_6083291340991074532')}","{2: ('16767252_0_2409448375013995751', '29414811_2_4773219892816395776')}"
"{37: ('36102169_0_7739454799295072814', '27466715_0_3913547177671701530')}","{2: ('16767252_0_2409448375013995751', '29414811_6_8221428333921653560')}"
"{68: ('36102169_0_7739454799295072814', '91959037_0_7907661684242014480')}","{2: ('16767252_0_2409448375013995751', '46671561_0_6122315295162029872')}"
"{125: ('36102169_0_7739454799295072814', '48944826_0_2321751364268052533')}","{2: ('16767252_0_2409448375013995751', '57938705_0_8737506792349461963')}"
"{177: ('36102169_0_7739454799295072814', '47709681_0_4437772923903322343')}","{3: ('20135078_0_7570343137119682530', '21801207_0_8144839668470123042')}"
"{37: ('4501311_8_8306082458935575308', '27466715_0_3913547177671701530')}","{3: ('20135078_0_7570343137119682530', '22864497_0_8632623712684511496')}"
"{68: ('4501311_8_8306082458935575308', '91959037_0_7907661684242014480')}","{3: ('20135078_0_7570343137119682530', '36102169_0_7739454799295072814')}"
"{125: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{3: ('20135078_0_7570343137119682530', '4501311_8_8306082458935575308')}"
"{177: ('4501311_8_8306082458935575308', '47709681_0_4437772923903322343')}","{3: ('20135078_0_7570343137119682530', '66329615_0_3585856495110277641')}"
"{47: ('50245608_0_871275842592178099', '40844462_1_6230938203735169234')}","{3: ('20135078_0_7570343137119682530', '73242003_5_4847571983313033360')}"
"{56: ('50245608_0_871275842592178099', '53822652_0_5767892317858575530')}","{3: ('20135078_0_7570343137119682530', '75367212_2_2745466355267233390')}"
"{175: ('50245608_0_871275842592178099', '25404227_0_2240631045609013057')}","{3: ('20135078_0_7570343137119682530', '79966524_0_1484492112455633784')}"
"{176: ('50245608_0_871275842592178099', '39173938_0_7916056990138658530')}","{3: ('20135078_0_7570343137119682530', '9475172_1_1023126399856690702')}"
"{178: ('50245608_0_871275842592178099', '73988811_0_2775758476756716904')}","{3: ('20135078_0_7570343137119682530', '24142265_0_4577466141408796359')}"
"{201: ('50245608_0_871275842592178099', '38428277_0_1311643810102462607')}","{3: ('20135078_0_7570343137119682530', '29414811_12_251152470253168163')}"
"{202: ('50245608_0_871275842592178099', '39759273_0_1427898308030295194')}","{3: ('20135078_0_7570343137119682530', '29414811_13_8724394428539174350')}"
"{203: ('50245608_0_871275842592178099', '58891288_0_1117541047012405958')}","{3: ('20135078_0_7570343137119682530', '29414811_2_4773219892816395776')}"
"{204: ('50245608_0_871275842592178099', '77694908_0_6083291340991074532')}","{3: ('20135078_0_7570343137119682530', '29414811_6_8221428333921653560')}"
"{47: ('54719588_0_8417197176086756912', '40844462_1_6230938203735169234')}","{3: ('20135078_0_7570343137119682530', '46671561_0_6122315295162029872')}"
"{56: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{3: ('20135078_0_7570343137119682530', '57938705_0_8737506792349461963')}"
"{175: ('54719588_0_8417197176086756912', '25404227_0_2240631045609013057')}","{4: ('21362676_0_6854186738074119688', '21801207_0_8144839668470123042')}"
"{176: ('54719588_0_8417197176086756912', '39173938_0_7916056990138658530')}","{4: ('21362676_0_6854186738074119688', '22864497_0_8632623712684511496')}"
"{178: ('54719588_0_8417197176086756912', '73988811_0_2775758476756716904')}","{4: ('21362676_0_6854186738074119688', '36102169_0_7739454799295072814')}"
"{201: ('54719588_0_8417197176086756912', '38428277_0_1311643810102462607')}","{4: ('21362676_0_6854186738074119688', '4501311_8_8306082458935575308')}"
"{202: ('54719588_0_8417197176086756912', '39759273_0_1427898308030295194')}","{4: ('21362676_0_6854186738074119688', '66329615_0_3585856495110277641')}"
"{203: ('54719588_0_8417197176086756912', '58891288_0_1117541047012405958')}","{4: ('21362676_0_6854186738074119688', '73242003_5_4847571983313033360')}"
"{204: ('54719588_0_8417197176086756912', '77694908_0_6083291340991074532')}","{4: ('21362676_0_6854186738074119688', '75367212_2_2745466355267233390')}"
"{37: ('66329615_0_3585856495110277641', '27466715_0_3913547177671701530')}","{4: ('21362676_0_6854186738074119688', '79966524_0_1484492112455633784')}"
"{68: ('66329615_0_3585856495110277641', '91959037_0_7907661684242014480')}","{4: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
"{125: ('66329615_0_3585856495110277641', '48944826_0_2321751364268052533')}","{4: ('21362676_0_6854186738074119688', '24142265_0_4577466141408796359')}"
"{177: ('66329615_0_3585856495110277641', '47709681_0_4437772923903322343')}","{4: ('21362676_0_6854186738074119688', '29414811_12_251152470253168163')}"
"{47: ('69881946_0_1105130426898457358', '40844462_1_6230938203735169234')}","{4: ('21362676_0_6854186738074119688', '29414811_13_8724394428539174350')}"
"{56: ('69881946_0_1105130426898457358', '53822652_0_5767892317858575530')}","{4: ('21362676_0_6854186738074119688', '29414811_2_4773219892816395776')}"
"{175: ('69881946_0_1105130426898457358', '25404227_0_2240631045609013057')}","{4: ('21362676_0_6854186738074119688', '29414811_6_8221428333921653560')}"
"{176: ('69881946_0_1105130426898457358', '39173938_0_7916056990138658530')}","{4: ('21362676_0_6854186738074119688', '46671561_0_6122315295162029872')}"
"{178: ('69881946_0_1105130426898457358', '73988811_0_2775758476756716904')}","{4: ('21362676_0_6854186738074119688', '57938705_0_8737506792349461963')}"
"{201: ('69881946_0_1105130426898457358', '38428277_0_1311643810102462607')}","{5: ('21801207_0_8144839668470123042', '35188621_0_6058553107571275232')}"
"{202: ('69881946_0_1105130426898457358', '39759273_0_1427898308030295194')}","{5: ('21801207_0_8144839668470123042', '50245608_0_871275842592178099')}"
"{203: ('69881946_0_1105130426898457358', '58891288_0_1117541047012405958')}","{5: ('21801207_0_8144839668470123042', '54719588_0_8417197176086756912')}"
"{204: ('69881946_0_1105130426898457358', '77694908_0_6083291340991074532')}","{5: ('21801207_0_8144839668470123042', '69881946_0_1105130426898457358')}"
"{37: ('73242003_5_4847571983313033360', '27466715_0_3913547177671701530')}","{5: ('21801207_0_8144839668470123042', '79966524_0_1484492112455633784')}"
"{68: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{5: ('21801207_0_8144839668470123042', '84548468_0_5955155464119382182')}"
"{125: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{5: ('21801207_0_8144839668470123042', '9475172_1_1023126399856690702')}"
"{177: ('73242003_5_4847571983313033360', '47709681_0_4437772923903322343')}","{6: ('22864497_0_8632623712684511496', '35188621_0_6058553107571275232')}"
"{37: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{6: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{68: ('75367212_2_2745466355267233390', '91959037_0_7907661684242014480')}","{6: ('22864497_0_8632623712684511496', '54719588_0_8417197176086756912')}"
"{125: ('75367212_2_2745466355267233390', '48944826_0_2321751364268052533')}","{6: ('22864497_0_8632623712684511496', '69881946_0_1105130426898457358')}"
"{177: ('75367212_2_2745466355267233390', '47709681_0_4437772923903322343')}","{6: ('22864497_0_8632623712684511496', '79966524_0_1484492112455633784')}"
"{173: ('79966524_0_1484492112455633784', '62564020_0_3836030043284699244')}","{6: ('22864497_0_8632623712684511496', '84548468_0_5955155464119382182')}"
"{219: ('79966524_0_1484492112455633784', '48456557_0_3760853481322708783')}","{6: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{228: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{7: ('35188621_0_6058553107571275232', '36102169_0_7739454799295072814')}"
"{232: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{7: ('35188621_0_6058553107571275232', '4501311_8_8306082458935575308')}"
"{47: ('84548468_0_5955155464119382182', '40844462_1_6230938203735169234')}","{7: ('35188621_0_6058553107571275232', '66329615_0_3585856495110277641')}"
"{56: ('84548468_0_5955155464119382182', '53822652_0_5767892317858575530')}","{7: ('35188621_0_6058553107571275232', '73242003_5_4847571983313033360')}"
"{175: ('84548468_0_5955155464119382182', '25404227_0_2240631045609013057')}","{7: ('35188621_0_6058553107571275232', '75367212_2_2745466355267233390')}"
"{176: ('84548468_0_5955155464119382182', '39173938_0_7916056990138658530')}","{7: ('35188621_0_6058553107571275232', '79966524_0_1484492112455633784')}"
"{178: ('84548468_0_5955155464119382182', '73988811_0_2775758476756716904')}","{7: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702')}"
"{201: ('84548468_0_5955155464119382182', '38428277_0_1311643810102462607')}","{7: ('35188621_0_6058553107571275232', '24142265_0_4577466141408796359')}"
"{202: ('84548468_0_5955155464119382182', '39759273_0_1427898308030295194')}","{7: ('35188621_0_6058553107571275232', '29414811_12_251152470253168163')}"
"{203: ('84548468_0_5955155464119382182', '58891288_0_1117541047012405958')}","{7: ('35188621_0_6058553107571275232', '29414811_13_8724394428539174350')}"
"{204: ('84548468_0_5955155464119382182', '77694908_0_6083291340991074532')}","{7: ('35188621_0_6058553107571275232', '29414811_2_4773219892816395776')}"
"{40: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{7: ('35188621_0_6058553107571275232', '29414811_6_8221428333921653560')}"
"{40: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{7: ('35188621_0_6058553107571275232', '46671561_0_6122315295162029872')}"
"{40: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{7: ('35188621_0_6058553107571275232', '57938705_0_8737506792349461963')}"
"{119: ('10630177_0_4831842476649004753', '53583534_0_503521622577229691')}","{8: ('36102169_0_7739454799295072814', '50245608_0_871275842592178099')}"
"{174: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{8: ('36102169_0_7739454799295072814', '54719588_0_8417197176086756912')}"
"{206: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{8: ('36102169_0_7739454799295072814', '69881946_0_1105130426898457358')}"
"{235: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{8: ('36102169_0_7739454799295072814', '79966524_0_1484492112455633784')}"
"{118: ('12125836_0_1134348206297032434', '45533669_1_7463037039059239824')}","{8: ('36102169_0_7739454799295072814', '84548468_0_5955155464119382182')}"
"{152: ('12125836_0_1134348206297032434', '46646666_0_5802598112171303204')}","{8: ('36102169_0_7739454799295072814', '9475172_1_1023126399856690702')}"
"{120: ('13395751_3_369722706637560735', '54112392_0_160015365721559357')}","{9: ('4501311_8_8306082458935575308', '50245608_0_871275842592178099')}"
"{121: ('13395751_3_369722706637560735', '86627271_6_2239821927452848323')}","{9: ('4501311_8_8306082458935575308', '54719588_0_8417197176086756912')}"
"{149: ('13395751_3_369722706637560735', '21245481_0_8730460088443117515')}","{9: ('4501311_8_8306082458935575308', '69881946_0_1105130426898457358')}"
"{150: ('13395751_3_369722706637560735', '53989675_0_8697482470743954630')}","{9: ('4501311_8_8306082458935575308', '79966524_0_1484492112455633784')}"
"{205: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992')}","{9: ('4501311_8_8306082458935575308', '84548468_0_5955155464119382182')}"
"{209: ('13395751_3_369722706637560735', '41819807_0_3139249984404131679')}","{9: ('4501311_8_8306082458935575308', '9475172_1_1023126399856690702')}"
"{210: ('13395751_3_369722706637560735', '55027702_0_628532586316851176')}","{10: ('50245608_0_871275842592178099', '66329615_0_3585856495110277641')}"
"{211: ('13395751_3_369722706637560735', '71840765_0_6664391841933033844')}","{10: ('50245608_0_871275842592178099', '73242003_5_4847571983313033360')}"
"{212: ('13395751_3_369722706637560735', '98929678_0_3700213490979945526')}","{10: ('50245608_0_871275842592178099', '75367212_2_2745466355267233390')}"
"{229: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{10: ('50245608_0_871275842592178099', '79966524_0_1484492112455633784')}"
"{230: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{10: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
"{231: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{10: ('50245608_0_871275842592178099', '24142265_0_4577466141408796359')}"
"{174: ('14067031_0_559833072073397908', '68779923_5_2067037721454758189')}","{10: ('50245608_0_871275842592178099', '29414811_12_251152470253168163')}"
"{206: ('14067031_0_559833072073397908', '68779923_0_3859283110041832023')}","{10: ('50245608_0_871275842592178099', '29414811_13_8724394428539174350')}"
"{235: ('14067031_0_559833072073397908', '68779923_1_3240042497463101224')}","{10: ('50245608_0_871275842592178099', '29414811_2_4773219892816395776')}"
"{184: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{10: ('50245608_0_871275842592178099', '29414811_6_8221428333921653560')}"
"{185: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{10: ('50245608_0_871275842592178099', '46671561_0_6122315295162029872')}"
"{73: ('21337553_0_8832378999628437599', '1146722_1_7558140036342906956')}","{10: ('50245608_0_871275842592178099', '57938705_0_8737506792349461963')}"
"{74: ('21337553_0_8832378999628437599', '88353875_0_4876234304797064286')}","{11: ('54719588_0_8417197176086756912', '66329615_0_3585856495110277641')}"
"{75: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{11: ('54719588_0_8417197176086756912', '73242003_5_4847571983313033360')}"
"{110: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{11: ('54719588_0_8417197176086756912', '75367212_2_2745466355267233390')}"
"{111: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{11: ('54719588_0_8417197176086756912', '79966524_0_1484492112455633784')}"
"{139: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{11: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
"{186: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{11: ('54719588_0_8417197176086756912', '24142265_0_4577466141408796359')}"
"{187: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{11: ('54719588_0_8417197176086756912', '29414811_12_251152470253168163')}"
"{188: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{11: ('54719588_0_8417197176086756912', '29414811_13_8724394428539174350')}"
"{116: ('22987653_0_7774852112768859306', '1614988_0_8789868670151796042')}","{11: ('54719588_0_8417197176086756912', '29414811_2_4773219892816395776')}"
"{143: ('22987653_0_7774852112768859306', '76836443_2_249332777049648171')}","{11: ('54719588_0_8417197176086756912', '29414811_6_8221428333921653560')}"
"{154: ('22987653_0_7774852112768859306', '21333456_2_1886495893795687264')}","{11: ('54719588_0_8417197176086756912', '46671561_0_6122315295162029872')}"
"{156: ('22987653_0_7774852112768859306', '30166286_0_1837439231599898748')}","{11: ('54719588_0_8417197176086756912', '57938705_0_8737506792349461963')}"
"{140: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{12: ('66329615_0_3585856495110277641', '69881946_0_1105130426898457358')}"
"{141: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{12: ('66329615_0_3585856495110277641', '79966524_0_1484492112455633784')}"
"{172: ('26270372_1_3774607938887520564', '38732532_0_1420803645394505878')}","{12: ('66329615_0_3585856495110277641', '84548468_0_5955155464119382182')}"
"{169: ('26310680_0_5150772059999313798', '24859353_0_7027810986004269522')}","{12: ('66329615_0_3585856495110277641', '9475172_1_1023126399856690702')}"
"{162: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{13: ('69881946_0_1105130426898457358', '73242003_5_4847571983313033360')}"
"{163: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{13: ('69881946_0_1105130426898457358', '75367212_2_2745466355267233390')}"
"{164: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{13: ('69881946_0_1105130426898457358', '79966524_0_1484492112455633784')}"
"{165: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{13: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702')}"
"{166: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{13: ('69881946_0_1105130426898457358', '24142265_0_4577466141408796359')}"
"{167: ('27466715_0_3913547177671701530', '46671561_0_6122315295162029872')}","{13: ('69881946_0_1105130426898457358', '29414811_12_251152470253168163')}"
"{168: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{13: ('69881946_0_1105130426898457358', '29414811_13_8724394428539174350')}"
"{177: ('27466715_0_3913547177671701530', '47709681_0_4437772923903322343')}","{13: ('69881946_0_1105130426898457358', '29414811_2_4773219892816395776')}"
"{106: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{13: ('69881946_0_1105130426898457358', '29414811_6_8221428333921653560')}"
"{107: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{13: ('69881946_0_1105130426898457358', '46671561_0_6122315295162029872')}"
"{108: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{13: ('69881946_0_1105130426898457358', '57938705_0_8737506792349461963')}"
"{109: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{14: ('73242003_5_4847571983313033360', '79966524_0_1484492112455633784')}"
"{135: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{14: ('73242003_5_4847571983313033360', '84548468_0_5955155464119382182')}"
"{136: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{14: ('73242003_5_4847571983313033360', '9475172_1_1023126399856690702')}"
"{137: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{15: ('75367212_2_2745466355267233390', '79966524_0_1484492112455633784')}"
"{138: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{15: ('75367212_2_2745466355267233390', '84548468_0_5955155464119382182')}"
"{170: ('28154036_0_909001972154294543', '30645756_0_2413317245475669227')}","{15: ('75367212_2_2745466355267233390', '9475172_1_1023126399856690702')}"
"{236: ('28154036_0_909001972154294543', '78005071_0_8643954006825971723')}","{16: ('79966524_0_1484492112455633784', '84548468_0_5955155464119382182')}"
"{116: ('28494901_6_7026744149694237309', '1614988_0_8789868670151796042')}","{16: ('79966524_0_1484492112455633784', '9475172_1_1023126399856690702')}"
"{143: ('28494901_6_7026744149694237309', '76836443_2_249332777049648171')}","{16: ('79966524_0_1484492112455633784', '24142265_0_4577466141408796359')}"
"{154: ('28494901_6_7026744149694237309', '21333456_2_1886495893795687264')}","{16: ('79966524_0_1484492112455633784', '29414811_12_251152470253168163')}"
"{156: ('28494901_6_7026744149694237309', '30166286_0_1837439231599898748')}","{16: ('79966524_0_1484492112455633784', '29414811_13_8724394428539174350')}"
"{90: ('38390205_1_8150763005563658139', '12151277_0_1262954734066545952')}","{16: ('79966524_0_1484492112455633784', '29414811_2_4773219892816395776')}"
"{91: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{16: ('79966524_0_1484492112455633784', '29414811_6_8221428333921653560')}"
"{92: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{16: ('79966524_0_1484492112455633784', '46671561_0_6122315295162029872')}"
"{93: ('38390205_1_8150763005563658139', '32812626_0_5428724146873158593')}","{16: ('79966524_0_1484492112455633784', '57938705_0_8737506792349461963')}"
"{142: ('38390205_1_8150763005563658139', '43226272_0_5995103035300388365')}","{17: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
"{234: ('38390205_1_8150763005563658139', '68442591_0_8506821153001360777')}","{17: ('84548468_0_5955155464119382182', '24142265_0_4577466141408796359')}"
"{71: ('39650055_5_7135804139753401681', '11278409_0_3742771475298785475')}","{17: ('84548468_0_5955155464119382182', '29414811_12_251152470253168163')}"
"{72: ('39650055_5_7135804139753401681', '90723763_0_874013697986950454')}","{17: ('84548468_0_5955155464119382182', '29414811_13_8724394428539174350')}"
"{98: ('39650055_5_7135804139753401681', '12271141_0_8517913935669973086')}","{17: ('84548468_0_5955155464119382182', '29414811_2_4773219892816395776')}"
"{99: ('39650055_5_7135804139753401681', '14380604_4_3329235705746762392')}","{17: ('84548468_0_5955155464119382182', '29414811_6_8221428333921653560')}"
"{100: ('39650055_5_7135804139753401681', '15700884_0_8204220284166767221')}","{17: ('84548468_0_5955155464119382182', '46671561_0_6122315295162029872')}"
"{101: ('39650055_5_7135804139753401681', '28423212_0_2742990779532526553')}","{17: ('84548468_0_5955155464119382182', '57938705_0_8737506792349461963')}"
"{102: ('39650055_5_7135804139753401681', '52572391_0_8684896999787304275')}","{18: ('9475172_1_1023126399856690702', '24142265_0_4577466141408796359')}"
"{103: ('39650055_5_7135804139753401681', '64092785_0_4696367782987533337')}","{18: ('9475172_1_1023126399856690702', '29414811_12_251152470253168163')}"
"{104: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{18: ('9475172_1_1023126399856690702', '29414811_13_8724394428539174350')}"
"{105: ('39650055_5_7135804139753401681', '96203994_0_2127964719640427252')}","{18: ('9475172_1_1023126399856690702', '29414811_2_4773219892816395776')}"
"{179: ('39650055_5_7135804139753401681', '28079336_1_3124145965038277571')}","{18: ('9475172_1_1023126399856690702', '29414811_6_8221428333921653560')}"
