0,1
"{59: ('39173938_0_7916056990138658530', '40844462_1_6230938203735169234')}","{4: ('21362676_0_6854186738074119688', '47709681_0_4437772923903322343')}"
"{76: ('39173938_0_7916056990138658530', '53822652_0_5767892317858575530')}","{4: ('21362676_0_6854186738074119688', '66329615_0_3585856495110277641')}"
"{43: ('47709681_0_4437772923903322343', '27466715_0_3913547177671701530')}","{4: ('21362676_0_6854186738074119688', '75367212_2_2745466355267233390')}"
"{99: ('47709681_0_4437772923903322343', '91959037_0_7907661684242014480')}","{4: ('21362676_0_6854186738074119688', '79966524_0_1484492112455633784')}"
"{146: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{4: ('21362676_0_6854186738074119688', '9475172_1_1023126399856690702')}"
"{172: ('47709681_0_4437772923903322343', '24142265_0_4577466141408796359')}","{5: ('21801207_0_8144839668470123042', '25404227_0_2240631045609013057')}"
"{173: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{5: ('21801207_0_8144839668470123042', '35188621_0_6058553107571275232')}"
"{174: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{5: ('21801207_0_8144839668470123042', '38428277_0_1311643810102462607')}"
"{175: ('47709681_0_4437772923903322343', '29414811_2_4773219892816395776')}","{5: ('21801207_0_8144839668470123042', '39173938_0_7916056990138658530')}"
"{176: ('47709681_0_4437772923903322343', '29414811_6_8221428333921653560')}","{5: ('21801207_0_8144839668470123042', '50245608_0_871275842592178099')}"
"{177: ('47709681_0_4437772923903322343', '46671561_0_6122315295162029872')}","{5: ('21801207_0_8144839668470123042', '54719588_0_8417197176086756912')}"
"{178: ('47709681_0_4437772923903322343', '57938705_0_8737506792349461963')}","{5: ('21801207_0_8144839668470123042', '69881946_0_1105130426898457358')}"
"{219: ('47709681_0_4437772923903322343', '4501311_8_8306082458935575308')}","{5: ('21801207_0_8144839668470123042', '73988811_0_2775758476756716904')}"
"{220: ('47709681_0_4437772923903322343', '73242003_5_4847571983313033360')}","{5: ('21801207_0_8144839668470123042', '79966524_0_1484492112455633784')}"
"{59: ('50245608_0_871275842592178099', '40844462_1_6230938203735169234')}","{5: ('21801207_0_8144839668470123042', '84548468_0_5955155464119382182')}"
"{76: ('50245608_0_871275842592178099', '53822652_0_5767892317858575530')}","{5: ('21801207_0_8144839668470123042', '9475172_1_1023126399856690702')}"
"{59: ('54719588_0_8417197176086756912', '40844462_1_6230938203735169234')}","{5: ('21801207_0_8144839668470123042', '39759273_0_1427898308030295194')}"
"{76: ('54719588_0_8417197176086756912', '53822652_0_5767892317858575530')}","{5: ('21801207_0_8144839668470123042', '58891288_0_1117541047012405958')}"
"{43: ('66329615_0_3585856495110277641', '27466715_0_3913547177671701530')}","{5: ('21801207_0_8144839668470123042', '77694908_0_6083291340991074532')}"
"{99: ('66329615_0_3585856495110277641', '91959037_0_7907661684242014480')}","{6: ('22864497_0_8632623712684511496', '25404227_0_2240631045609013057')}"
"{146: ('66329615_0_3585856495110277641', '48944826_0_2321751364268052533')}","{6: ('22864497_0_8632623712684511496', '35188621_0_6058553107571275232')}"
"{172: ('66329615_0_3585856495110277641', '24142265_0_4577466141408796359')}","{6: ('22864497_0_8632623712684511496', '38428277_0_1311643810102462607')}"
"{173: ('66329615_0_3585856495110277641', '29414811_12_251152470253168163')}","{6: ('22864497_0_8632623712684511496', '39173938_0_7916056990138658530')}"
"{174: ('66329615_0_3585856495110277641', '29414811_13_8724394428539174350')}","{6: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{175: ('66329615_0_3585856495110277641', '29414811_2_4773219892816395776')}","{6: ('22864497_0_8632623712684511496', '54719588_0_8417197176086756912')}"
"{176: ('66329615_0_3585856495110277641', '29414811_6_8221428333921653560')}","{6: ('22864497_0_8632623712684511496', '69881946_0_1105130426898457358')}"
"{177: ('66329615_0_3585856495110277641', '46671561_0_6122315295162029872')}","{6: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{178: ('66329615_0_3585856495110277641', '57938705_0_8737506792349461963')}","{6: ('22864497_0_8632623712684511496', '79966524_0_1484492112455633784')}"
"{219: ('66329615_0_3585856495110277641', '4501311_8_8306082458935575308')}","{6: ('22864497_0_8632623712684511496', '84548468_0_5955155464119382182')}"
"{220: ('66329615_0_3585856495110277641', '73242003_5_4847571983313033360')}","{6: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{59: ('69881946_0_1105130426898457358', '40844462_1_6230938203735169234')}","{6: ('22864497_0_8632623712684511496', '39759273_0_1427898308030295194')}"
"{76: ('69881946_0_1105130426898457358', '53822652_0_5767892317858575530')}","{6: ('22864497_0_8632623712684511496', '58891288_0_1117541047012405958')}"
"{59: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{6: ('22864497_0_8632623712684511496', '77694908_0_6083291340991074532')}"
"{76: ('73988811_0_2775758476756716904', '53822652_0_5767892317858575530')}","{7: ('25404227_0_2240631045609013057', '36102169_0_7739454799295072814')}"
"{43: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{7: ('25404227_0_2240631045609013057', '47709681_0_4437772923903322343')}"
"{99: ('75367212_2_2745466355267233390', '91959037_0_7907661684242014480')}","{7: ('25404227_0_2240631045609013057', '66329615_0_3585856495110277641')}"
"{146: ('75367212_2_2745466355267233390', '48944826_0_2321751364268052533')}","{7: ('25404227_0_2240631045609013057', '75367212_2_2745466355267233390')}"
"{172: ('75367212_2_2745466355267233390', '24142265_0_4577466141408796359')}","{7: ('25404227_0_2240631045609013057', '79966524_0_1484492112455633784')}"
"{173: ('75367212_2_2745466355267233390', '29414811_12_251152470253168163')}","{7: ('25404227_0_2240631045609013057', '9475172_1_1023126399856690702')}"
"{174: ('75367212_2_2745466355267233390', '29414811_13_8724394428539174350')}","{8: ('35188621_0_6058553107571275232', '36102169_0_7739454799295072814')}"
"{175: ('75367212_2_2745466355267233390', '29414811_2_4773219892816395776')}","{8: ('35188621_0_6058553107571275232', '47709681_0_4437772923903322343')}"
"{176: ('75367212_2_2745466355267233390', '29414811_6_8221428333921653560')}","{8: ('35188621_0_6058553107571275232', '66329615_0_3585856495110277641')}"
"{177: ('75367212_2_2745466355267233390', '46671561_0_6122315295162029872')}","{8: ('35188621_0_6058553107571275232', '75367212_2_2745466355267233390')}"
"{178: ('75367212_2_2745466355267233390', '57938705_0_8737506792349461963')}","{8: ('35188621_0_6058553107571275232', '79966524_0_1484492112455633784')}"
"{219: ('75367212_2_2745466355267233390', '4501311_8_8306082458935575308')}","{8: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702')}"
"{220: ('75367212_2_2745466355267233390', '73242003_5_4847571983313033360')}","{9: ('36102169_0_7739454799295072814', '38428277_0_1311643810102462607')}"
"{69: ('79966524_0_1484492112455633784', '48456557_0_3760853481322708783')}","{9: ('36102169_0_7739454799295072814', '39173938_0_7916056990138658530')}"
"{80: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{9: ('36102169_0_7739454799295072814', '50245608_0_871275842592178099')}"
"{81: ('79966524_0_1484492112455633784', '62564020_0_3836030043284699244')}","{9: ('36102169_0_7739454799295072814', '54719588_0_8417197176086756912')}"
"{97: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{9: ('36102169_0_7739454799295072814', '69881946_0_1105130426898457358')}"
"{59: ('84548468_0_5955155464119382182', '40844462_1_6230938203735169234')}","{9: ('36102169_0_7739454799295072814', '73988811_0_2775758476756716904')}"
"{76: ('84548468_0_5955155464119382182', '53822652_0_5767892317858575530')}","{9: ('36102169_0_7739454799295072814', '79966524_0_1484492112455633784')}"
"{47: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{9: ('36102169_0_7739454799295072814', '84548468_0_5955155464119382182')}"
"{47: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{9: ('36102169_0_7739454799295072814', '9475172_1_1023126399856690702')}"
"{47: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{9: ('36102169_0_7739454799295072814', '39759273_0_1427898308030295194')}"
"{147: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{9: ('36102169_0_7739454799295072814', '58891288_0_1117541047012405958')}"
"{109: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{9: ('36102169_0_7739454799295072814', '77694908_0_6083291340991074532')}"
"{111: ('11599512_1_280388135214354946', '76275868_0_4528346580716713695')}","{10: ('38428277_0_1311643810102462607', '47709681_0_4437772923903322343')}"
"{116: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226')}","{10: ('38428277_0_1311643810102462607', '66329615_0_3585856495110277641')}"
"{149: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{10: ('38428277_0_1311643810102462607', '75367212_2_2745466355267233390')}"
"{150: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{10: ('38428277_0_1311643810102462607', '79966524_0_1484492112455633784')}"
"{153: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{10: ('38428277_0_1311643810102462607', '9475172_1_1023126399856690702')}"
"{169: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058')}","{11: ('39173938_0_7916056990138658530', '47709681_0_4437772923903322343')}"
"{170: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632')}","{11: ('39173938_0_7916056990138658530', '66329615_0_3585856495110277641')}"
"{171: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263')}","{11: ('39173938_0_7916056990138658530', '75367212_2_2745466355267233390')}"
"{179: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283')}","{11: ('39173938_0_7916056990138658530', '79966524_0_1484492112455633784')}"
"{180: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849')}","{11: ('39173938_0_7916056990138658530', '9475172_1_1023126399856690702')}"
"{182: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164')}","{12: ('47709681_0_4437772923903322343', '50245608_0_871275842592178099')}"
"{183: ('11599512_1_280388135214354946', '67865873_0_8259587610208037357')}","{12: ('47709681_0_4437772923903322343', '54719588_0_8417197176086756912')}"
"{184: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{12: ('47709681_0_4437772923903322343', '69881946_0_1105130426898457358')}"
"{185: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{12: ('47709681_0_4437772923903322343', '73988811_0_2775758476756716904')}"
"{206: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438')}","{12: ('47709681_0_4437772923903322343', '79966524_0_1484492112455633784')}"
"{209: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{12: ('47709681_0_4437772923903322343', '84548468_0_5955155464119382182')}"
"{210: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{12: ('47709681_0_4437772923903322343', '9475172_1_1023126399856690702')}"
"{214: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{12: ('47709681_0_4437772923903322343', '39759273_0_1427898308030295194')}"
"{215: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{12: ('47709681_0_4437772923903322343', '58891288_0_1117541047012405958')}"
"{221: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{12: ('47709681_0_4437772923903322343', '77694908_0_6083291340991074532')}"
"{222: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624')}","{13: ('50245608_0_871275842592178099', '66329615_0_3585856495110277641')}"
"{225: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152')}","{13: ('50245608_0_871275842592178099', '75367212_2_2745466355267233390')}"
"{226: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876')}","{13: ('50245608_0_871275842592178099', '79966524_0_1484492112455633784')}"
"{227: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340')}","{13: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
"{228: ('11599512_1_280388135214354946', '8286121_0_8471791395229161598')}","{14: ('54719588_0_8417197176086756912', '66329615_0_3585856495110277641')}"
"{232: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{14: ('54719588_0_8417197176086756912', '75367212_2_2745466355267233390')}"
"{148: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{14: ('54719588_0_8417197176086756912', '79966524_0_1484492112455633784')}"
"{109: ('12193237_0_8699643798888088574', '11688006_0_8123036130090004213')}","{14: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
"{111: ('12193237_0_8699643798888088574', '76275868_0_4528346580716713695')}","{15: ('66329615_0_3585856495110277641', '69881946_0_1105130426898457358')}"
"{116: ('12193237_0_8699643798888088574', '12183399_0_6725061928072492226')}","{15: ('66329615_0_3585856495110277641', '73988811_0_2775758476756716904')}"
"{149: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{15: ('66329615_0_3585856495110277641', '79966524_0_1484492112455633784')}"
"{150: ('12193237_0_8699643798888088574', '68779923_4_1832350971585698643')}","{15: ('66329615_0_3585856495110277641', '84548468_0_5955155464119382182')}"
"{153: ('12193237_0_8699643798888088574', '9206866_1_8114610355671172497')}","{15: ('66329615_0_3585856495110277641', '9475172_1_1023126399856690702')}"
"{169: ('12193237_0_8699643798888088574', '24036779_0_5608105867560183058')}","{15: ('66329615_0_3585856495110277641', '39759273_0_1427898308030295194')}"
"{170: ('12193237_0_8699643798888088574', '41648740_0_6959523681065295632')}","{15: ('66329615_0_3585856495110277641', '58891288_0_1117541047012405958')}"
"{171: ('12193237_0_8699643798888088574', '86297395_0_6919201319699354263')}","{15: ('66329615_0_3585856495110277641', '77694908_0_6083291340991074532')}"
"{179: ('12193237_0_8699643798888088574', '24850757_0_5978004733768297283')}","{16: ('69881946_0_1105130426898457358', '75367212_2_2745466355267233390')}"
"{180: ('12193237_0_8699643798888088574', '74491133_0_7177831100884797849')}","{16: ('69881946_0_1105130426898457358', '79966524_0_1484492112455633784')}"
"{182: ('12193237_0_8699643798888088574', '3917335_0_7791699395300625164')}","{16: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702')}"
"{183: ('12193237_0_8699643798888088574', '67865873_0_8259587610208037357')}","{17: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{184: ('12193237_0_8699643798888088574', '69537082_0_7789694313271016902')}","{17: ('73988811_0_2775758476756716904', '79966524_0_1484492112455633784')}"
"{185: ('12193237_0_8699643798888088574', '79327346_0_5787863739697336601')}","{17: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{206: ('12193237_0_8699643798888088574', '34899692_0_6530393048033763438')}","{18: ('75367212_2_2745466355267233390', '79966524_0_1484492112455633784')}"
"{209: ('12193237_0_8699643798888088574', '68779923_0_3859283110041832023')}","{18: ('75367212_2_2745466355267233390', '84548468_0_5955155464119382182')}"
"{210: ('12193237_0_8699643798888088574', '68779923_5_2067037721454758189')}","{18: ('75367212_2_2745466355267233390', '9475172_1_1023126399856690702')}"
"{214: ('12193237_0_8699643798888088574', '41194422_0_7231546114369966811')}","{18: ('75367212_2_2745466355267233390', '39759273_0_1427898308030295194')}"
"{215: ('12193237_0_8699643798888088574', '41194422_1_1172256090552737974')}","{18: ('75367212_2_2745466355267233390', '58891288_0_1117541047012405958')}"
"{221: ('12193237_0_8699643798888088574', '49772588_0_6549847739640234347')}","{18: ('75367212_2_2745466355267233390', '77694908_0_6083291340991074532')}"
"{222: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624')}","{19: ('79966524_0_1484492112455633784', '84548468_0_5955155464119382182')}"
"{225: ('12193237_0_8699643798888088574', '55238374_0_3379409961751009152')}","{19: ('79966524_0_1484492112455633784', '9475172_1_1023126399856690702')}"
"{226: ('12193237_0_8699643798888088574', '57943722_0_8666078014685775876')}","{19: ('79966524_0_1484492112455633784', '39759273_0_1427898308030295194')}"
"{227: ('12193237_0_8699643798888088574', '61121469_0_6337620713408906340')}","{19: ('79966524_0_1484492112455633784', '58891288_0_1117541047012405958')}"
"{228: ('12193237_0_8699643798888088574', '8286121_0_8471791395229161598')}","{19: ('79966524_0_1484492112455633784', '77694908_0_6083291340991074532')}"
"{232: ('12193237_0_8699643798888088574', '68779923_1_3240042497463101224')}","{20: ('84548468_0_5955155464119382182', '9475172_1_1023126399856690702')}"
"{234: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{21: ('9475172_1_1023126399856690702', '39759273_0_1427898308030295194')}"
"{235: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{21: ('9475172_1_1023126399856690702', '58891288_0_1117541047012405958')}"
"{236: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{21: ('9475172_1_1023126399856690702', '77694908_0_6083291340991074532')}"
"{109: ('14067031_0_559833072073397908', '11688006_0_8123036130090004213')}","{25: ('10630177_0_4831842476649004753', '11599512_1_280388135214354946')}"
"{111: ('14067031_0_559833072073397908', '76275868_0_4528346580716713695')}","{25: ('10630177_0_4831842476649004753', '12125836_0_1134348206297032434')}"
"{116: ('14067031_0_559833072073397908', '12183399_0_6725061928072492226')}","{25: ('10630177_0_4831842476649004753', '12193237_0_8699643798888088574')}"
"{149: ('14067031_0_559833072073397908', '68779923_2_1000046510804975562')}","{25: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{150: ('14067031_0_559833072073397908', '68779923_4_1832350971585698643')}","{25: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{153: ('14067031_0_559833072073397908', '9206866_1_8114610355671172497')}","{25: ('10630177_0_4831842476649004753', '14067031_0_559833072073397908')}"
"{169: ('14067031_0_559833072073397908', '24036779_0_5608105867560183058')}","{25: ('10630177_0_4831842476649004753', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{170: ('14067031_0_559833072073397908', '41648740_0_6959523681065295632')}","{25: ('10630177_0_4831842476649004753', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{171: ('14067031_0_559833072073397908', '86297395_0_6919201319699354263')}","{25: ('10630177_0_4831842476649004753', '19272019_0_1508498249156534553')}"
"{179: ('14067031_0_559833072073397908', '24850757_0_5978004733768297283')}","{25: ('10630177_0_4831842476649004753', '2066887_0_746204117268168398')}"
"{180: ('14067031_0_559833072073397908', '74491133_0_7177831100884797849')}","{25: ('10630177_0_4831842476649004753', '21245481_0_8730460088443117515')}"
"{182: ('14067031_0_559833072073397908', '3917335_0_7791699395300625164')}","{25: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{183: ('14067031_0_559833072073397908', '67865873_0_8259587610208037357')}","{25: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{184: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{25: ('10630177_0_4831842476649004753', '24417511_0_3058323105166963431')}"
"{185: ('14067031_0_559833072073397908', '79327346_0_5787863739697336601')}","{25: ('10630177_0_4831842476649004753', '24859353_0_7027810986004269522')}"
