0,1
"{118: ('Book_abebooks.de_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{137: ('Book_abebooks.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{145: ('Book_abebooks.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{182: ('Book_abebooks.de_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{108: ('Book_aionianbible.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{118: ('Book_aionianbible.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{137: ('Book_aionianbible.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{145: ('Book_aionianbible.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{182: ('Book_aionianbible.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{108: ('Book_allncertsolutions.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
"{118: ('Book_allncertsolutions.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{137: ('Book_allncertsolutions.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{145: ('Book_allncertsolutions.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{182: ('Book_allncertsolutions.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{108: ('Book_americanabookstore.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{118: ('Book_americanabookstore.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{137: ('Book_americanabookstore.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{145: ('Book_americanabookstore.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{182: ('Book_americanabookstore.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{108: ('Book_andrewisles.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{118: ('Book_andrewisles.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{137: ('Book_andrewisles.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{145: ('Book_andrewisles.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{182: ('Book_andrewisles.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{108: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{118: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{137: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{145: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{182: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{108: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{118: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{137: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{145: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{182: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{108: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{118: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{137: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{145: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{182: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{108: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{118: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{137: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{145: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{182: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{108: ('Book_autorenwelt.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{118: ('Book_autorenwelt.de_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{137: ('Book_autorenwelt.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{145: ('Book_autorenwelt.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_benitalia.com_September2020_CPA')}"
"{182: ('Book_autorenwelt.de_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
"{108: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{118: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{137: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{145: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{182: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{108: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{118: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{137: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{145: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{182: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{108: ('Book_balibrary.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{118: ('Book_balibrary.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{137: ('Book_balibrary.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{145: ('Book_balibrary.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{182: ('Book_balibrary.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{108: ('Book_banneroftruth.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{118: ('Book_banneroftruth.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{137: ('Book_banneroftruth.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{145: ('Book_banneroftruth.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{182: ('Book_banneroftruth.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{108: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{118: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{137: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{145: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{182: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_charlestonjazz.com_September2020_CPA')}"
"{108: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{118: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{137: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{145: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{182: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{108: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{118: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{137: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_solarmovies4u.com_September2020_CPA')}"
"{145: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{182: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{108: ('Book_isach.info_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{118: ('Book_isach.info_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{137: ('Book_isach.info_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{145: ('Book_isach.info_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}"
"{182: ('Book_isach.info_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{109: ('Event_887theriver.ca_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{110: ('Event_887theriver.ca_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{119: ('Event_887theriver.ca_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{120: ('Event_887theriver.ca_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{121: ('Event_887theriver.ca_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{146: ('Event_887theriver.ca_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{147: ('Event_887theriver.ca_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{148: ('Event_887theriver.ca_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{149: ('Event_887theriver.ca_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{150: ('Event_887theriver.ca_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{151: ('Event_887theriver.ca_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{152: ('Event_887theriver.ca_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{153: ('Event_887theriver.ca_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{190: ('Event_887theriver.ca_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
"{191: ('Event_887theriver.ca_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{192: ('Event_887theriver.ca_September2020_CPA', 'Event_apqs.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{201: ('Event_887theriver.ca_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{202: ('Event_887theriver.ca_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{203: ('Event_887theriver.ca_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{109: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{110: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{119: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{120: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{121: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{146: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{147: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{148: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{149: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{150: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{151: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{152: ('Event_aaronjonahlewis.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
