0,1
"{15: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{16: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_7sat.co.uk_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{17: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{18: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{45: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{46: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{47: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{48: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{49: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{52: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{53: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}"
"{149: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{166: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{167: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{168: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{169: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{170: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{171: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{172: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{175: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{176: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{13: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{14: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{15: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{16: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{17: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{18: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{2: ('Book_auth-e83.co.uk_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{45: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{46: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{47: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{48: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{49: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{52: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{53: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{149: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{166: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}"
"{167: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{168: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{169: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{170: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{171: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{172: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{175: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{176: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{13: ('Book_babellibros.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{14: ('Book_babellibros.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{15: ('Book_babellibros.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{16: ('Book_babellibros.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{17: ('Book_babellibros.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{18: ('Book_babellibros.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{45: ('Book_babellibros.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{46: ('Book_babellibros.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{3: ('Book_avalontravelbooks.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{47: ('Book_babellibros.com_September2020_CPA', 'Book_artforum.sk_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{48: ('Book_babellibros.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{49: ('Book_babellibros.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{52: ('Book_babellibros.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{53: ('Book_babellibros.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{149: ('Book_babellibros.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{166: ('Book_babellibros.com_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{167: ('Book_babellibros.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{168: ('Book_babellibros.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_30bencoolen.com.sg_September2020_CPA')}"
"{169: ('Book_babellibros.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{170: ('Book_babellibros.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{171: ('Book_babellibros.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{172: ('Book_babellibros.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{175: ('Book_babellibros.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{176: ('Book_babellibros.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{20: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{21: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{22: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
"{74: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{150: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}"
"{151: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{180: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{181: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{182: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{203: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}","{4: ('Book_babellibros.com_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{204: ('Hotel_4holiday.ro_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{20: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{21: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{22: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{74: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{150: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_airantares.ro_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{151: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{180: ('Hotel_activtours.ro_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}","{5: ('Hotel_4holiday.ro_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}"
