0,1
"{212: ('Person_fitzpatrickreferrals.co.uk_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{140: ('Person_fmbctx.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{141: ('Person_fmbctx.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{166: ('Person_fmbctx.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{167: ('Person_fmbctx.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{168: ('Person_fmbctx.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{169: ('Person_fmbctx.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{170: ('Person_fmbctx.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{171: ('Person_fmbctx.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{172: ('Person_fmbctx.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{206: ('Person_fmbctx.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{207: ('Person_fmbctx.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{208: ('Person_fmbctx.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{209: ('Person_fmbctx.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{210: ('Person_fmbctx.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{211: ('Person_fmbctx.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{212: ('Person_fmbctx.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{140: ('Person_forem.dev_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{141: ('Person_forem.dev_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{166: ('Person_forem.dev_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{167: ('Person_forem.dev_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{168: ('Person_forem.dev_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{169: ('Person_forem.dev_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{170: ('Person_forem.dev_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{171: ('Person_forem.dev_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{172: ('Person_forem.dev_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{206: ('Person_forem.dev_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{207: ('Person_forem.dev_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
"{208: ('Person_forem.dev_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{209: ('Person_forem.dev_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{210: ('Person_forem.dev_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{211: ('Person_forem.dev_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{212: ('Person_forem.dev_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{140: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{141: ('Person_fruitlogistica.de_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{166: ('Person_fruitlogistica.de_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{167: ('Person_fruitlogistica.de_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{168: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Person_glueup.com_September2020_CPA')}"
"{169: ('Person_fruitlogistica.de_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{170: ('Person_fruitlogistica.de_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_anotherfoodblogger.com_September2020_CPA')}"
"{171: ('Person_fruitlogistica.de_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{172: ('Person_fruitlogistica.de_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_artofnaturalliving.com_September2020_CPA')}"
"{206: ('Person_fruitlogistica.de_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{207: ('Person_fruitlogistica.de_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_audreyslittlefarm.com_September2020_CPA')}"
"{208: ('Person_fruitlogistica.de_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
"{209: ('Person_fruitlogistica.de_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{210: ('Person_fruitlogistica.de_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{211: ('Person_fruitlogistica.de_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{212: ('Person_fruitlogistica.de_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{140: ('Person_galleriacontinua.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{141: ('Person_galleriacontinua.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}"
"{166: ('Person_galleriacontinua.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{167: ('Person_galleriacontinua.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{168: ('Person_galleriacontinua.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{169: ('Person_galleriacontinua.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{170: ('Person_galleriacontinua.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{171: ('Person_galleriacontinua.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{172: ('Person_galleriacontinua.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{206: ('Person_galleriacontinua.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'TVEpisode_turktv.ru_September2020_CPA')}"
"{207: ('Person_galleriacontinua.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{5: ('Book_aionianbible.org_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{208: ('Person_galleriacontinua.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{209: ('Person_galleriacontinua.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{210: ('Person_galleriacontinua.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{211: ('Person_galleriacontinua.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{212: ('Person_galleriacontinua.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{140: ('Person_garrettinsurance.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{141: ('Person_garrettinsurance.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{166: ('Person_garrettinsurance.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{167: ('Person_garrettinsurance.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{168: ('Person_garrettinsurance.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{169: ('Person_garrettinsurance.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{170: ('Person_garrettinsurance.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{171: ('Person_garrettinsurance.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{172: ('Person_garrettinsurance.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{206: ('Person_garrettinsurance.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{207: ('Person_garrettinsurance.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{208: ('Person_garrettinsurance.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{209: ('Person_garrettinsurance.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{210: ('Person_garrettinsurance.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{211: ('Person_garrettinsurance.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{212: ('Person_garrettinsurance.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{140: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{141: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{166: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{167: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{168: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{169: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{170: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{171: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{172: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{206: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{207: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
"{208: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{209: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{210: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{211: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{212: ('Person_ggraindustryconference.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{140: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{141: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{166: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
"{167: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{168: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{169: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{170: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{171: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{172: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{206: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{207: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_7s7.org_September2020_CPA')}"
"{208: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{209: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{210: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{211: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{212: ('Person_glassatwork.co.uk_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{140: ('Person_glueup.com_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{141: ('Person_glueup.com_September2020_CPA', 'Person_gibe.digital_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{166: ('Person_glueup.com_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{167: ('Person_glueup.com_September2020_CPA', 'Person_federatedinvestors.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{168: ('Person_glueup.com_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{169: ('Person_glueup.com_September2020_CPA', 'Person_gametz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{170: ('Person_glueup.com_September2020_CPA', 'Person_genealogieonline.nl_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{171: ('Person_glueup.com_September2020_CPA', 'Person_getfree.bet_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{172: ('Person_glueup.com_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{206: ('Person_glueup.com_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_hollowaytapes.com_September2020_CPA')}"
"{207: ('Person_glueup.com_September2020_CPA', 'Person_eroticgirlsme.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{208: ('Person_glueup.com_September2020_CPA', 'Person_escortsdirectoryeurope.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{209: ('Person_glueup.com_September2020_CPA', 'Person_fapchatz.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{210: ('Person_glueup.com_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{211: ('Person_glueup.com_September2020_CPA', 'Person_free-putlockers.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fbref.com_September2020_CPA')}"
"{212: ('Person_glueup.com_September2020_CPA', 'Person_gomovies-online.me_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{142: ('Place_artsequator.com_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fgould.com_September2020_CPA')}"
"{143: ('Place_artsequator.com_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{144: ('Place_artsequator.com_September2020_CPA', 'Place_angelfireresort.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fitzpatrickreferrals.co.uk_September2020_CPA')}"
"{145: ('Place_artsequator.com_September2020_CPA', 'Place_animalleague.org_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{146: ('Place_artsequator.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_forem.dev_September2020_CPA')}"
"{147: ('Place_artsequator.com_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_fruitlogistica.de_September2020_CPA')}"
"{148: ('Place_artsequator.com_September2020_CPA', 'Place_audubonparkgardens.com_September2020_CPA')}","{6: ('Book_albertflynndesilver.com_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
