0,1
"{231: ('27466715_0_3913547177671701530', '75367212_2_2745466355267233390')}","{3: ('73988811_0_2775758476756716904', '36102169_0_7739454799295072814')}"
"{70: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{3: ('73988811_0_2775758476756716904', '46671561_0_6122315295162029872')}"
"{72: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{3: ('73988811_0_2775758476756716904', '57938705_0_8737506792349461963')}"
"{73: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{3: ('73988811_0_2775758476756716904', '4501311_8_8306082458935575308')}"
"{75: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{3: ('73988811_0_2775758476756716904', '73242003_5_4847571983313033360')}"
"{94: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{3: ('73988811_0_2775758476756716904', '47709681_0_4437772923903322343')}"
"{96: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{3: ('73988811_0_2775758476756716904', '48456557_0_3760853481322708783')}"
"{98: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{3: ('73988811_0_2775758476756716904', '72017594_0_7055198579167316152')}"
"{99: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{3: ('73988811_0_2775758476756716904', '66329615_0_3585856495110277641')}"
"{150: ('28154036_0_909001972154294543', '30645756_0_2413317245475669227')}","{3: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{76: ('28494901_6_7026744149694237309', '4730513_0_8573199053866072336')}","{4: ('79966524_0_1484492112455633784', '9475172_1_1023126399856690702')}"
"{110: ('28494901_6_7026744149694237309', '1614988_0_8789868670151796042')}","{4: ('79966524_0_1484492112455633784', '24142265_0_4577466141408796359')}"
"{144: ('28494901_6_7026744149694237309', '30166286_0_1837439231599898748')}","{4: ('79966524_0_1484492112455633784', '39650055_5_7135804139753401681')}"
"{168: ('28494901_6_7026744149694237309', '45593932_0_6869375743660252130')}","{4: ('79966524_0_1484492112455633784', '6869358_0_1379459120563510331')}"
"{210: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{4: ('79966524_0_1484492112455633784', '24417511_0_3058323105166963431')}"
"{165: ('37541068_1_1156932518917623732', '24417511_0_3058323105166963431')}","{4: ('79966524_0_1484492112455633784', '29414811_12_251152470253168163')}"
"{196: ('37541068_1_1156932518917623732', '88732174_0_7321365014357502211')}","{4: ('79966524_0_1484492112455633784', '29414811_13_8724394428539174350')}"
"{204: ('37541068_1_1156932518917623732', '45073662_0_3179937335063201739')}","{4: ('79966524_0_1484492112455633784', '45593932_0_6869375743660252130')}"
"{205: ('37541068_1_1156932518917623732', '50270082_0_444360818941411589')}","{4: ('79966524_0_1484492112455633784', '69881946_0_1105130426898457358')}"
"{213: ('37541068_1_1156932518917623732', '66009064_0_9148652238372261251')}","{4: ('79966524_0_1484492112455633784', '29414811_2_4773219892816395776')}"
"{80: ('38390205_1_8150763005563658139', '12151277_0_1262954734066545952')}","{4: ('79966524_0_1484492112455633784', '84548468_0_5955155464119382182')}"
"{81: ('38390205_1_8150763005563658139', '32812626_0_5428724146873158593')}","{4: ('79966524_0_1484492112455633784', '88732174_0_7321365014357502211')}"
"{122: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{4: ('79966524_0_1484492112455633784', '29414811_6_8221428333921653560')}"
"{123: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{4: ('79966524_0_1484492112455633784', '44206774_0_3810538885942465703')}"
"{157: ('38390205_1_8150763005563658139', '64734047_0_5880705307495695536')}","{4: ('79966524_0_1484492112455633784', '53822652_0_5767892317858575530')}"
"{105: ('38732532_0_1420803645394505878', '70515524_0_5425995199745290007')}","{4: ('79966524_0_1484492112455633784', '36102169_0_7739454799295072814')}"
"{114: ('38732532_0_1420803645394505878', '98312357_0_6395417306876145729')}","{4: ('79966524_0_1484492112455633784', '46671561_0_6122315295162029872')}"
"{148: ('38732532_0_1420803645394505878', '29021592_3_2299138476894681059')}","{4: ('79966524_0_1484492112455633784', '57938705_0_8737506792349461963')}"
"{149: ('38732532_0_1420803645394505878', '29021592_4_4348860179678308511')}","{4: ('79966524_0_1484492112455633784', '4501311_8_8306082458935575308')}"
"{151: ('38732532_0_1420803645394505878', '41839679_0_3009344178474568371')}","{4: ('79966524_0_1484492112455633784', '73242003_5_4847571983313033360')}"
"{152: ('38732532_0_1420803645394505878', '64207896_0_3206705146602325658')}","{4: ('79966524_0_1484492112455633784', '47709681_0_4437772923903322343')}"
"{53: ('41336118_0_4331895026409635103', '11278409_0_3742771475298785475')}","{4: ('79966524_0_1484492112455633784', '72017594_0_7055198579167316152')}"
"{54: ('41336118_0_4331895026409635103', '12271141_0_8517913935669973086')}","{4: ('79966524_0_1484492112455633784', '50245608_0_871275842592178099')}"
"{55: ('41336118_0_4331895026409635103', '15700884_0_8204220284166767221')}","{4: ('79966524_0_1484492112455633784', '66329615_0_3585856495110277641')}"
"{56: ('41336118_0_4331895026409635103', '28423212_0_2742990779532526553')}","{4: ('79966524_0_1484492112455633784', '75367212_2_2745466355267233390')}"
"{57: ('41336118_0_4331895026409635103', '52572391_0_8684896999787304275')}","{5: ('9475172_1_1023126399856690702', '24142265_0_4577466141408796359')}"
"{58: ('41336118_0_4331895026409635103', '63389809_0_8179819543692215824')}","{5: ('9475172_1_1023126399856690702', '39650055_5_7135804139753401681')}"
"{59: ('41336118_0_4331895026409635103', '64092785_0_4696367782987533337')}","{5: ('9475172_1_1023126399856690702', '6869358_0_1379459120563510331')}"
"{60: ('41336118_0_4331895026409635103', '96203994_0_2127964719640427252')}","{5: ('9475172_1_1023126399856690702', '24417511_0_3058323105166963431')}"
"{62: ('41336118_0_4331895026409635103', '28079336_2_2139598421036200532')}","{5: ('9475172_1_1023126399856690702', '29414811_12_251152470253168163')}"
"{115: ('41336118_0_4331895026409635103', '14380604_4_3329235705746762392')}","{5: ('9475172_1_1023126399856690702', '29414811_13_8724394428539174350')}"
"{118: ('41336118_0_4331895026409635103', '80184932_0_4240003884724905487')}","{5: ('9475172_1_1023126399856690702', '45593932_0_6869375743660252130')}"
"{163: ('41336118_0_4331895026409635103', '39650055_5_7135804139753401681')}","{5: ('9475172_1_1023126399856690702', '69881946_0_1105130426898457358')}"
"{183: ('41336118_0_4331895026409635103', '28079336_1_3124145965038277571')}","{5: ('9475172_1_1023126399856690702', '29414811_2_4773219892816395776')}"
"{184: ('41336118_0_4331895026409635103', '56224555_0_3713922722778385817')}","{5: ('9475172_1_1023126399856690702', '84548468_0_5955155464119382182')}"
"{206: ('41336118_0_4331895026409635103', '93702496_0_39013305210829591')}","{5: ('9475172_1_1023126399856690702', '88732174_0_7321365014357502211')}"
"{80: ('43226272_0_5995103035300388365', '12151277_0_1262954734066545952')}","{5: ('9475172_1_1023126399856690702', '29414811_6_8221428333921653560')}"
"{81: ('43226272_0_5995103035300388365', '32812626_0_5428724146873158593')}","{5: ('9475172_1_1023126399856690702', '44206774_0_3810538885942465703')}"
"{122: ('43226272_0_5995103035300388365', '16949304_0_2573050770332101882')}","{5: ('9475172_1_1023126399856690702', '53822652_0_5767892317858575530')}"
"{123: ('43226272_0_5995103035300388365', '32460905_0_5195150472060854231')}","{5: ('9475172_1_1023126399856690702', '36102169_0_7739454799295072814')}"
"{157: ('43226272_0_5995103035300388365', '64734047_0_5880705307495695536')}","{5: ('9475172_1_1023126399856690702', '46671561_0_6122315295162029872')}"
"{76: ('43237185_1_3636357855502246981', '4730513_0_8573199053866072336')}","{5: ('9475172_1_1023126399856690702', '57938705_0_8737506792349461963')}"
"{110: ('43237185_1_3636357855502246981', '1614988_0_8789868670151796042')}","{5: ('9475172_1_1023126399856690702', '4501311_8_8306082458935575308')}"
"{144: ('43237185_1_3636357855502246981', '30166286_0_1837439231599898748')}","{5: ('9475172_1_1023126399856690702', '73242003_5_4847571983313033360')}"
"{168: ('43237185_1_3636357855502246981', '45593932_0_6869375743660252130')}","{5: ('9475172_1_1023126399856690702', '47709681_0_4437772923903322343')}"
"{79: ('45533669_1_7463037039059239824', '12125836_0_1134348206297032434')}","{5: ('9475172_1_1023126399856690702', '48456557_0_3760853481322708783')}"
"{82: ('45533669_1_7463037039059239824', '46646666_0_5802598112171303204')}","{5: ('9475172_1_1023126399856690702', '72017594_0_7055198579167316152')}"
"{83: ('45533669_1_7463037039059239824', '51741865_0_9203644246202164492')}","{5: ('9475172_1_1023126399856690702', '50245608_0_871275842592178099')}"
"{113: ('45533669_1_7463037039059239824', '61626303_0_266372209664087642')}","{5: ('9475172_1_1023126399856690702', '66329615_0_3585856495110277641')}"
"{108: ('49801939_0_6964113429298874283', '99070098_0_2074872741302696997')}","{5: ('9475172_1_1023126399856690702', '75367212_2_2745466355267233390')}"
"{105: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{9: ('10630177_0_4831842476649004753', '1146722_1_7558140036342906956')}"
"{114: ('51130304_0_3035822254995425429', '98312357_0_6395417306876145729')}","{9: ('10630177_0_4831842476649004753', '13357355_0_5384862281417742530')}"
"{148: ('51130304_0_3035822254995425429', '29021592_3_2299138476894681059')}","{9: ('10630177_0_4831842476649004753', '13719111_1_5719401842463579519')}"
"{149: ('51130304_0_3035822254995425429', '29021592_4_4348860179678308511')}","{9: ('10630177_0_4831842476649004753', '14311244_0_7604843865524657408')}"
"{151: ('51130304_0_3035822254995425429', '41839679_0_3009344178474568371')}","{9: ('10630177_0_4831842476649004753', '19272019_0_1508498249156534553')}"
"{152: ('51130304_0_3035822254995425429', '64207896_0_3206705146602325658')}","{9: ('10630177_0_4831842476649004753', '2066887_0_746204117268168398')}"
"{112: ('53583534_0_503521622577229691', '54773498_0_4341462266113591159')}","{9: ('10630177_0_4831842476649004753', '21245481_0_8730460088443117515')}"
"{63: ('53989675_0_8697482470743954630', '54112392_0_160015365721559357')}","{9: ('10630177_0_4831842476649004753', '21333456_2_1886495893795687264')}"
"{90: ('53989675_0_8697482470743954630', '13395751_3_369722706637560735')}","{9: ('10630177_0_4831842476649004753', '21337553_0_8832378999628437599')}"
"{92: ('53989675_0_8697482470743954630', '93078729_0_1451251196788678526')}","{9: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{102: ('53989675_0_8697482470743954630', '3887681_0_7938589465814037992')}","{9: ('10630177_0_4831842476649004753', '26270372_1_3774607938887520564')}"
"{106: ('53989675_0_8697482470743954630', '8468806_0_4382447409703007384')}","{9: ('10630177_0_4831842476649004753', '27466715_0_3913547177671701530')}"
"{214: ('53989675_0_8697482470743954630', '41819807_0_3139249984404131679')}","{9: ('10630177_0_4831842476649004753', '28154036_0_909001972154294543')}"
"{215: ('53989675_0_8697482470743954630', '55027702_0_628532586316851176')}","{9: ('10630177_0_4831842476649004753', '28494901_6_7026744149694237309')}"
"{216: ('53989675_0_8697482470743954630', '71840765_0_6664391841933033844')}","{9: ('10630177_0_4831842476649004753', '29857217_0_961038783966485949')}"
"{217: ('53989675_0_8697482470743954630', '98929678_0_3700213490979945526')}","{9: ('10630177_0_4831842476649004753', '33401079_0_9127583903019856402')}"
"{201: ('60319454_0_3938426910282115527', '62564020_0_3836030043284699244')}","{9: ('10630177_0_4831842476649004753', '37541068_1_1156932518917623732')}"
"{221: ('60319454_0_3938426910282115527', '48456557_0_3760853481322708783')}","{9: ('10630177_0_4831842476649004753', '37856682_0_6818907050314633217')}"
"{228: ('60319454_0_3938426910282115527', '90196673_0_5458330029110291950')}","{9: ('10630177_0_4831842476649004753', '38390205_1_8150763005563658139')}"
"{80: ('68442591_0_8506821153001360777', '12151277_0_1262954734066545952')}","{9: ('10630177_0_4831842476649004753', '38732532_0_1420803645394505878')}"
"{81: ('68442591_0_8506821153001360777', '32812626_0_5428724146873158593')}","{9: ('10630177_0_4831842476649004753', '40534006_0_4617468856744635526')}"
"{122: ('68442591_0_8506821153001360777', '16949304_0_2573050770332101882')}","{9: ('10630177_0_4831842476649004753', '41336118_0_4331895026409635103')}"
"{123: ('68442591_0_8506821153001360777', '32460905_0_5195150472060854231')}","{9: ('10630177_0_4831842476649004753', '43226272_0_5995103035300388365')}"
"{157: ('68442591_0_8506821153001360777', '64734047_0_5880705307495695536')}","{9: ('10630177_0_4831842476649004753', '43237185_1_3636357855502246981')}"
"{108: ('69381058_0_984708047398578866', '99070098_0_2074872741302696997')}","{9: ('10630177_0_4831842476649004753', '45533669_1_7463037039059239824')}"
"{76: ('76836443_2_249332777049648171', '4730513_0_8573199053866072336')}","{9: ('10630177_0_4831842476649004753', '49801939_0_6964113429298874283')}"
"{110: ('76836443_2_249332777049648171', '1614988_0_8789868670151796042')}","{9: ('10630177_0_4831842476649004753', '51130304_0_3035822254995425429')}"
"{144: ('76836443_2_249332777049648171', '30166286_0_1837439231599898748')}","{9: ('10630177_0_4831842476649004753', '53989675_0_8697482470743954630')}"
"{168: ('76836443_2_249332777049648171', '45593932_0_6869375743660252130')}","{9: ('10630177_0_4831842476649004753', '5873256_0_7795190905731964989')}"
"{70: ('78005071_0_8643954006825971723', '12746760_0_6703465836620308483')}","{9: ('10630177_0_4831842476649004753', '60319454_0_3938426910282115527')}"
"{72: ('78005071_0_8643954006825971723', '28646774_0_3256889721737611537')}","{9: ('10630177_0_4831842476649004753', '68442591_0_8506821153001360777')}"
"{73: ('78005071_0_8643954006825971723', '39606331_0_1646213676302448706')}","{9: ('10630177_0_4831842476649004753', '69381058_0_984708047398578866')}"
"{75: ('78005071_0_8643954006825971723', '44005578_0_5400481538370055338')}","{9: ('10630177_0_4831842476649004753', '76836443_2_249332777049648171')}"
"{94: ('78005071_0_8643954006825971723', '19073331_0_2742992342272078110')}","{9: ('10630177_0_4831842476649004753', '78005071_0_8643954006825971723')}"
"{96: ('78005071_0_8643954006825971723', '42764224_0_515744189130384109')}","{9: ('10630177_0_4831842476649004753', '84575189_0_6365692015941409487')}"
"{98: ('78005071_0_8643954006825971723', '70883081_0_5357790421435123524')}","{9: ('10630177_0_4831842476649004753', '86627271_6_2239821927452848323')}"
"{99: ('78005071_0_8643954006825971723', '76373906_0_6904594838446307331')}","{9: ('10630177_0_4831842476649004753', '86747932_0_7532457067740920052')}"
"{150: ('78005071_0_8643954006825971723', '30645756_0_2413317245475669227')}","{9: ('10630177_0_4831842476649004753', '90325533_0_6668263142989366843')}"
"{63: ('86627271_6_2239821927452848323', '54112392_0_160015365721559357')}","{9: ('10630177_0_4831842476649004753', '90723763_0_874013697986950454')}"
"{90: ('86627271_6_2239821927452848323', '13395751_3_369722706637560735')}","{9: ('10630177_0_4831842476649004753', '91959037_0_7907661684242014480')}"
"{92: ('86627271_6_2239821927452848323', '93078729_0_1451251196788678526')}","{9: ('10630177_0_4831842476649004753', '92896255_0_4593968708343548527')}"
"{102: ('86627271_6_2239821927452848323', '3887681_0_7938589465814037992')}","{9: ('10630177_0_4831842476649004753', '98458255_0_5873264818593370400')}"
"{106: ('86627271_6_2239821927452848323', '8468806_0_4382447409703007384')}","{9: ('10630177_0_4831842476649004753', '19361188_0_1640726405141876003')}"
"{214: ('86627271_6_2239821927452848323', '41819807_0_3139249984404131679')}","{9: ('10630177_0_4831842476649004753', '25933880_0_4058554985574416690')}"
"{215: ('86627271_6_2239821927452848323', '55027702_0_628532586316851176')}","{9: ('10630177_0_4831842476649004753', '3962429_0_3452614694863053249')}"
"{216: ('86627271_6_2239821927452848323', '71840765_0_6664391841933033844')}","{9: ('10630177_0_4831842476649004753', '88353875_0_4876234304797064286')}"
"{217: ('86627271_6_2239821927452848323', '98929678_0_3700213490979945526')}","{9: ('10630177_0_4831842476649004753', '90593344_0_8311455501234425088')}"
"{80: ('90325533_0_6668263142989366843', '12151277_0_1262954734066545952')}","{9: ('10630177_0_4831842476649004753', '28036255_0_5705563063166785494')}"
"{81: ('90325533_0_6668263142989366843', '32812626_0_5428724146873158593')}","{9: ('10630177_0_4831842476649004753', '28993628_1_6072768612274729703')}"
"{122: ('90325533_0_6668263142989366843', '16949304_0_2573050770332101882')}","{9: ('10630177_0_4831842476649004753', '3389822_6_374624044314151266')}"
"{123: ('90325533_0_6668263142989366843', '32460905_0_5195150472060854231')}","{9: ('10630177_0_4831842476649004753', '36039980_4_4283009829602711082')}"
"{157: ('90325533_0_6668263142989366843', '64734047_0_5880705307495695536')}","{10: ('1146722_1_7558140036342906956', '13357355_0_5384862281417742530')}"
"{53: ('90723763_0_874013697986950454', '11278409_0_3742771475298785475')}","{10: ('1146722_1_7558140036342906956', '13719111_1_5719401842463579519')}"
"{54: ('90723763_0_874013697986950454', '12271141_0_8517913935669973086')}","{10: ('1146722_1_7558140036342906956', '19272019_0_1508498249156534553')}"
"{55: ('90723763_0_874013697986950454', '15700884_0_8204220284166767221')}","{10: ('1146722_1_7558140036342906956', '2066887_0_746204117268168398')}"
"{56: ('90723763_0_874013697986950454', '28423212_0_2742990779532526553')}","{10: ('1146722_1_7558140036342906956', '21245481_0_8730460088443117515')}"
