0,1
"{153: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}","{6: ('Book_americanabookstore.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{154: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}","{7: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{155: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}","{7: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{156: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_aziendanevola.it_September2020_CPA')}","{7: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{157: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}","{7: ('Book_andrewisles.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{158: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}","{8: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{159: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}","{8: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{160: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}","{8: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{161: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}","{8: ('Book_antiquariatbotanicum.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{162: ('Recipe_audreyslittlefarm.com_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}","{9: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{21: ('Book_247creative.de_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{9: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{22: ('Book_247creative.de_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{9: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{23: ('Book_247creative.de_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{9: ('Book_archivesfinebooks.com.au_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{24: ('Book_247creative.de_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{10: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{25: ('Book_247creative.de_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{10: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{26: ('Book_247creative.de_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{10: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{27: ('Book_247creative.de_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{10: ('Book_artforum.sk_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{28: ('Book_247creative.de_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{11: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{29: ('Book_247creative.de_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{11: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{30: ('Book_247creative.de_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{11: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{31: ('Book_247creative.de_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{11: ('Book_asiabookroom.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{180: ('Book_247creative.de_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{12: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{21: ('Book_act1diabetes.org_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{12: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{22: ('Book_act1diabetes.org_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{12: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{23: ('Book_act1diabetes.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{12: ('Book_atlantavintagebooks.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{24: ('Book_act1diabetes.org_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{13: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{25: ('Book_act1diabetes.org_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{13: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{26: ('Book_act1diabetes.org_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{13: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{27: ('Book_act1diabetes.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{13: ('Book_autorenwelt.de_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{28: ('Book_act1diabetes.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{14: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{29: ('Book_act1diabetes.org_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{14: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{30: ('Book_act1diabetes.org_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{14: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{31: ('Book_act1diabetes.org_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{14: ('Book_backintimerarebooks.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{180: ('Book_act1diabetes.org_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{15: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{21: ('Book_americanabookstore.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{15: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{22: ('Book_americanabookstore.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{15: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{23: ('Book_americanabookstore.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{15: ('Book_banneroftruth.org_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{24: ('Book_americanabookstore.com_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{16: ('Book_bartlebysbooks.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{25: ('Book_americanabookstore.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{16: ('Book_bartlebysbooks.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{26: ('Book_americanabookstore.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{16: ('Book_bartlebysbooks.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{27: ('Book_americanabookstore.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{16: ('Book_bartlebysbooks.com_September2020_CPA', 'MusicAlbum_kidzbites.com_September2020_CPA')}"
"{28: ('Book_americanabookstore.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{29: ('Book_americanabookstore.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}"
"{30: ('Book_americanabookstore.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}"
"{31: ('Book_americanabookstore.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}"
"{180: ('Book_americanabookstore.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{21: ('Book_andrewisles.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}"
"{22: ('Book_andrewisles.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}"
"{23: ('Book_andrewisles.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{24: ('Book_andrewisles.com_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}"
"{25: ('Book_andrewisles.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_acspower.com_September2020_CPA')}"
"{26: ('Book_andrewisles.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}"
"{27: ('Book_andrewisles.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{28: ('Book_andrewisles.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}"
"{29: ('Book_andrewisles.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}"
"{30: ('Book_andrewisles.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}"
"{31: ('Book_andrewisles.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_adelsheim.de_September2020_CPA')}"
"{180: ('Book_andrewisles.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_adjstyle.com_September2020_CPA')}"
"{21: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_admraceway.ru_September2020_CPA')}"
"{22: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{23: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_anacortes.org_September2020_CPA')}"
"{24: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{25: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}"
"{26: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{27: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_apqs.com_September2020_CPA')}"
"{28: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{29: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{30: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_airasiago.com.my_September2020_CPA')}"
"{31: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_andermatt.ch_September2020_CPA')}"
"{180: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_anyplace.com_September2020_CPA')}"
"{21: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_apartmentsalantha.com_September2020_CPA')}"
"{22: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{23: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{24: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Hotel_beachesresortsparks.com_September2020_CPA')}"
"{25: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
"{26: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{27: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{28: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{29: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{30: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_belmont.wa.gov.au_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{31: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_isach.info_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{180: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{21: ('Book_artforum.sk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_blacktopit.com_September2020_CPA')}"
"{22: ('Book_artforum.sk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'LocalBusiness_blogto.com_September2020_CPA')}"
"{23: ('Book_artforum.sk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{24: ('Book_artforum.sk_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Movie_anison.fm_September2020_CPA')}"
"{25: ('Book_artforum.sk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{26: ('Book_artforum.sk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{27: ('Book_artforum.sk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{28: ('Book_artforum.sk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{21: ('Book_abebooks.de_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
