0,1
"{166: ('Book_7sat.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Event_aquilaboats.com_September2020_CPA')}"
"{141: ('Book_abebooks.de_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_4holiday.ro_September2020_CPA')}"
"{142: ('Book_abebooks.de_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_accommodationairliebeach.com_September2020_CPA')}"
"{147: ('Book_abebooks.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_activtours.ro_September2020_CPA')}"
"{153: ('Book_abebooks.de_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_agatur.ro_September2020_CPA')}"
"{164: ('Book_abebooks.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_alilahotels.com_September2020_CPA')}"
"{165: ('Book_abebooks.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_almatours.ro_September2020_CPA')}"
"{166: ('Book_abebooks.de_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_aquaaston.com_September2020_CPA')}"
"{141: ('Book_aionianbible.org_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_arbathotel.ru_September2020_CPA')}"
"{142: ('Book_aionianbible.org_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_arenahotels.com_September2020_CPA')}"
"{147: ('Book_aionianbible.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_asiapackagetravel.com_September2020_CPA')}"
"{153: ('Book_aionianbible.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_atlanticturism.com_September2020_CPA')}"
"{164: ('Book_aionianbible.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_azarotravel.ro_September2020_CPA')}"
"{165: ('Book_aionianbible.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_bamabeachhouses.com_September2020_CPA')}"
"{166: ('Book_aionianbible.org_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Hotel_beaune-borgonha.com_September2020_CPA')}"
"{141: ('Book_allncertsolutions.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_bicyclecapetown.org_September2020_CPA')}"
"{142: ('Book_allncertsolutions.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_bidmycrib.com_September2020_CPA')}"
"{147: ('Book_allncertsolutions.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_biharad.com_September2020_CPA')}"
"{153: ('Book_allncertsolutions.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billighaandvaerker.dk_September2020_CPA')}"
"{164: ('Book_allncertsolutions.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_billingschamber.com_September2020_CPA')}"
"{165: ('Book_allncertsolutions.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_bilsyn.info_September2020_CPA')}"
"{166: ('Book_allncertsolutions.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_biznearu.com.au_September2020_CPA')}"
"{141: ('Book_americanabookstore.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'LocalBusiness_blackforestgourmet.co.nz_September2020_CPA')}"
"{142: ('Book_americanabookstore.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{147: ('Book_americanabookstore.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{153: ('Book_americanabookstore.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{164: ('Book_americanabookstore.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{165: ('Book_americanabookstore.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_anilist.co_September2020_CPA')}"
"{166: ('Book_americanabookstore.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{141: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{142: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{147: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{153: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{164: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{165: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{166: ('Book_antiquariatbotanicum.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{141: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemarumah21.com_September2020_CPA')}"
"{142: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinemoviestudio.com_September2020_CPA')}"
"{147: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{153: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{164: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{165: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{166: ('Book_archivesfinebooks.com.au_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{141: ('Book_artforum.sk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{142: ('Book_artforum.sk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{147: ('Book_artforum.sk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_zurichlab.org_September2020_CPA')}"
"{153: ('Book_artforum.sk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_23rdprecinct.net_September2020_CPA')}"
"{164: ('Book_artforum.sk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{165: ('Book_artforum.sk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{166: ('Book_artforum.sk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{141: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{142: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{147: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{153: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{164: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{165: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{166: ('Book_atlantavintagebooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{141: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_harmoniamundi.com_September2020_CPA')}"
"{142: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{147: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{153: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{164: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_erocam.biz_September2020_CPA')}"
"{165: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_familjesidan.se_September2020_CPA')}"
"{166: ('Book_auth-e83.co.uk_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_famousdetails.com_September2020_CPA')}"
"{141: ('Book_autorenwelt.de_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fcs.k12.in.us_September2020_CPA')}"
"{142: ('Book_autorenwelt.de_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_festival-cannes.com_September2020_CPA')}"
"{147: ('Book_autorenwelt.de_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_finfeed.com_September2020_CPA')}"
"{153: ('Book_autorenwelt.de_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fmbctx.com_September2020_CPA')}"
"{164: ('Book_autorenwelt.de_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_free-123movies.com_September2020_CPA')}"
"{165: ('Book_autorenwelt.de_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_fussballtransfers.com_September2020_CPA')}"
"{166: ('Book_autorenwelt.de_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_galleriacontinua.com_September2020_CPA')}"
"{141: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_gametz.com_September2020_CPA')}"
"{142: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_garrettinsurance.com_September2020_CPA')}"
"{147: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_ggraindustryconference.com_September2020_CPA')}"
"{153: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_glassatwork.co.uk_September2020_CPA')}"
"{164: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_afikomag.com_September2020_CPA')}"
"{165: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_aiacincinnati.org_September2020_CPA')}"
"{166: ('Book_avalontravelbooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_artsequator.com_September2020_CPA')}"
"{141: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{142: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_aucklandlive.co.nz_September2020_CPA')}"
"{147: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_berkeley.edu_September2020_CPA')}"
"{153: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_betterautorubber.com.au_September2020_CPA')}"
"{164: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_beverly-hanks.com_September2020_CPA')}"
"{165: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_artistinresidencehome.com_September2020_CPA')}"
"{166: ('Book_backintimerarebooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_atastefortravel.ca_September2020_CPA')}"
"{141: ('Book_balibrary.org_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_auracacia.com_September2020_CPA')}"
"{142: ('Book_balibrary.org_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_australianeggs.org.au_September2020_CPA')}"
"{147: ('Book_balibrary.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_avengersinfinitywarfullmovie.de_September2020_CPA')}"
"{153: ('Book_balibrary.org_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_avocadosfrommexico.com_September2020_CPA')}"
"{164: ('Book_balibrary.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_awesomewithsprinkles.com_September2020_CPA')}"
"{165: ('Book_balibrary.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_awickedwhisk.com_September2020_CPA')}"
"{166: ('Book_balibrary.org_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_babyledweaningcookbook.com_September2020_CPA')}"
"{141: ('Book_bapeten.go.id_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_babysavers.com_September2020_CPA')}"
"{142: ('Book_bapeten.go.id_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_bakeitketo.com_September2020_CPA')}"
"{147: ('Book_bapeten.go.id_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_ballarddesigns.com_September2020_CPA')}"
"{153: ('Book_bapeten.go.id_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{164: ('Book_bapeten.go.id_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_primewire.st_September2020_CPA')}"
"{165: ('Book_bapeten.go.id_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_projectfreetv.press_September2020_CPA')}"
"{166: ('Book_bapeten.go.id_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_putlockers1.cc_September2020_CPA')}"
"{141: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_randydorn2008.com_September2020_CPA')}"
"{142: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_showtv.com.tr_September2020_CPA')}"
"{147: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_slaughterhousecam.com_September2020_CPA')}"
"{153: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_stelizabethaiea.org_September2020_CPA')}"
"{164: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_thevoiddeck.org_September2020_CPA')}"
"{165: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{166: ('Book_bartlebysbooks.com_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_watchseries.fyi_September2020_CPA')}"
"{141: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_zebrahead.org_September2020_CPA')}"
"{142: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'TVEpisode_zoids-col.net_September2020_CPA')}"
"{147: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{153: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_bollyviews.com_September2020_CPA')}"
"{164: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{165: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Person_gli-sport.info_September2020_CPA')}"
"{166: ('Book_belgiqueloisirs.be_September2020_CPA', 'Book_banneroftruth.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_blufftonsc.com_September2020_CPA')}"
"{141: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_247creative.de_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Place_bnai-torah-colorado.org_September2020_CPA')}"
"{142: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Recipe_bakingdom.com_September2020_CPA')}"
"{147: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{153: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_albertflynndesilver.com_September2020_CPA')}","{0: ('Book_1carpetcleaning.co.uk_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
