0,1
"{36: ('78650283_0_5937576517849452289', '61069974_0_1894536874590565102', 0.9436635722687303, 4.282482407476161)}","{34: ('75154185_0_1607627349983289012', '78650283_0_5937576517849452289', 0.9584890257343662, 3.722262303682401)}"
"{36: ('78650283_0_5937576517849452289', '24859353_0_7027810986004269522', 0.9146139527511197, 5.147346838368489)}","{35: ('77632062_0_2292892375652659825', '78650283_0_5937576517849452289', 0.9512900400500092, 4.028453401160613)}"
"{36: ('78650283_0_5937576517849452289', '49087820_0_461228320225084868', 0.9713805454764619, 3.034238624110404)}","{36: ('78650283_0_5937576517849452289', '78891639_0_3299957631631122948', 0.9562112597693468, 3.8424880174413745)}"
"{36: ('78650283_0_5937576517849452289', '97941125_0_8220652154649529701', 0.9492887897565779, 4.023535905930421)}","{36: ('78650283_0_5937576517849452289', '91474256_0_964747655387573523', 0.9505630493199239, 4.092766519350812)}"
"{39: ('11688006_0_8123036130090004213', '12183399_0_6725061928072492226', 0.9270383529206818, 4.658539823441511)}","{39: ('11688006_0_8123036130090004213', '26310680_0_5150772059999313798', 0.9973218848566858, 0.9093540914848819)}"
"{39: ('11688006_0_8123036130090004213', '12193237_0_8699643798888088574', 0.7991087367619042, 8.16661409181272)}","{39: ('11688006_0_8123036130090004213', '37856682_0_6818907050314633217', 0.9936597407679642, 1.4055737427796824)}"
"{40: ('24036779_0_5608105867560183058', '12183399_0_6725061928072492226', 0.9173100110003515, 4.8973648281185875)}","{39: ('11688006_0_8123036130090004213', '55961337_0_6548713781034932742', 0.9814034801655124, 2.395478556310008)}"
"{40: ('24036779_0_5608105867560183058', '12193237_0_8699643798888088574', 0.8043825930299122, 8.024715486682748)}","{39: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102', 0.9885259120474966, 1.9440946801944543)}"
"{41: ('24850757_0_5978004733768297283', '12183399_0_6725061928072492226', 0.9301908566241728, 4.537219630383526)}","{40: ('24036779_0_5608105867560183058', '26310680_0_5150772059999313798', 0.9874382023307913, 1.9498463163151927)}"
"{41: ('24850757_0_5978004733768297283', '12193237_0_8699643798888088574', 0.8005546113928047, 8.122877389542548)}","{40: ('24036779_0_5608105867560183058', '37856682_0_6818907050314633217', 0.987134556455712, 1.9599712581309652)}"
"{42: ('26310680_0_5150772059999313798', '24859353_0_7027810986004269522', 0.8849787847672511, 5.799622753742632)}","{40: ('24036779_0_5608105867560183058', '55961337_0_6548713781034932742', 0.9684467201393631, 3.1043432728292157)}"
"{42: ('26310680_0_5150772059999313798', '49087820_0_461228320225084868', 0.8953625301143806, 5.714279275969245)}","{40: ('24036779_0_5608105867560183058', '61069974_0_1894536874590565102', 0.9749592396605027, 2.8515122614303294)}"
"{42: ('26310680_0_5150772059999313798', '97941125_0_8220652154649529701', 0.8969767396766715, 5.638063867069643)}","{41: ('24850757_0_5978004733768297283', '26310680_0_5150772059999313798', 0.9994549934415095, 0.4077531805111232)}"
"{43: ('34899692_0_6530393048033763438', '12183399_0_6725061928072492226', 0.9182948391437011, 4.911934652303172)}","{41: ('24850757_0_5978004733768297283', '37856682_0_6818907050314633217', 0.9930915358458805, 1.4519576263401224)}"
"{43: ('34899692_0_6530393048033763438', '12193237_0_8699643798888088574', 0.8184826036849261, 7.760275405520178)}","{41: ('24850757_0_5978004733768297283', '55961337_0_6548713781034932742', 0.9852553560080052, 2.128711388420676)}"
"{45: ('3917335_0_7791699395300625164', '12183399_0_6725061928072492226', 0.9283020484812712, 4.607225783942662)}","{41: ('24850757_0_5978004733768297283', '61069974_0_1894536874590565102', 0.9904403122171543, 1.7913957086009573)}"
"{45: ('3917335_0_7791699395300625164', '12193237_0_8699643798888088574', 0.8016845506691842, 8.106890812162263)}","{42: ('26310680_0_5150772059999313798', '34899692_0_6530393048033763438', 0.9872627306857411, 1.9728819004894274)}"
"{46: ('41194422_0_7231546114369966811', '12183399_0_6725061928072492226', 0.92794799434616, 4.618891950266006)}","{42: ('26310680_0_5150772059999313798', '37856682_0_6818907050314633217', 0.9927886052768544, 1.480149622156886)}"
"{46: ('41194422_0_7231546114369966811', '12193237_0_8699643798888088574', 0.8042927638839533, 8.054366047233149)}","{42: ('26310680_0_5150772059999313798', '3917335_0_7791699395300625164', 0.9994070502424206, 0.4281680986476337)}"
"{47: ('41194422_1_1172256090552737974', '12183399_0_6725061928072492226', 0.92794799434616, 4.618891950266006)}","{42: ('26310680_0_5150772059999313798', '41194422_0_7231546114369966811', 0.9988860948662195, 0.5853305266547758)}"
"{47: ('41194422_1_1172256090552737974', '12193237_0_8699643798888088574', 0.8042927638839533, 8.054366047233149)}","{42: ('26310680_0_5150772059999313798', '41194422_1_1172256090552737974', 0.9988860948662195, 0.5853305266547758)}"
"{48: ('41648740_0_6959523681065295632', '12183399_0_6725061928072492226', 0.9186841059437448, 4.867618676462731)}","{42: ('26310680_0_5150772059999313798', '41648740_0_6959523681065295632', 0.9853839845076766, 2.1047555519307144)}"
"{48: ('41648740_0_6959523681065295632', '12193237_0_8699643798888088574', 0.825673701293955, 7.5883558306722865)}","{42: ('26310680_0_5150772059999313798', '49772588_0_6549847739640234347', 0.993820171117674, 1.3745199565232253)}"
"{49: ('49772588_0_6549847739640234347', '12183399_0_6725061928072492226', 0.9257028540197395, 4.6881592790695805)}","{42: ('26310680_0_5150772059999313798', '52299421_0_4473286348258170200', 0.9816747863198677, 2.3551856263919375)}"
"{49: ('49772588_0_6549847739640234347', '12193237_0_8699643798888088574', 0.8044915553738049, 8.049979922545534)}","{42: ('26310680_0_5150772059999313798', '55004961_0_2904467548072189860', 0.9798854171881612, 2.7680291469632703)}"
"{50: ('52299421_0_4473286348258170200', '12183399_0_6725061928072492226', 0.910922818788881, 5.084819451126329)}","{42: ('26310680_0_5150772059999313798', '55238374_0_3379409961751009152', 0.9705637239851158, 3.023237043456118)}"
"{50: ('52299421_0_4473286348258170200', '12193237_0_8699643798888088574', 0.8164024197150885, 7.780612888425056)}","{42: ('26310680_0_5150772059999313798', '57943722_0_8666078014685775876', 0.9766437323709664, 2.661314708317199)}"
"{51: ('55004961_0_2904467548072189860', '12183399_0_6725061928072492226', 0.9077387267777746, 5.618198780343151)}","{42: ('26310680_0_5150772059999313798', '61121469_0_6337620713408906340', 0.9777140476318599, 2.6751715354366223)}"
"{51: ('55004961_0_2904467548072189860', '12193237_0_8699643798888088574', 0.7835733265299649, 8.746588787974893)}","{42: ('26310680_0_5150772059999313798', '67865873_0_8259587610208037357', 0.9995507027519389, 0.3770968125907404)}"
"{52: ('55238374_0_3379409961751009152', '12183399_0_6725061928072492226', 0.9084503357207749, 5.247309784864988)}","{42: ('26310680_0_5150772059999313798', '68779923_0_3859283110041832023', 0.9550332992359494, 3.717059099578272)}"
"{52: ('55238374_0_3379409961751009152', '12193237_0_8699643798888088574', 0.750590151277806, 9.123530953591585)}","{42: ('26310680_0_5150772059999313798', '68779923_1_3240042497463101224', 0.9609675892703762, 3.538817023119279)}"
"{53: ('55961337_0_6548713781034932742', '24859353_0_7027810986004269522', 0.8695800265713792, 6.205010582848667)}","{42: ('26310680_0_5150772059999313798', '68779923_4_1832350971585698643', 0.9544200274956992, 4.06689941939978)}"
"{53: ('55961337_0_6548713781034932742', '49087820_0_461228320225084868', 0.8854385331769737, 5.997491382206136)}","{42: ('26310680_0_5150772059999313798', '68779923_5_2067037721454758189', 0.9078976753845708, 5.5426839127045335)}"
"{53: ('55961337_0_6548713781034932742', '97941125_0_8220652154649529701', 0.8904242368614024, 5.83473747354471)}","{42: ('26310680_0_5150772059999313798', '69537082_0_7789694313271016902', 0.9994713092415414, 0.41009453575820026)}"
"{54: ('57943722_0_8666078014685775876', '12183399_0_6725061928072492226', 0.9084361811101693, 5.164281780672992)}","{42: ('26310680_0_5150772059999313798', '74491133_0_7177831100884797849', 0.9988759025389538, 0.5868178765802674)}"
"{54: ('57943722_0_8666078014685775876', '12193237_0_8699643798888088574', 0.7785547235658912, 8.540651976054674)}","{42: ('26310680_0_5150772059999313798', '76275868_0_4528346580716713695', 0.9971893528189045, 0.9249752429197301)}"
"{55: ('61069974_0_1894536874590565102', '24859353_0_7027810986004269522', 0.8687269610227893, 6.362687928640332)}","{42: ('26310680_0_5150772059999313798', '79327346_0_5787863739697336601', 0.9995700329723775, 0.36161454245726027)}"
"{55: ('61069974_0_1894536874590565102', '49087820_0_461228320225084868', 0.8848083594152469, 6.099121563143354)}","{42: ('26310680_0_5150772059999313798', '8286121_0_8471791395229161598', 0.978308494751845, 2.57480004913098)}"
"{55: ('61069974_0_1894536874590565102', '97941125_0_8220652154649529701', 0.8806625058252551, 6.182412990259244)}","{42: ('26310680_0_5150772059999313798', '86297395_0_6919201319699354263', 0.9876283347401746, 1.9373820603111416)}"
"{56: ('61121469_0_6337620713408906340', '12183399_0_6725061928072492226', 0.893647132206258, 5.721467480009608)}","{42: ('26310680_0_5150772059999313798', '9206866_1_8114610355671172497', 0.9971137161125283, 0.9367430567588647)}"
"{56: ('61121469_0_6337620713408906340', '12193237_0_8699643798888088574', 0.7538113484296258, 9.122443627884355)}","{42: ('26310680_0_5150772059999313798', '14067031_0_559833072073397908', 0.9491548733369491, 4.263609939456983)}"
"{57: ('67865873_0_8259587610208037357', '12183399_0_6725061928072492226', 0.9272359150031385, 4.647758627470121)}","{42: ('26310680_0_5150772059999313798', '68779923_2_1000046510804975562', 0.947431777378003, 4.311296490983041)}"
"{57: ('67865873_0_8259587610208037357', '12193237_0_8699643798888088574', 0.7971015156563, 8.203807273680997)}","{42: ('26310680_0_5150772059999313798', '8009320_0_5507755752653817624', 0.9529091241465838, 4.017643558406306)}"
"{58: ('68779923_0_3859283110041832023', '12183399_0_6725061928072492226', 0.890234823210758, 5.7012859116412455)}","{42: ('26310680_0_5150772059999313798', '89511064_0_2199624509082573904', 0.8703464873323631, 6.98476534707602)}"
"{58: ('68779923_0_3859283110041832023', '12193237_0_8699643798888088574', 0.8424329519810639, 7.248066853782917)}","{43: ('34899692_0_6530393048033763438', '37856682_0_6818907050314633217', 0.9844061071108894, 2.1781368653445785)}"
"{59: ('68779923_1_3240042497463101224', '12183399_0_6725061928072492226', 0.8879530304965031, 5.891789217693054)}","{43: ('34899692_0_6530393048033763438', '55961337_0_6548713781034932742', 0.97122339527267, 2.976153723965522)}"
"{59: ('68779923_1_3240042497463101224', '12193237_0_8699643798888088574', 0.7555163303051634, 9.108957232820789)}","{43: ('34899692_0_6530393048033763438', '61069974_0_1894536874590565102', 0.9772204062867277, 2.7156811911662744)}"
"{60: ('68779923_4_1832350971585698643', '12183399_0_6725061928072492226', 0.8813655411701011, 6.3813669717140895)}","{44: ('37856682_0_6818907050314633217', '3917335_0_7791699395300625164', 0.9936384998520426, 1.4002608433837131)}"
"{60: ('68779923_4_1832350971585698643', '12193237_0_8699643798888088574', 0.7324060123308364, 9.782388234429838)}","{44: ('37856682_0_6818907050314633217', '41194422_0_7231546114369966811', 0.9931062442150581, 1.4567505879615408)}"
"{61: ('68779923_5_2067037721454758189', '12183399_0_6725061928072492226', 0.8453549426631106, 7.06901285962047)}","{44: ('37856682_0_6818907050314633217', '41194422_1_1172256090552737974', 0.9931062442150581, 1.4567505879615408)}"
"{61: ('68779923_5_2067037721454758189', '12193237_0_8699643798888088574', 0.6973233453821419, 10.2823302415532)}","{44: ('37856682_0_6818907050314633217', '41648740_0_6959523681065295632', 0.9886024225549497, 1.8491784050563613)}"
"{62: ('69537082_0_7789694313271016902', '12183399_0_6725061928072492226', 0.9263816897084214, 4.677854501406506)}","{44: ('37856682_0_6818907050314633217', '49772588_0_6549847739640234347', 0.9929071938549151, 1.4768814835510993)}"
"{62: ('69537082_0_7789694313271016902', '12193237_0_8699643798888088574', 0.8007157981473036, 8.13349901770192)}","{44: ('37856682_0_6818907050314633217', '52299421_0_4473286348258170200', 0.9857077512112328, 2.067305011069885)}"
"{63: ('74491133_0_7177831100884797849', '12183399_0_6725061928072492226', 0.9325979789455189, 4.466914482847423)}","{44: ('37856682_0_6818907050314633217', '55004961_0_2904467548072189860', 0.9712007111368961, 3.279106460857194)}"
"{63: ('74491133_0_7177831100884797849', '12193237_0_8699643798888088574', 0.802849943442582, 8.081079216161593)}","{44: ('37856682_0_6818907050314633217', '55238374_0_3379409961751009152', 0.9629314841363639, 3.3823456702774446)}"
"{64: ('76275868_0_4528346580716713695', '12183399_0_6725061928072492226', 0.9275649232369835, 4.617389849521307)}","{44: ('37856682_0_6818907050314633217', '55961337_0_6548713781034932742', 0.9782525348185026, 2.577592464812294)}"
"{64: ('76275868_0_4528346580716713695', '12193237_0_8699643798888088574', 0.8034916552484798, 8.06188587268765)}","{44: ('37856682_0_6818907050314633217', '57943722_0_8666078014685775876', 0.9650491923255722, 3.236054166680248)}"
"{65: ('79327346_0_5787863739697336601', '12183399_0_6725061928072492226', 0.9286142862247384, 4.579128026821505)}","{44: ('37856682_0_6818907050314633217', '61069974_0_1894536874590565102', 0.9836080051758387, 2.340644056541646)}"
"{65: ('79327346_0_5787863739697336601', '12193237_0_8699643798888088574', 0.7982585389454522, 8.163625981719072)}","{44: ('37856682_0_6818907050314633217', '61121469_0_6337620713408906340', 0.966564520890318, 3.267219978652838)}"
"{66: ('8286121_0_8471791395229161598', '12183399_0_6725061928072492226', 0.9057851874914177, 5.269013712865407)}","{44: ('37856682_0_6818907050314633217', '67865873_0_8259587610208037357', 0.9923901000656722, 1.5330763121527216)}"
"{66: ('8286121_0_8471791395229161598', '12193237_0_8699643798888088574', 0.7748101697428271, 8.634485527457661)}","{44: ('37856682_0_6818907050314633217', '68779923_0_3859283110041832023', 0.9651135586216921, 3.2626261949617295)}"
"{67: ('86297395_0_6919201319699354263', '12183399_0_6725061928072492226', 0.9179990032199263, 4.892604975105961)}","{44: ('37856682_0_6818907050314633217', '68779923_1_3240042497463101224', 0.958796516649239, 3.6348131050506782)}"
"{67: ('86297395_0_6919201319699354263', '12193237_0_8699643798888088574', 0.8021940961922869, 8.07878653044229)}","{44: ('37856682_0_6818907050314633217', '68779923_4_1832350971585698643', 0.9337769948727698, 4.850502659862296)}"
"{68: ('9206866_1_8114610355671172497', '12183399_0_6725061928072492226', 0.9305845788317354, 4.517156210304958)}","{44: ('37856682_0_6818907050314633217', '68779923_5_2067037721454758189', 0.9048255576916842, 5.623217696572233)}"
"{68: ('9206866_1_8114610355671172497', '12193237_0_8699643798888088574', 0.801218139265327, 8.104548126375304)}","{44: ('37856682_0_6818907050314633217', '69537082_0_7789694313271016902', 0.993468235177397, 1.4252891772077776)}"
"{92: ('12183399_0_6725061928072492226', '14067031_0_559833072073397908', 0.8863070556567076, 6.241927755692214)}","{44: ('37856682_0_6818907050314633217', '74491133_0_7177831100884797849', 0.9938081719007081, 1.3798057012524636)}"
"{92: ('12183399_0_6725061928072492226', '68779923_2_1000046510804975562', 0.8832064677438811, 6.296613433241536)}","{44: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695', 0.9942234856747844, 1.3281802030084706)}"
"{92: ('12183399_0_6725061928072492226', '8009320_0_5507755752653817624', 0.8876649507465192, 6.087685592120862)}","{44: ('37856682_0_6818907050314633217', '79327346_0_5787863739697336601', 0.9922190518099927, 1.5354760154694929)}"
"{92: ('12183399_0_6725061928072492226', '89511064_0_2199624509082573904', 0.7847142000597048, 8.809486768634565)}","{44: ('37856682_0_6818907050314633217', '8286121_0_8471791395229161598', 0.9680259732325626, 3.1123095315402036)}"
"{93: ('12193237_0_8699643798888088574', '14067031_0_559833072073397908', 0.7330503986117433, 9.758151629650564)}","{44: ('37856682_0_6818907050314633217', '86297395_0_6919201319699354263', 0.9857898242213708, 2.0661755846204146)}"
"{93: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562', 0.726769407749792, 9.85421179149422)}","{44: ('37856682_0_6818907050314633217', '9206866_1_8114610355671172497', 0.9933687975495419, 1.4189327304416015)}"
"{93: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624', 0.7334732927034516, 9.657480972741684)}","{44: ('37856682_0_6818907050314633217', '14067031_0_559833072073397908', 0.9405349284754398, 4.601693882361126)}"
"{93: ('12193237_0_8699643798888088574', '89511064_0_2199624509082573904', 0.7563338254850661, 9.611825065976717)}","{44: ('37856682_0_6818907050314633217', '68779923_2_1000046510804975562', 0.9383508147109915, 4.65872229504117)}"
"{105: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992', 0.5711167768201976, 13.01946273807019)}","{44: ('37856682_0_6818907050314633217', '8009320_0_5507755752653817624', 0.9449854372952932, 4.3362006047028)}"
"{105: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384', 0.694401151287494, 10.7949615720372)}","{44: ('37856682_0_6818907050314633217', '89511064_0_2199624509082573904', 0.8762943207031836, 6.838379071291567)}"
"{106: ('41819807_0_3139249984404131679', '3887681_0_7938589465814037992', 0.5739105411509781, 13.143726235363292)}","{45: ('3917335_0_7791699395300625164', '55961337_0_6548713781034932742', 0.9834741150363283, 2.255447886467581)}"
"{106: ('41819807_0_3139249984404131679', '8468806_0_4382447409703007384', 0.700220813708807, 10.85636547433581)}","{45: ('3917335_0_7791699395300625164', '61069974_0_1894536874590565102', 0.9909836300013705, 1.7373521886029302)}"
"{107: ('55027702_0_628532586316851176', '3887681_0_7938589465814037992', 0.6477970406262814, 12.024927292280049)}","{46: ('41194422_0_7231546114369966811', '55961337_0_6548713781034932742', 0.9843264852563337, 2.196652583216905)}"
"{107: ('55027702_0_628532586316851176', '8468806_0_4382447409703007384', 0.7470960017485405, 10.061477612330968)}","{46: ('41194422_0_7231546114369966811', '61069974_0_1894536874590565102', 0.9902451720417742, 1.8031123245591711)}"
"{108: ('71840765_0_6664391841933033844', '3887681_0_7938589465814037992', 0.6477970406262814, 12.024927292280049)}","{47: ('41194422_1_1172256090552737974', '55961337_0_6548713781034932742', 0.9843264852563337, 2.196652583216905)}"
"{108: ('71840765_0_6664391841933033844', '8468806_0_4382447409703007384', 0.7470960017485405, 10.061477612330968)}","{47: ('41194422_1_1172256090552737974', '61069974_0_1894536874590565102', 0.9902451720417742, 1.8031123245591711)}"
"{109: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984', 0.9170654993197003, 4.556581195070108)}","{48: ('41648740_0_6959523681065295632', '55961337_0_6548713781034932742', 0.9721512465241592, 2.919182688784233)}"
"{110: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984', 0.9336829557200998, 4.071381803424974)}","{48: ('41648740_0_6959523681065295632', '61069974_0_1894536874590565102', 0.9738304757996034, 2.910690003116546)}"
"{111: ('74685423_0_8061289760697103949', '71137051_0_8039724067857124984', 0.9224721280720886, 4.4125969061271535)}","{49: ('49772588_0_6549847739640234347', '55961337_0_6548713781034932742', 0.9791677388152316, 2.532216484570256)}"
"{112: ('84675086_0_6386416780680710863', '71137051_0_8039724067857124984', 0.9224721280720886, 4.4125969061271535)}","{49: ('49772588_0_6549847739640234347', '61069974_0_1894536874590565102', 0.9849222992837606, 2.2219649517065467)}"
"{113: ('90196673_0_5458330029110291950', '60319454_0_3938426910282115527', 0.9430609818531529, 3.6745731474536765)}","{50: ('52299421_0_4473286348258170200', '55961337_0_6548713781034932742', 0.9637484886081957, 3.3278412549581544)}"
"{113: ('90196673_0_5458330029110291950', '62564020_0_3836030043284699244', 0.9068400352925158, 5.024462464144689)}","{50: ('52299421_0_4473286348258170200', '61069974_0_1894536874590565102', 0.969242839049559, 3.149235082613895)}"
