0,1
"{95: ('55961337_0_6548713781034932742', '49087820_0_461228320225084868')}","{42: ('26310680_0_5150772059999313798', '68779923_5_2067037721454758189')}"
"{96: ('55961337_0_6548713781034932742', '97941125_0_8220652154649529701')}","{42: ('26310680_0_5150772059999313798', '69537082_0_7789694313271016902')}"
"{92: ('57943722_0_8666078014685775876', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '74491133_0_7177831100884797849')}"
"{93: ('57943722_0_8666078014685775876', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '76275868_0_4528346580716713695')}"
"{94: ('61069974_0_1894536874590565102', '24859353_0_7027810986004269522')}","{42: ('26310680_0_5150772059999313798', '79327346_0_5787863739697336601')}"
"{95: ('61069974_0_1894536874590565102', '49087820_0_461228320225084868')}","{42: ('26310680_0_5150772059999313798', '8286121_0_8471791395229161598')}"
"{96: ('61069974_0_1894536874590565102', '97941125_0_8220652154649529701')}","{42: ('26310680_0_5150772059999313798', '86297395_0_6919201319699354263')}"
"{92: ('61121469_0_6337620713408906340', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '9206866_1_8114610355671172497')}"
"{93: ('61121469_0_6337620713408906340', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '14067031_0_559833072073397908')}"
"{92: ('67865873_0_8259587610208037357', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '68779923_2_1000046510804975562')}"
"{93: ('67865873_0_8259587610208037357', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '8009320_0_5507755752653817624')}"
"{92: ('68779923_0_3859283110041832023', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '89511064_0_2199624509082573904')}"
"{93: ('68779923_0_3859283110041832023', '12193237_0_8699643798888088574')}","{43: ('34899692_0_6530393048033763438', '37856682_0_6818907050314633217')}"
"{92: ('68779923_1_3240042497463101224', '12183399_0_6725061928072492226')}","{43: ('34899692_0_6530393048033763438', '55961337_0_6548713781034932742')}"
"{93: ('68779923_1_3240042497463101224', '12193237_0_8699643798888088574')}","{43: ('34899692_0_6530393048033763438', '61069974_0_1894536874590565102')}"
"{92: ('68779923_4_1832350971585698643', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '3917335_0_7791699395300625164')}"
"{93: ('68779923_4_1832350971585698643', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '41194422_0_7231546114369966811')}"
"{92: ('68779923_5_2067037721454758189', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '41194422_1_1172256090552737974')}"
"{93: ('68779923_5_2067037721454758189', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '41648740_0_6959523681065295632')}"
"{92: ('69537082_0_7789694313271016902', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '49772588_0_6549847739640234347')}"
"{93: ('69537082_0_7789694313271016902', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '52299421_0_4473286348258170200')}"
"{92: ('74491133_0_7177831100884797849', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '55004961_0_2904467548072189860')}"
"{93: ('74491133_0_7177831100884797849', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '55238374_0_3379409961751009152')}"
"{92: ('76275868_0_4528346580716713695', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '55961337_0_6548713781034932742')}"
"{93: ('76275868_0_4528346580716713695', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '57943722_0_8666078014685775876')}"
"{92: ('79327346_0_5787863739697336601', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '61069974_0_1894536874590565102')}"
"{93: ('79327346_0_5787863739697336601', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '61121469_0_6337620713408906340')}"
"{92: ('8286121_0_8471791395229161598', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '67865873_0_8259587610208037357')}"
"{93: ('8286121_0_8471791395229161598', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '68779923_0_3859283110041832023')}"
"{92: ('86297395_0_6919201319699354263', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '68779923_1_3240042497463101224')}"
"{93: ('86297395_0_6919201319699354263', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '68779923_4_1832350971585698643')}"
"{92: ('9206866_1_8114610355671172497', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '68779923_5_2067037721454758189')}"
"{93: ('9206866_1_8114610355671172497', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '69537082_0_7789694313271016902')}"
"{114: ('12183399_0_6725061928072492226', '14067031_0_559833072073397908')}","{44: ('37856682_0_6818907050314633217', '74491133_0_7177831100884797849')}"
"{115: ('12183399_0_6725061928072492226', '68779923_2_1000046510804975562')}","{44: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695')}"
"{116: ('12183399_0_6725061928072492226', '8009320_0_5507755752653817624')}","{44: ('37856682_0_6818907050314633217', '79327346_0_5787863739697336601')}"
"{234: ('12183399_0_6725061928072492226', '89511064_0_2199624509082573904')}","{44: ('37856682_0_6818907050314633217', '8286121_0_8471791395229161598')}"
"{114: ('12193237_0_8699643798888088574', '14067031_0_559833072073397908')}","{44: ('37856682_0_6818907050314633217', '86297395_0_6919201319699354263')}"
"{115: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{44: ('37856682_0_6818907050314633217', '9206866_1_8114610355671172497')}"
"{116: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624')}","{44: ('37856682_0_6818907050314633217', '14067031_0_559833072073397908')}"
"{234: ('12193237_0_8699643798888088574', '89511064_0_2199624509082573904')}","{44: ('37856682_0_6818907050314633217', '68779923_2_1000046510804975562')}"
"{124: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992')}","{44: ('37856682_0_6818907050314633217', '8009320_0_5507755752653817624')}"
"{128: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384')}","{44: ('37856682_0_6818907050314633217', '89511064_0_2199624509082573904')}"
"{124: ('41819807_0_3139249984404131679', '3887681_0_7938589465814037992')}","{45: ('3917335_0_7791699395300625164', '55961337_0_6548713781034932742')}"
"{128: ('41819807_0_3139249984404131679', '8468806_0_4382447409703007384')}","{45: ('3917335_0_7791699395300625164', '61069974_0_1894536874590565102')}"
"{124: ('55027702_0_628532586316851176', '3887681_0_7938589465814037992')}","{46: ('41194422_0_7231546114369966811', '55961337_0_6548713781034932742')}"
"{128: ('55027702_0_628532586316851176', '8468806_0_4382447409703007384')}","{46: ('41194422_0_7231546114369966811', '61069974_0_1894536874590565102')}"
"{124: ('71840765_0_6664391841933033844', '3887681_0_7938589465814037992')}","{47: ('41194422_1_1172256090552737974', '55961337_0_6548713781034932742')}"
"{128: ('71840765_0_6664391841933033844', '8468806_0_4382447409703007384')}","{47: ('41194422_1_1172256090552737974', '61069974_0_1894536874590565102')}"
"{227: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{48: ('41648740_0_6959523681065295632', '55961337_0_6548713781034932742')}"
"{227: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{48: ('41648740_0_6959523681065295632', '61069974_0_1894536874590565102')}"
"{227: ('74685423_0_8061289760697103949', '71137051_0_8039724067857124984')}","{49: ('49772588_0_6549847739640234347', '55961337_0_6548713781034932742')}"
"{227: ('84675086_0_6386416780680710863', '71137051_0_8039724067857124984')}","{49: ('49772588_0_6549847739640234347', '61069974_0_1894536874590565102')}"
"{217: ('90196673_0_5458330029110291950', '60319454_0_3938426910282115527')}","{50: ('52299421_0_4473286348258170200', '55961337_0_6548713781034932742')}"
"{218: ('90196673_0_5458330029110291950', '62564020_0_3836030043284699244')}","{50: ('52299421_0_4473286348258170200', '61069974_0_1894536874590565102')}"
"{219: ('90196673_0_5458330029110291950', '79966524_0_1484492112455633784')}","{51: ('55004961_0_2904467548072189860', '55961337_0_6548713781034932742')}"
"{226: ('90196673_0_5458330029110291950', '48456557_0_3760853481322708783')}","{51: ('55004961_0_2904467548072189860', '61069974_0_1894536874590565102')}"
"{177: ('3887681_0_7938589465814037992', '21245481_0_8730460088443117515')}","{52: ('55238374_0_3379409961751009152', '55961337_0_6548713781034932742')}"
"{178: ('3887681_0_7938589465814037992', '53989675_0_8697482470743954630')}","{52: ('55238374_0_3379409961751009152', '61069974_0_1894536874590565102')}"
"{179: ('3887681_0_7938589465814037992', '86627271_6_2239821927452848323')}","{53: ('55961337_0_6548713781034932742', '57943722_0_8666078014685775876')}"
"{180: ('3887681_0_7938589465814037992', '93078729_0_1451251196788678526')}","{53: ('55961337_0_6548713781034932742', '61121469_0_6337620713408906340')}"
"{181: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{53: ('55961337_0_6548713781034932742', '67865873_0_8259587610208037357')}"
"{229: ('3887681_0_7938589465814037992', '54112392_0_160015365721559357')}","{53: ('55961337_0_6548713781034932742', '68779923_0_3859283110041832023')}"
"{228: ('63450419_0_8012592961815711786', '88523363_0_8180214313099580515')}","{53: ('55961337_0_6548713781034932742', '68779923_1_3240042497463101224')}"
"{235: ('63450419_0_8012592961815711786', '92896255_0_4593968708343548527')}","{53: ('55961337_0_6548713781034932742', '68779923_4_1832350971585698643')}"
"{177: ('8468806_0_4382447409703007384', '21245481_0_8730460088443117515')}","{53: ('55961337_0_6548713781034932742', '68779923_5_2067037721454758189')}"
"{178: ('8468806_0_4382447409703007384', '53989675_0_8697482470743954630')}","{53: ('55961337_0_6548713781034932742', '69537082_0_7789694313271016902')}"
"{179: ('8468806_0_4382447409703007384', '86627271_6_2239821927452848323')}","{53: ('55961337_0_6548713781034932742', '74491133_0_7177831100884797849')}"
"{180: ('8468806_0_4382447409703007384', '93078729_0_1451251196788678526')}","{53: ('55961337_0_6548713781034932742', '76275868_0_4528346580716713695')}"
"{181: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526')}","{53: ('55961337_0_6548713781034932742', '79327346_0_5787863739697336601')}"
"{229: ('8468806_0_4382447409703007384', '54112392_0_160015365721559357')}","{53: ('55961337_0_6548713781034932742', '8286121_0_8471791395229161598')}"
"{206: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{53: ('55961337_0_6548713781034932742', '86297395_0_6919201319699354263')}"
"{207: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{53: ('55961337_0_6548713781034932742', '9206866_1_8114610355671172497')}"
"{235: ('88523363_0_8180214313099580515', '92896255_0_4593968708343548527')}","{53: ('55961337_0_6548713781034932742', '14067031_0_559833072073397908')}"
,"{53: ('55961337_0_6548713781034932742', '68779923_2_1000046510804975562')}"
,"{53: ('55961337_0_6548713781034932742', '8009320_0_5507755752653817624')}"
,"{53: ('55961337_0_6548713781034932742', '89511064_0_2199624509082573904')}"
,"{54: ('57943722_0_8666078014685775876', '61069974_0_1894536874590565102')}"
,"{55: ('61069974_0_1894536874590565102', '61121469_0_6337620713408906340')}"
,"{55: ('61069974_0_1894536874590565102', '67865873_0_8259587610208037357')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_0_3859283110041832023')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_1_3240042497463101224')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_4_1832350971585698643')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_5_2067037721454758189')}"
,"{55: ('61069974_0_1894536874590565102', '69537082_0_7789694313271016902')}"
,"{55: ('61069974_0_1894536874590565102', '74491133_0_7177831100884797849')}"
,"{55: ('61069974_0_1894536874590565102', '76275868_0_4528346580716713695')}"
,"{55: ('61069974_0_1894536874590565102', '79327346_0_5787863739697336601')}"
,"{55: ('61069974_0_1894536874590565102', '8286121_0_8471791395229161598')}"
,"{55: ('61069974_0_1894536874590565102', '86297395_0_6919201319699354263')}"
,"{55: ('61069974_0_1894536874590565102', '9206866_1_8114610355671172497')}"
,"{55: ('61069974_0_1894536874590565102', '14067031_0_559833072073397908')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_2_1000046510804975562')}"
,"{55: ('61069974_0_1894536874590565102', '8009320_0_5507755752653817624')}"
,"{55: ('61069974_0_1894536874590565102', '89511064_0_2199624509082573904')}"
,"{92: ('12183399_0_6725061928072492226', '24859353_0_7027810986004269522')}"
,"{92: ('12183399_0_6725061928072492226', '49087820_0_461228320225084868')}"
,"{92: ('12183399_0_6725061928072492226', '97941125_0_8220652154649529701')}"
,"{93: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522')}"
,"{93: ('12193237_0_8699643798888088574', '49087820_0_461228320225084868')}"
,"{93: ('12193237_0_8699643798888088574', '97941125_0_8220652154649529701')}"
,"{103: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{109: ('13719111_1_5719401842463579519', '90196673_0_5458330029110291950')}"
,"{110: ('48805028_0_8933391169600128370', '90196673_0_5458330029110291950')}"
,"{111: ('74685423_0_8061289760697103949', '90196673_0_5458330029110291950')}"
,"{112: ('84675086_0_6386416780680710863', '90196673_0_5458330029110291950')}"
,"{117: ('14311244_0_7604843865524657408', '3887681_0_7938589465814037992')}"
,"{117: ('14311244_0_7604843865524657408', '63450419_0_8012592961815711786')}"
,"{117: ('14311244_0_7604843865524657408', '8468806_0_4382447409703007384')}"
,"{118: ('19361188_0_1640726405141876003', '3887681_0_7938589465814037992')}"
,"{118: ('19361188_0_1640726405141876003', '63450419_0_8012592961815711786')}"
,"{118: ('19361188_0_1640726405141876003', '8468806_0_4382447409703007384')}"
,"{119: ('21337553_0_8832378999628437599', '3887681_0_7938589465814037992')}"
,"{119: ('21337553_0_8832378999628437599', '63450419_0_8012592961815711786')}"
,"{119: ('21337553_0_8832378999628437599', '8468806_0_4382447409703007384')}"
,"{120: ('28036255_0_5705563063166785494', '3887681_0_7938589465814037992')}"
,"{120: ('28036255_0_5705563063166785494', '63450419_0_8012592961815711786')}"
,"{120: ('28036255_0_5705563063166785494', '8468806_0_4382447409703007384')}"
,"{121: ('28993628_1_6072768612274729703', '3887681_0_7938589465814037992')}"
,"{121: ('28993628_1_6072768612274729703', '63450419_0_8012592961815711786')}"
,"{121: ('28993628_1_6072768612274729703', '8468806_0_4382447409703007384')}"
,"{122: ('3389822_6_374624044314151266', '3887681_0_7938589465814037992')}"
,"{122: ('3389822_6_374624044314151266', '63450419_0_8012592961815711786')}"
,"{122: ('3389822_6_374624044314151266', '8468806_0_4382447409703007384')}"
,"{123: ('36039980_4_4283009829602711082', '3887681_0_7938589465814037992')}"
,"{123: ('36039980_4_4283009829602711082', '63450419_0_8012592961815711786')}"
,"{123: ('36039980_4_4283009829602711082', '8468806_0_4382447409703007384')}"
,"{124: ('3887681_0_7938589465814037992', '49801939_0_6964113429298874283')}"
,"{124: ('3887681_0_7938589465814037992', '63450419_0_8012592961815711786')}"
,"{124: ('3887681_0_7938589465814037992', '69381058_0_984708047398578866')}"
,"{125: ('49801939_0_6964113429298874283', '63450419_0_8012592961815711786')}"
,"{125: ('49801939_0_6964113429298874283', '8468806_0_4382447409703007384')}"
,"{126: ('63450419_0_8012592961815711786', '69381058_0_984708047398578866')}"
,"{126: ('63450419_0_8012592961815711786', '8468806_0_4382447409703007384')}"
,"{127: ('69381058_0_984708047398578866', '8468806_0_4382447409703007384')}"
,"{129: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{132: ('1614988_0_8789868670151796042', '2066887_0_746204117268168398')}"
,"{132: ('1614988_0_8789868670151796042', '33401079_0_9127583903019856402')}"
,"{132: ('1614988_0_8789868670151796042', '37815699_0_8391788584341609964')}"
,"{133: ('2066887_0_746204117268168398', '21333456_2_1886495893795687264')}"
,"{133: ('2066887_0_746204117268168398', '22987653_0_7774852112768859306')}"
,"{133: ('2066887_0_746204117268168398', '28494901_6_7026744149694237309')}"
,"{133: ('2066887_0_746204117268168398', '30166286_0_1837439231599898748')}"
,"{133: ('2066887_0_746204117268168398', '33401079_0_9127583903019856402')}"
,"{133: ('2066887_0_746204117268168398', '37815699_0_8391788584341609964')}"
,"{133: ('2066887_0_746204117268168398', '43237185_1_3636357855502246981')}"
,"{133: ('2066887_0_746204117268168398', '45593932_0_6869375743660252130')}"
,"{133: ('2066887_0_746204117268168398', '4730513_0_8573199053866072336')}"
,"{133: ('2066887_0_746204117268168398', '76836443_2_249332777049648171')}"
,"{134: ('21333456_2_1886495893795687264', '33401079_0_9127583903019856402')}"
,"{134: ('21333456_2_1886495893795687264', '37815699_0_8391788584341609964')}"
,"{135: ('22987653_0_7774852112768859306', '33401079_0_9127583903019856402')}"
,"{135: ('22987653_0_7774852112768859306', '37815699_0_8391788584341609964')}"
,"{136: ('28494901_6_7026744149694237309', '33401079_0_9127583903019856402')}"
,"{136: ('28494901_6_7026744149694237309', '37815699_0_8391788584341609964')}"
,"{137: ('30166286_0_1837439231599898748', '33401079_0_9127583903019856402')}"
,"{137: ('30166286_0_1837439231599898748', '37815699_0_8391788584341609964')}"
,"{138: ('33401079_0_9127583903019856402', '43237185_1_3636357855502246981')}"
,"{138: ('33401079_0_9127583903019856402', '45593932_0_6869375743660252130')}"
,"{138: ('33401079_0_9127583903019856402', '4730513_0_8573199053866072336')}"
