0,1
"{135: ('50245608_0_871275842592178099', '54719588_0_8417197176086756912')}","{1: ('11833461_1_3811022039809817402', '69537082_0_7789694313271016902')}"
"{147: ('50245608_0_871275842592178099', '16767252_0_2409448375013995751')}","{1: ('11833461_1_3811022039809817402', '39759273_0_1427898308030295194')}"
"{148: ('50245608_0_871275842592178099', '20135078_0_7570343137119682530')}","{1: ('11833461_1_3811022039809817402', '66009064_0_9148652238372261251')}"
"{152: ('50245608_0_871275842592178099', '84548468_0_5955155464119382182')}","{2: ('22864497_0_8632623712684511496', '38428277_0_1311643810102462607')}"
"{176: ('50245608_0_871275842592178099', '21362676_0_6854186738074119688')}","{2: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{177: ('50245608_0_871275842592178099', '35188621_0_6058553107571275232')}","{2: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{178: ('50245608_0_871275842592178099', '77694908_0_6083291340991074532')}","{2: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{188: ('50245608_0_871275842592178099', '69881946_0_1105130426898457358')}","{2: ('22864497_0_8632623712684511496', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{189: ('50245608_0_871275842592178099', '25404227_0_2240631045609013057')}","{2: ('22864497_0_8632623712684511496', '18422942_0_3659164506677528063')}"
"{191: ('50245608_0_871275842592178099', '58891288_0_1117541047012405958')}","{2: ('22864497_0_8632623712684511496', '54773498_0_4341462266113591159')}"
"{219: ('50245608_0_871275842592178099', '53822652_0_5767892317858575530')}","{2: ('22864497_0_8632623712684511496', '68779923_1_3240042497463101224')}"
"{18: ('66329615_0_3585856495110277641', '4501311_8_8306082458935575308')}","{2: ('22864497_0_8632623712684511496', '68779923_2_1000046510804975562')}"
"{20: ('66329615_0_3585856495110277641', '73242003_5_4847571983313033360')}","{2: ('22864497_0_8632623712684511496', '70515524_0_5425995199745290007')}"
"{39: ('66329615_0_3585856495110277641', '27466715_0_3913547177671701530')}","{2: ('22864497_0_8632623712684511496', '98312357_0_6395417306876145729')}"
"{50: ('66329615_0_3585856495110277641', '36102169_0_7739454799295072814')}","{2: ('22864497_0_8632623712684511496', '99070098_0_2074872741302696997')}"
"{61: ('66329615_0_3585856495110277641', '46671561_0_6122315295162029872')}","{2: ('22864497_0_8632623712684511496', '6869358_0_1379459120563510331')}"
"{62: ('66329615_0_3585856495110277641', '47709681_0_4437772923903322343')}","{2: ('22864497_0_8632623712684511496', '69537082_0_7789694313271016902')}"
"{121: ('66329615_0_3585856495110277641', '21801207_0_8144839668470123042')}","{2: ('22864497_0_8632623712684511496', '39759273_0_1427898308030295194')}"
"{149: ('66329615_0_3585856495110277641', '29414811_12_251152470253168163')}","{2: ('22864497_0_8632623712684511496', '66009064_0_9148652238372261251')}"
"{150: ('66329615_0_3585856495110277641', '29414811_6_8221428333921653560')}","{3: ('38428277_0_1311643810102462607', '66329615_0_3585856495110277641')}"
"{186: ('66329615_0_3585856495110277641', '29414811_13_8724394428539174350')}","{3: ('38428277_0_1311643810102462607', '75367212_2_2745466355267233390')}"
"{220: ('66329615_0_3585856495110277641', '57938705_0_8737506792349461963')}","{3: ('38428277_0_1311643810102462607', '9475172_1_1023126399856690702')}"
"{55: ('73988811_0_2775758476756716904', '39173938_0_7916056990138658530')}","{3: ('38428277_0_1311643810102462607', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{112: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{3: ('38428277_0_1311643810102462607', '18422942_0_3659164506677528063')}"
"{135: ('73988811_0_2775758476756716904', '54719588_0_8417197176086756912')}","{3: ('38428277_0_1311643810102462607', '48944826_0_2321751364268052533')}"
"{147: ('73988811_0_2775758476756716904', '16767252_0_2409448375013995751')}","{3: ('38428277_0_1311643810102462607', '54773498_0_4341462266113591159')}"
"{148: ('73988811_0_2775758476756716904', '20135078_0_7570343137119682530')}","{3: ('38428277_0_1311643810102462607', '68779923_1_3240042497463101224')}"
"{152: ('73988811_0_2775758476756716904', '84548468_0_5955155464119382182')}","{3: ('38428277_0_1311643810102462607', '68779923_2_1000046510804975562')}"
"{176: ('73988811_0_2775758476756716904', '21362676_0_6854186738074119688')}","{3: ('38428277_0_1311643810102462607', '70515524_0_5425995199745290007')}"
"{177: ('73988811_0_2775758476756716904', '35188621_0_6058553107571275232')}","{3: ('38428277_0_1311643810102462607', '91959037_0_7907661684242014480')}"
"{178: ('73988811_0_2775758476756716904', '77694908_0_6083291340991074532')}","{3: ('38428277_0_1311643810102462607', '98312357_0_6395417306876145729')}"
"{188: ('73988811_0_2775758476756716904', '69881946_0_1105130426898457358')}","{3: ('38428277_0_1311643810102462607', '99070098_0_2074872741302696997')}"
"{189: ('73988811_0_2775758476756716904', '25404227_0_2240631045609013057')}","{3: ('38428277_0_1311643810102462607', '24142265_0_4577466141408796359')}"
"{191: ('73988811_0_2775758476756716904', '58891288_0_1117541047012405958')}","{3: ('38428277_0_1311643810102462607', '6869358_0_1379459120563510331')}"
"{219: ('73988811_0_2775758476756716904', '53822652_0_5767892317858575530')}","{3: ('38428277_0_1311643810102462607', '69537082_0_7789694313271016902')}"
"{18: ('75367212_2_2745466355267233390', '4501311_8_8306082458935575308')}","{3: ('38428277_0_1311643810102462607', '29414811_2_4773219892816395776')}"
"{20: ('75367212_2_2745466355267233390', '73242003_5_4847571983313033360')}","{3: ('38428277_0_1311643810102462607', '66009064_0_9148652238372261251')}"
"{39: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{4: ('50245608_0_871275842592178099', '66329615_0_3585856495110277641')}"
"{50: ('75367212_2_2745466355267233390', '36102169_0_7739454799295072814')}","{4: ('50245608_0_871275842592178099', '75367212_2_2745466355267233390')}"
"{61: ('75367212_2_2745466355267233390', '46671561_0_6122315295162029872')}","{4: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
"{62: ('75367212_2_2745466355267233390', '47709681_0_4437772923903322343')}","{4: ('50245608_0_871275842592178099', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{121: ('75367212_2_2745466355267233390', '21801207_0_8144839668470123042')}","{4: ('50245608_0_871275842592178099', '18422942_0_3659164506677528063')}"
"{149: ('75367212_2_2745466355267233390', '29414811_12_251152470253168163')}","{4: ('50245608_0_871275842592178099', '48944826_0_2321751364268052533')}"
"{150: ('75367212_2_2745466355267233390', '29414811_6_8221428333921653560')}","{4: ('50245608_0_871275842592178099', '54773498_0_4341462266113591159')}"
"{186: ('75367212_2_2745466355267233390', '29414811_13_8724394428539174350')}","{4: ('50245608_0_871275842592178099', '68779923_1_3240042497463101224')}"
"{220: ('75367212_2_2745466355267233390', '57938705_0_8737506792349461963')}","{4: ('50245608_0_871275842592178099', '68779923_2_1000046510804975562')}"
"{180: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{4: ('50245608_0_871275842592178099', '70515524_0_5425995199745290007')}"
"{180: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{4: ('50245608_0_871275842592178099', '91959037_0_7907661684242014480')}"
"{180: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{4: ('50245608_0_871275842592178099', '98312357_0_6395417306876145729')}"
"{140: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{4: ('50245608_0_871275842592178099', '99070098_0_2074872741302696997')}"
"{26: ('3887681_0_7938589465814037992', '13395751_3_369722706637560735')}","{4: ('50245608_0_871275842592178099', '24142265_0_4577466141408796359')}"
"{33: ('3887681_0_7938589465814037992', '21245481_0_8730460088443117515')}","{4: ('50245608_0_871275842592178099', '6869358_0_1379459120563510331')}"
"{56: ('3887681_0_7938589465814037992', '41819807_0_3139249984404131679')}","{4: ('50245608_0_871275842592178099', '69537082_0_7789694313271016902')}"
"{66: ('3887681_0_7938589465814037992', '53989675_0_8697482470743954630')}","{4: ('50245608_0_871275842592178099', '29414811_2_4773219892816395776')}"
"{67: ('3887681_0_7938589465814037992', '54112392_0_160015365721559357')}","{4: ('50245608_0_871275842592178099', '66009064_0_9148652238372261251')}"
"{84: ('3887681_0_7938589465814037992', '8468806_0_4382447409703007384')}","{5: ('66329615_0_3585856495110277641', '73988811_0_2775758476756716904')}"
"{85: ('3887681_0_7938589465814037992', '86627271_6_2239821927452848323')}","{5: ('66329615_0_3585856495110277641', '9475172_1_1023126399856690702')}"
"{93: ('3887681_0_7938589465814037992', '93078729_0_1451251196788678526')}","{5: ('66329615_0_3585856495110277641', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{95: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{5: ('66329615_0_3585856495110277641', '18422942_0_3659164506677528063')}"
"{228: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{5: ('66329615_0_3585856495110277641', '54773498_0_4341462266113591159')}"
"{229: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{5: ('66329615_0_3585856495110277641', '68779923_1_3240042497463101224')}"
"{140: ('53583534_0_503521622577229691', '54773498_0_4341462266113591159')}","{5: ('66329615_0_3585856495110277641', '68779923_2_1000046510804975562')}"
"{40: ('11278409_0_3742771475298785475', '28079336_2_2139598421036200532')}","{5: ('66329615_0_3585856495110277641', '70515524_0_5425995199745290007')}"
"{42: ('11278409_0_3742771475298785475', '28423212_0_2742990779532526553')}","{5: ('66329615_0_3585856495110277641', '98312357_0_6395417306876145729')}"
"{70: ('11278409_0_3742771475298785475', '63389809_0_8179819543692215824')}","{5: ('66329615_0_3585856495110277641', '99070098_0_2074872741302696997')}"
"{91: ('11278409_0_3742771475298785475', '90723763_0_874013697986950454')}","{5: ('66329615_0_3585856495110277641', '6869358_0_1379459120563510331')}"
"{211: ('11278409_0_3742771475298785475', '93702496_0_39013305210829591')}","{5: ('66329615_0_3585856495110277641', '69537082_0_7789694313271016902')}"
"{213: ('11278409_0_3742771475298785475', '56224555_0_3713922722778385817')}","{5: ('66329615_0_3585856495110277641', '39759273_0_1427898308030295194')}"
"{40: ('14380604_4_3329235705746762392', '28079336_2_2139598421036200532')}","{5: ('66329615_0_3585856495110277641', '66009064_0_9148652238372261251')}"
"{42: ('14380604_4_3329235705746762392', '28423212_0_2742990779532526553')}","{6: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{70: ('14380604_4_3329235705746762392', '63389809_0_8179819543692215824')}","{6: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{91: ('14380604_4_3329235705746762392', '90723763_0_874013697986950454')}","{6: ('73988811_0_2775758476756716904', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{211: ('14380604_4_3329235705746762392', '93702496_0_39013305210829591')}","{6: ('73988811_0_2775758476756716904', '18422942_0_3659164506677528063')}"
"{213: ('14380604_4_3329235705746762392', '56224555_0_3713922722778385817')}","{6: ('73988811_0_2775758476756716904', '48944826_0_2321751364268052533')}"
"{40: ('39650055_5_7135804139753401681', '28079336_2_2139598421036200532')}","{6: ('73988811_0_2775758476756716904', '54773498_0_4341462266113591159')}"
"{42: ('39650055_5_7135804139753401681', '28423212_0_2742990779532526553')}","{6: ('73988811_0_2775758476756716904', '68779923_1_3240042497463101224')}"
"{70: ('39650055_5_7135804139753401681', '63389809_0_8179819543692215824')}","{6: ('73988811_0_2775758476756716904', '68779923_2_1000046510804975562')}"
"{91: ('39650055_5_7135804139753401681', '90723763_0_874013697986950454')}","{6: ('73988811_0_2775758476756716904', '70515524_0_5425995199745290007')}"
"{211: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{6: ('73988811_0_2775758476756716904', '91959037_0_7907661684242014480')}"
"{213: ('39650055_5_7135804139753401681', '56224555_0_3713922722778385817')}","{6: ('73988811_0_2775758476756716904', '98312357_0_6395417306876145729')}"
"{39: ('4501311_8_8306082458935575308', '27466715_0_3913547177671701530')}","{6: ('73988811_0_2775758476756716904', '99070098_0_2074872741302696997')}"
"{50: ('4501311_8_8306082458935575308', '36102169_0_7739454799295072814')}","{6: ('73988811_0_2775758476756716904', '24142265_0_4577466141408796359')}"
"{61: ('4501311_8_8306082458935575308', '46671561_0_6122315295162029872')}","{6: ('73988811_0_2775758476756716904', '6869358_0_1379459120563510331')}"
"{62: ('4501311_8_8306082458935575308', '47709681_0_4437772923903322343')}","{6: ('73988811_0_2775758476756716904', '69537082_0_7789694313271016902')}"
"{121: ('4501311_8_8306082458935575308', '21801207_0_8144839668470123042')}","{6: ('73988811_0_2775758476756716904', '29414811_2_4773219892816395776')}"
"{139: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{6: ('73988811_0_2775758476756716904', '66009064_0_9148652238372261251')}"
"{144: ('4501311_8_8306082458935575308', '91959037_0_7907661684242014480')}","{7: ('75367212_2_2745466355267233390', '9475172_1_1023126399856690702')}"
"{149: ('4501311_8_8306082458935575308', '29414811_12_251152470253168163')}","{7: ('75367212_2_2745466355267233390', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{150: ('4501311_8_8306082458935575308', '29414811_6_8221428333921653560')}","{7: ('75367212_2_2745466355267233390', '18422942_0_3659164506677528063')}"
"{182: ('4501311_8_8306082458935575308', '24142265_0_4577466141408796359')}","{7: ('75367212_2_2745466355267233390', '54773498_0_4341462266113591159')}"
"{186: ('4501311_8_8306082458935575308', '29414811_13_8724394428539174350')}","{7: ('75367212_2_2745466355267233390', '68779923_1_3240042497463101224')}"
"{199: ('4501311_8_8306082458935575308', '29414811_2_4773219892816395776')}","{7: ('75367212_2_2745466355267233390', '68779923_2_1000046510804975562')}"
"{220: ('4501311_8_8306082458935575308', '57938705_0_8737506792349461963')}","{7: ('75367212_2_2745466355267233390', '70515524_0_5425995199745290007')}"
"{51: ('45073662_0_3179937335063201739', '37541068_1_1156932518917623732')}","{7: ('75367212_2_2745466355267233390', '98312357_0_6395417306876145729')}"
"{88: ('45073662_0_3179937335063201739', '88732174_0_7321365014357502211')}","{7: ('75367212_2_2745466355267233390', '99070098_0_2074872741302696997')}"
"{185: ('45073662_0_3179937335063201739', '24417511_0_3058323105166963431')}","{7: ('75367212_2_2745466355267233390', '6869358_0_1379459120563510331')}"
"{201: ('45073662_0_3179937335063201739', '66009064_0_9148652238372261251')}","{7: ('75367212_2_2745466355267233390', '69537082_0_7789694313271016902')}"
"{210: ('45073662_0_3179937335063201739', '50270082_0_444360818941411589')}","{7: ('75367212_2_2745466355267233390', '39759273_0_1427898308030295194')}"
"{39: ('73242003_5_4847571983313033360', '27466715_0_3913547177671701530')}","{7: ('75367212_2_2745466355267233390', '66009064_0_9148652238372261251')}"
"{50: ('73242003_5_4847571983313033360', '36102169_0_7739454799295072814')}","{8: ('9475172_1_1023126399856690702', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{61: ('73242003_5_4847571983313033360', '46671561_0_6122315295162029872')}","{8: ('9475172_1_1023126399856690702', '18422942_0_3659164506677528063')}"
"{62: ('73242003_5_4847571983313033360', '47709681_0_4437772923903322343')}","{8: ('9475172_1_1023126399856690702', '48944826_0_2321751364268052533')}"
"{121: ('73242003_5_4847571983313033360', '21801207_0_8144839668470123042')}","{8: ('9475172_1_1023126399856690702', '54773498_0_4341462266113591159')}"
"{139: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{8: ('9475172_1_1023126399856690702', '68779923_1_3240042497463101224')}"
"{144: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{8: ('9475172_1_1023126399856690702', '68779923_2_1000046510804975562')}"
"{149: ('73242003_5_4847571983313033360', '29414811_12_251152470253168163')}","{8: ('9475172_1_1023126399856690702', '70515524_0_5425995199745290007')}"
"{150: ('73242003_5_4847571983313033360', '29414811_6_8221428333921653560')}","{8: ('9475172_1_1023126399856690702', '91959037_0_7907661684242014480')}"
"{182: ('73242003_5_4847571983313033360', '24142265_0_4577466141408796359')}","{8: ('9475172_1_1023126399856690702', '98312357_0_6395417306876145729')}"
"{186: ('73242003_5_4847571983313033360', '29414811_13_8724394428539174350')}","{8: ('9475172_1_1023126399856690702', '99070098_0_2074872741302696997')}"
"{199: ('73242003_5_4847571983313033360', '29414811_2_4773219892816395776')}","{8: ('9475172_1_1023126399856690702', '24142265_0_4577466141408796359')}"
"{220: ('73242003_5_4847571983313033360', '57938705_0_8737506792349461963')}","{8: ('9475172_1_1023126399856690702', '6869358_0_1379459120563510331')}"
"{31: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{8: ('9475172_1_1023126399856690702', '69537082_0_7789694313271016902')}"
"{35: ('1146722_1_7558140036342906956', '21337553_0_8832378999628437599')}","{8: ('9475172_1_1023126399856690702', '29414811_2_4773219892816395776')}"
"{86: ('1146722_1_7558140036342906956', '88353875_0_4876234304797064286')}","{8: ('9475172_1_1023126399856690702', '39759273_0_1427898308030295194')}"
"{136: ('1146722_1_7558140036342906956', '69381058_0_984708047398578866')}","{8: ('9475172_1_1023126399856690702', '66009064_0_9148652238372261251')}"
"{146: ('1146722_1_7558140036342906956', '99070098_0_2074872741302696997')}","{12: ('10630177_0_4831842476649004753', '3887681_0_7938589465814037992')}"
"{31: ('90593344_0_8311455501234425088', '19361188_0_1640726405141876003')}","{13: ('3887681_0_7938589465814037992', '53583534_0_503521622577229691')}"
"{35: ('90593344_0_8311455501234425088', '21337553_0_8832378999628437599')}","{15: ('11278409_0_3742771475298785475', '4501311_8_8306082458935575308')}"
"{86: ('90593344_0_8311455501234425088', '88353875_0_4876234304797064286')}","{15: ('11278409_0_3742771475298785475', '45073662_0_3179937335063201739')}"
"{136: ('90593344_0_8311455501234425088', '69381058_0_984708047398578866')}","{15: ('11278409_0_3742771475298785475', '73242003_5_4847571983313033360')}"
"{146: ('90593344_0_8311455501234425088', '99070098_0_2074872741302696997')}","{16: ('14380604_4_3329235705746762392', '4501311_8_8306082458935575308')}"
"{96: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{16: ('14380604_4_3329235705746762392', '45073662_0_3179937335063201739')}"
"{103: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226')}","{16: ('14380604_4_3329235705746762392', '73242003_5_4847571983313033360')}"
"{106: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{17: ('39650055_5_7135804139753401681', '4501311_8_8306082458935575308')}"
"{107: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263')}","{17: ('39650055_5_7135804139753401681', '45073662_0_3179937335063201739')}"
"{108: ('11599512_1_280388135214354946', '12193237_0_8699643798888088574')}","{17: ('39650055_5_7135804139753401681', '73242003_5_4847571983313033360')}"
"{125: ('11599512_1_280388135214354946', '14067031_0_559833072073397908')}","{18: ('4501311_8_8306082458935575308', '45073662_0_3179937335063201739')}"
"{126: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283')}","{18: ('4501311_8_8306082458935575308', '12271141_0_8517913935669973086')}"
"{127: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164')}","{18: ('4501311_8_8306082458935575308', '15700884_0_8204220284166767221')}"
"{128: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849')}","{18: ('4501311_8_8306082458935575308', '52572391_0_8684896999787304275')}"
"{129: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{18: ('4501311_8_8306082458935575308', '64092785_0_4696367782987533337')}"
"{130: ('11599512_1_280388135214354946', '89511064_0_2199624509082573904')}","{18: ('4501311_8_8306082458935575308', '96203994_0_2127964719640427252')}"
"{141: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{18: ('4501311_8_8306082458935575308', '28079336_1_3124145965038277571')}"
"{142: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{18: ('4501311_8_8306082458935575308', '41336118_0_4331895026409635103')}"
"{179: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058')}","{18: ('4501311_8_8306082458935575308', '80184932_0_4240003884724905487')}"
"{181: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632')}","{19: ('45073662_0_3179937335063201739', '73242003_5_4847571983313033360')}"
"{184: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{19: ('45073662_0_3179937335063201739', '12271141_0_8517913935669973086')}"
"{214: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{19: ('45073662_0_3179937335063201739', '15700884_0_8204220284166767221')}"
"{215: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{19: ('45073662_0_3179937335063201739', '52572391_0_8684896999787304275')}"
"{216: ('11599512_1_280388135214354946', '52299421_0_4473286348258170200')}","{19: ('45073662_0_3179937335063201739', '64092785_0_4696367782987533337')}"
"{217: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{19: ('45073662_0_3179937335063201739', '96203994_0_2127964719640427252')}"
"{224: ('11599512_1_280388135214354946', '55004961_0_2904467548072189860')}","{19: ('45073662_0_3179937335063201739', '28079336_1_3124145965038277571')}"
"{225: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152')}","{19: ('45073662_0_3179937335063201739', '41336118_0_4331895026409635103')}"
"{226: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876')}","{19: ('45073662_0_3179937335063201739', '80184932_0_4240003884724905487')}"
"{227: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340')}","{20: ('73242003_5_4847571983313033360', '12271141_0_8517913935669973086')}"
"{232: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{20: ('73242003_5_4847571983313033360', '15700884_0_8204220284166767221')}"
"{233: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{20: ('73242003_5_4847571983313033360', '52572391_0_8684896999787304275')}"
"{234: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{20: ('73242003_5_4847571983313033360', '64092785_0_4696367782987533337')}"
"{153: ('12151277_0_1262954734066545952', '16949304_0_2573050770332101882')}","{20: ('73242003_5_4847571983313033360', '96203994_0_2127964719640427252')}"
"{154: ('12151277_0_1262954734066545952', '32460905_0_5195150472060854231')}","{20: ('73242003_5_4847571983313033360', '28079336_1_3124145965038277571')}"
