0,1
"{131: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{0: ('10151359_0_8168779773862259178', '63450419_0_8012592961815711786')}"
"{183: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{0: ('10151359_0_8168779773862259178', '64207896_0_3206705146602325658')}"
"{184: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{0: ('10151359_0_8168779773862259178', '68442591_0_8506821153001360777')}"
"{185: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{0: ('10151359_0_8168779773862259178', '71137051_0_8039724067857124984')}"
"{186: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{0: ('10151359_0_8168779773862259178', '72017594_0_7055198579167316152')}"
"{69: ('22864497_0_8632623712684511496', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{70: ('22864497_0_8632623712684511496', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '75154185_0_1607627349983289012')}"
"{129: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '76836443_2_249332777049648171')}"
"{160: ('22864497_0_8632623712684511496', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '78005071_0_8643954006825971723')}"
"{172: ('22864497_0_8632623712684511496', '24142265_0_4577466141408796359')}","{0: ('10151359_0_8168779773862259178', '8468806_0_4382447409703007384')}"
"{175: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{0: ('10151359_0_8168779773862259178', '88523363_0_8180214313099580515')}"
"{177: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '90196673_0_5458330029110291950')}"
"{191: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '90325533_0_6668263142989366843')}"
"{192: ('22864497_0_8632623712684511496', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '90723763_0_874013697986950454')}"
"{195: ('22864497_0_8632623712684511496', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '92896255_0_4593968708343548527')}"
"{220: ('22864497_0_8632623712684511496', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '9475172_1_1023126399856690702')}"
"{225: ('22864497_0_8632623712684511496', '66329615_0_3585856495110277641')}","{0: ('10151359_0_8168779773862259178', '98458255_0_5873264818593370400')}"
"{226: ('22864497_0_8632623712684511496', '75367212_2_2745466355267233390')}","{1: ('11833461_1_3811022039809817402', '12151277_0_1262954734066545952')}"
"{102: ('22987653_0_7774852112768859306', '43237185_1_3636357855502246981')}","{1: ('11833461_1_3811022039809817402', '13357355_0_5384862281417742530')}"
"{104: ('22987653_0_7774852112768859306', '4730513_0_8573199053866072336')}","{1: ('11833461_1_3811022039809817402', '13719111_1_5719401842463579519')}"
"{178: ('22987653_0_7774852112768859306', '45593932_0_6869375743660252130')}","{1: ('11833461_1_3811022039809817402', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{193: ('22987653_0_7774852112768859306', '30166286_0_1837439231599898748')}","{1: ('11833461_1_3811022039809817402', '1614988_0_8789868670151796042')}"
"{74: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{1: ('11833461_1_3811022039809817402', '18422942_0_3659164506677528063')}"
"{75: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{1: ('11833461_1_3811022039809817402', '2066887_0_746204117268168398')}"
"{69: ('27466715_0_3913547177671701530', '4501311_8_8306082458935575308')}","{1: ('11833461_1_3811022039809817402', '21245481_0_8730460088443117515')}"
"{70: ('27466715_0_3913547177671701530', '73242003_5_4847571983313033360')}","{1: ('11833461_1_3811022039809817402', '21333456_2_1886495893795687264')}"
"{129: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '21337553_0_8832378999628437599')}"
"{160: ('27466715_0_3913547177671701530', '21801207_0_8144839668470123042')}","{1: ('11833461_1_3811022039809817402', '22987653_0_7774852112768859306')}"
"{172: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{1: ('11833461_1_3811022039809817402', '26270372_1_3774607938887520564')}"
"{175: ('27466715_0_3913547177671701530', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '28154036_0_909001972154294543')}"
"{177: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '28423212_0_2742990779532526553')}"
"{191: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '28494901_6_7026744149694237309')}"
"{192: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{1: ('11833461_1_3811022039809817402', '28646774_0_3256889721737611537')}"
"{195: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{1: ('11833461_1_3811022039809817402', '29021592_3_2299138476894681059')}"
"{220: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{1: ('11833461_1_3811022039809817402', '29021592_4_4348860179678308511')}"
"{225: ('27466715_0_3913547177671701530', '66329615_0_3585856495110277641')}","{1: ('11833461_1_3811022039809817402', '29412826_0_3422707769191426540')}"
"{226: ('27466715_0_3913547177671701530', '75367212_2_2745466355267233390')}","{1: ('11833461_1_3811022039809817402', '30645756_0_2413317245475669227')}"
"{99: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{1: ('11833461_1_3811022039809817402', '32812626_0_5428724146873158593')}"
"{100: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{1: ('11833461_1_3811022039809817402', '33242247_1_7232384061498591611')}"
"{103: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{1: ('11833461_1_3811022039809817402', '33401079_0_9127583903019856402')}"
"{137: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{1: ('11833461_1_3811022039809817402', '34899692_0_6530393048033763438')}"
"{138: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{1: ('11833461_1_3811022039809817402', '37541068_1_1156932518917623732')}"
"{139: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{1: ('11833461_1_3811022039809817402', '37856682_0_6818907050314633217')}"
"{140: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{1: ('11833461_1_3811022039809817402', '38390205_1_8150763005563658139')}"
"{67: ('28423212_0_2742990779532526553', '11278409_0_3742771475298785475')}","{1: ('11833461_1_3811022039809817402', '38732532_0_1420803645394505878')}"
"{68: ('28423212_0_2742990779532526553', '14380604_4_3329235705746762392')}","{1: ('11833461_1_3811022039809817402', '41839679_0_3009344178474568371')}"
"{90: ('28423212_0_2742990779532526553', '15700884_0_8204220284166767221')}","{1: ('11833461_1_3811022039809817402', '43226272_0_5995103035300388365')}"
"{94: ('28423212_0_2742990779532526553', '52572391_0_8684896999787304275')}","{1: ('11833461_1_3811022039809817402', '48456557_0_3760853481322708783')}"
"{95: ('28423212_0_2742990779532526553', '63389809_0_8179819543692215824')}","{1: ('11833461_1_3811022039809817402', '48805028_0_8933391169600128370')}"
"{106: ('28423212_0_2742990779532526553', '12271141_0_8517913935669973086')}","{1: ('11833461_1_3811022039809817402', '51130304_0_3035822254995425429')}"
"{107: ('28423212_0_2742990779532526553', '64092785_0_4696367782987533337')}","{1: ('11833461_1_3811022039809817402', '53989675_0_8697482470743954630')}"
"{108: ('28423212_0_2742990779532526553', '96203994_0_2127964719640427252')}","{1: ('11833461_1_3811022039809817402', '54112392_0_160015365721559357')}"
"{127: ('28423212_0_2742990779532526553', '28079336_2_2139598421036200532')}","{1: ('11833461_1_3811022039809817402', '5972322_0_3150366936082777235')}"
"{187: ('28423212_0_2742990779532526553', '28079336_1_3124145965038277571')}","{1: ('11833461_1_3811022039809817402', '60319454_0_3938426910282115527')}"
"{188: ('28423212_0_2742990779532526553', '41336118_0_4331895026409635103')}","{1: ('11833461_1_3811022039809817402', '63450419_0_8012592961815711786')}"
"{190: ('28423212_0_2742990779532526553', '80184932_0_4240003884724905487')}","{1: ('11833461_1_3811022039809817402', '64207896_0_3206705146602325658')}"
"{208: ('28423212_0_2742990779532526553', '93702496_0_39013305210829591')}","{1: ('11833461_1_3811022039809817402', '68442591_0_8506821153001360777')}"
"{210: ('28423212_0_2742990779532526553', '39650055_5_7135804139753401681')}","{1: ('11833461_1_3811022039809817402', '71137051_0_8039724067857124984')}"
"{213: ('28423212_0_2742990779532526553', '56224555_0_3713922722778385817')}","{1: ('11833461_1_3811022039809817402', '72017594_0_7055198579167316152')}"
"{102: ('28494901_6_7026744149694237309', '43237185_1_3636357855502246981')}","{1: ('11833461_1_3811022039809817402', '73988811_0_2775758476756716904')}"
"{104: ('28494901_6_7026744149694237309', '4730513_0_8573199053866072336')}","{1: ('11833461_1_3811022039809817402', '75154185_0_1607627349983289012')}"
"{178: ('28494901_6_7026744149694237309', '45593932_0_6869375743660252130')}","{1: ('11833461_1_3811022039809817402', '76836443_2_249332777049648171')}"
"{193: ('28494901_6_7026744149694237309', '30166286_0_1837439231599898748')}","{1: ('11833461_1_3811022039809817402', '78005071_0_8643954006825971723')}"
"{99: ('28646774_0_3256889721737611537', '12746760_0_6703465836620308483')}","{1: ('11833461_1_3811022039809817402', '8468806_0_4382447409703007384')}"
"{100: ('28646774_0_3256889721737611537', '39606331_0_1646213676302448706')}","{1: ('11833461_1_3811022039809817402', '88523363_0_8180214313099580515')}"
"{103: ('28646774_0_3256889721737611537', '44005578_0_5400481538370055338')}","{1: ('11833461_1_3811022039809817402', '90196673_0_5458330029110291950')}"
"{137: ('28646774_0_3256889721737611537', '19073331_0_2742992342272078110')}","{1: ('11833461_1_3811022039809817402', '90325533_0_6668263142989366843')}"
"{138: ('28646774_0_3256889721737611537', '42764224_0_515744189130384109')}","{1: ('11833461_1_3811022039809817402', '90723763_0_874013697986950454')}"
"{139: ('28646774_0_3256889721737611537', '70883081_0_5357790421435123524')}","{1: ('11833461_1_3811022039809817402', '92896255_0_4593968708343548527')}"
"{140: ('28646774_0_3256889721737611537', '76373906_0_6904594838446307331')}","{1: ('11833461_1_3811022039809817402', '9475172_1_1023126399856690702')}"
"{74: ('29021592_3_2299138476894681059', '70515524_0_5425995199745290007')}","{1: ('11833461_1_3811022039809817402', '98458255_0_5873264818593370400')}"
"{75: ('29021592_3_2299138476894681059', '98312357_0_6395417306876145729')}","{2: ('12151277_0_1262954734066545952', '13357355_0_5384862281417742530')}"
"{74: ('29021592_4_4348860179678308511', '70515524_0_5425995199745290007')}","{2: ('12151277_0_1262954734066545952', '13719111_1_5719401842463579519')}"
"{75: ('29021592_4_4348860179678308511', '98312357_0_6395417306876145729')}","{2: ('12151277_0_1262954734066545952', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{155: ('29412826_0_3422707769191426540', '9834884_0_3871985887467090123')}","{2: ('12151277_0_1262954734066545952', '1614988_0_8789868670151796042')}"
"{202: ('29412826_0_3422707769191426540', '32051842_5_1757891723986774036')}","{2: ('12151277_0_1262954734066545952', '18422942_0_3659164506677528063')}"
"{203: ('29412826_0_3422707769191426540', '52208141_2_5171684379987586712')}","{2: ('12151277_0_1262954734066545952', '2066887_0_746204117268168398')}"
"{204: ('29412826_0_3422707769191426540', '61753761_9_4735181228515289890')}","{2: ('12151277_0_1262954734066545952', '21245481_0_8730460088443117515')}"
"{205: ('29412826_0_3422707769191426540', '64499281_8_7181683886563136802')}","{2: ('12151277_0_1262954734066545952', '21333456_2_1886495893795687264')}"
"{99: ('30645756_0_2413317245475669227', '12746760_0_6703465836620308483')}","{2: ('12151277_0_1262954734066545952', '21337553_0_8832378999628437599')}"
"{100: ('30645756_0_2413317245475669227', '39606331_0_1646213676302448706')}","{2: ('12151277_0_1262954734066545952', '22864497_0_8632623712684511496')}"
"{103: ('30645756_0_2413317245475669227', '44005578_0_5400481538370055338')}","{2: ('12151277_0_1262954734066545952', '22987653_0_7774852112768859306')}"
"{137: ('30645756_0_2413317245475669227', '19073331_0_2742992342272078110')}","{2: ('12151277_0_1262954734066545952', '26270372_1_3774607938887520564')}"
"{138: ('30645756_0_2413317245475669227', '42764224_0_515744189130384109')}","{2: ('12151277_0_1262954734066545952', '27466715_0_3913547177671701530')}"
"{139: ('30645756_0_2413317245475669227', '70883081_0_5357790421435123524')}","{2: ('12151277_0_1262954734066545952', '28154036_0_909001972154294543')}"
"{140: ('30645756_0_2413317245475669227', '76373906_0_6904594838446307331')}","{2: ('12151277_0_1262954734066545952', '28423212_0_2742990779532526553')}"
"{135: ('32812626_0_5428724146873158593', '16949304_0_2573050770332101882')}","{2: ('12151277_0_1262954734066545952', '28494901_6_7026744149694237309')}"
"{136: ('32812626_0_5428724146873158593', '32460905_0_5195150472060854231')}","{2: ('12151277_0_1262954734066545952', '28646774_0_3256889721737611537')}"
"{168: ('32812626_0_5428724146873158593', '64734047_0_5880705307495695536')}","{2: ('12151277_0_1262954734066545952', '29021592_3_2299138476894681059')}"
"{209: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{2: ('12151277_0_1262954734066545952', '29021592_4_4348860179678308511')}"
"{77: ('34899692_0_6530393048033763438', '11599512_1_280388135214354946')}","{2: ('12151277_0_1262954734066545952', '29412826_0_3422707769191426540')}"
"{78: ('34899692_0_6530393048033763438', '14067031_0_559833072073397908')}","{2: ('12151277_0_1262954734066545952', '30645756_0_2413317245475669227')}"
"{79: ('34899692_0_6530393048033763438', '3917335_0_7791699395300625164')}","{2: ('12151277_0_1262954734066545952', '33242247_1_7232384061498591611')}"
"{80: ('34899692_0_6530393048033763438', '74491133_0_7177831100884797849')}","{2: ('12151277_0_1262954734066545952', '33401079_0_9127583903019856402')}"
"{81: ('34899692_0_6530393048033763438', '89511064_0_2199624509082573904')}","{2: ('12151277_0_1262954734066545952', '34899692_0_6530393048033763438')}"
"{82: ('34899692_0_6530393048033763438', '11688006_0_8123036130090004213')}","{2: ('12151277_0_1262954734066545952', '36102169_0_7739454799295072814')}"
"{89: ('34899692_0_6530393048033763438', '12183399_0_6725061928072492226')}","{2: ('12151277_0_1262954734066545952', '37541068_1_1156932518917623732')}"
"{93: ('34899692_0_6530393048033763438', '49772588_0_6549847739640234347')}","{2: ('12151277_0_1262954734066545952', '37856682_0_6818907050314633217')}"
"{96: ('34899692_0_6530393048033763438', '76275868_0_4528346580716713695')}","{2: ('12151277_0_1262954734066545952', '38732532_0_1420803645394505878')}"
"{97: ('34899692_0_6530393048033763438', '86297395_0_6919201319699354263')}","{2: ('12151277_0_1262954734066545952', '41839679_0_3009344178474568371')}"
"{98: ('34899692_0_6530393048033763438', '12193237_0_8699643798888088574')}","{2: ('12151277_0_1262954734066545952', '46671561_0_6122315295162029872')}"
"{105: ('34899692_0_6530393048033763438', '79327346_0_5787863739697336601')}","{2: ('12151277_0_1262954734066545952', '47709681_0_4437772923903322343')}"
"{163: ('34899692_0_6530393048033763438', '24036779_0_5608105867560183058')}","{2: ('12151277_0_1262954734066545952', '48456557_0_3760853481322708783')}"
"{164: ('34899692_0_6530393048033763438', '24850757_0_5978004733768297283')}","{2: ('12151277_0_1262954734066545952', '48805028_0_8933391169600128370')}"
"{166: ('34899692_0_6530393048033763438', '41648740_0_6959523681065295632')}","{2: ('12151277_0_1262954734066545952', '51130304_0_3035822254995425429')}"
"{169: ('34899692_0_6530393048033763438', '67865873_0_8259587610208037357')}","{2: ('12151277_0_1262954734066545952', '53989675_0_8697482470743954630')}"
"{171: ('34899692_0_6530393048033763438', '8009320_0_5507755752653817624')}","{2: ('12151277_0_1262954734066545952', '54112392_0_160015365721559357')}"
"{182: ('34899692_0_6530393048033763438', '69537082_0_7789694313271016902')}","{2: ('12151277_0_1262954734066545952', '5972322_0_3150366936082777235')}"
"{214: ('34899692_0_6530393048033763438', '41194422_0_7231546114369966811')}","{2: ('12151277_0_1262954734066545952', '60319454_0_3938426910282115527')}"
"{215: ('34899692_0_6530393048033763438', '41194422_1_1172256090552737974')}","{2: ('12151277_0_1262954734066545952', '63450419_0_8012592961815711786')}"
"{216: ('34899692_0_6530393048033763438', '52299421_0_4473286348258170200')}","{2: ('12151277_0_1262954734066545952', '64207896_0_3206705146602325658')}"
"{217: ('34899692_0_6530393048033763438', '9206866_1_8114610355671172497')}","{2: ('12151277_0_1262954734066545952', '71137051_0_8039724067857124984')}"
"{227: ('34899692_0_6530393048033763438', '55004961_0_2904467548072189860')}","{2: ('12151277_0_1262954734066545952', '72017594_0_7055198579167316152')}"
"{228: ('34899692_0_6530393048033763438', '55238374_0_3379409961751009152')}","{2: ('12151277_0_1262954734066545952', '73988811_0_2775758476756716904')}"
"{229: ('34899692_0_6530393048033763438', '57943722_0_8666078014685775876')}","{2: ('12151277_0_1262954734066545952', '75154185_0_1607627349983289012')}"
"{230: ('34899692_0_6530393048033763438', '61121469_0_6337620713408906340')}","{2: ('12151277_0_1262954734066545952', '76836443_2_249332777049648171')}"
"{231: ('34899692_0_6530393048033763438', '8286121_0_8471791395229161598')}","{2: ('12151277_0_1262954734066545952', '78005071_0_8643954006825971723')}"
"{232: ('34899692_0_6530393048033763438', '68779923_0_3859283110041832023')}","{2: ('12151277_0_1262954734066545952', '8468806_0_4382447409703007384')}"
"{233: ('34899692_0_6530393048033763438', '68779923_1_3240042497463101224')}","{2: ('12151277_0_1262954734066545952', '88523363_0_8180214313099580515')}"
"{234: ('34899692_0_6530393048033763438', '68779923_2_1000046510804975562')}","{2: ('12151277_0_1262954734066545952', '90196673_0_5458330029110291950')}"
"{235: ('34899692_0_6530393048033763438', '68779923_4_1832350971585698643')}","{2: ('12151277_0_1262954734066545952', '90723763_0_874013697986950454')}"
"{236: ('34899692_0_6530393048033763438', '68779923_5_2067037721454758189')}","{2: ('12151277_0_1262954734066545952', '92896255_0_4593968708343548527')}"
"{69: ('36102169_0_7739454799295072814', '4501311_8_8306082458935575308')}","{2: ('12151277_0_1262954734066545952', '9475172_1_1023126399856690702')}"
"{70: ('36102169_0_7739454799295072814', '73242003_5_4847571983313033360')}","{2: ('12151277_0_1262954734066545952', '98458255_0_5873264818593370400')}"
"{129: ('36102169_0_7739454799295072814', '48944826_0_2321751364268052533')}","{3: ('13357355_0_5384862281417742530', '13719111_1_5719401842463579519')}"
"{160: ('36102169_0_7739454799295072814', '21801207_0_8144839668470123042')}","{3: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{172: ('36102169_0_7739454799295072814', '24142265_0_4577466141408796359')}","{3: ('13357355_0_5384862281417742530', '1614988_0_8789868670151796042')}"
"{175: ('36102169_0_7739454799295072814', '91959037_0_7907661684242014480')}","{3: ('13357355_0_5384862281417742530', '18422942_0_3659164506677528063')}"
"{177: ('36102169_0_7739454799295072814', '29414811_13_8724394428539174350')}","{3: ('13357355_0_5384862281417742530', '2066887_0_746204117268168398')}"
"{191: ('36102169_0_7739454799295072814', '29414811_12_251152470253168163')}","{3: ('13357355_0_5384862281417742530', '21245481_0_8730460088443117515')}"
"{192: ('36102169_0_7739454799295072814', '29414811_6_8221428333921653560')}","{3: ('13357355_0_5384862281417742530', '21333456_2_1886495893795687264')}"
"{195: ('36102169_0_7739454799295072814', '29414811_2_4773219892816395776')}","{3: ('13357355_0_5384862281417742530', '21337553_0_8832378999628437599')}"
"{220: ('36102169_0_7739454799295072814', '57938705_0_8737506792349461963')}","{3: ('13357355_0_5384862281417742530', '22864497_0_8632623712684511496')}"
"{225: ('36102169_0_7739454799295072814', '66329615_0_3585856495110277641')}","{3: ('13357355_0_5384862281417742530', '22987653_0_7774852112768859306')}"
"{226: ('36102169_0_7739454799295072814', '75367212_2_2745466355267233390')}","{3: ('13357355_0_5384862281417742530', '26270372_1_3774607938887520564')}"
"{134: ('37541068_1_1156932518917623732', '88732174_0_7321365014357502211')}","{3: ('13357355_0_5384862281417742530', '27466715_0_3913547177671701530')}"
"{176: ('37541068_1_1156932518917623732', '24417511_0_3058323105166963431')}","{3: ('13357355_0_5384862281417742530', '28154036_0_909001972154294543')}"
"{189: ('37541068_1_1156932518917623732', '45073662_0_3179937335063201739')}","{3: ('13357355_0_5384862281417742530', '28423212_0_2742990779532526553')}"
"{198: ('37541068_1_1156932518917623732', '66009064_0_9148652238372261251')}","{3: ('13357355_0_5384862281417742530', '28494901_6_7026744149694237309')}"
"{207: ('37541068_1_1156932518917623732', '50270082_0_444360818941411589')}","{3: ('13357355_0_5384862281417742530', '28646774_0_3256889721737611537')}"
"{135: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{3: ('13357355_0_5384862281417742530', '29021592_3_2299138476894681059')}"
"{136: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{3: ('13357355_0_5384862281417742530', '29021592_4_4348860179678308511')}"
"{168: ('38390205_1_8150763005563658139', '64734047_0_5880705307495695536')}","{3: ('13357355_0_5384862281417742530', '29412826_0_3422707769191426540')}"
"{74: ('38732532_0_1420803645394505878', '70515524_0_5425995199745290007')}","{3: ('13357355_0_5384862281417742530', '30645756_0_2413317245475669227')}"
"{75: ('38732532_0_1420803645394505878', '98312357_0_6395417306876145729')}","{3: ('13357355_0_5384862281417742530', '32812626_0_5428724146873158593')}"
