0,1
"{162: ('50245608_0_871275842592178099', '69881946_0_1105130426898457358')}","{3: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
"{163: ('50245608_0_871275842592178099', '25404227_0_2240631045609013057')}","{3: ('50245608_0_871275842592178099', '29414811_2_4773219892816395776')}"
"{166: ('50245608_0_871275842592178099', '39173938_0_7916056990138658530')}","{3: ('50245608_0_871275842592178099', '66009064_0_9148652238372261251')}"
"{167: ('50245608_0_871275842592178099', '58891288_0_1117541047012405958')}","{3: ('50245608_0_871275842592178099', '36102169_0_7739454799295072814')}"
"{17: ('66329615_0_3585856495110277641', '4501311_8_8306082458935575308')}","{3: ('50245608_0_871275842592178099', '44206774_0_3810538885942465703')}"
"{20: ('66329615_0_3585856495110277641', '73242003_5_4847571983313033360')}","{3: ('50245608_0_871275842592178099', '46671561_0_6122315295162029872')}"
"{32: ('66329615_0_3585856495110277641', '24142265_0_4577466141408796359')}","{3: ('50245608_0_871275842592178099', '57938705_0_8737506792349461963')}"
"{34: ('66329615_0_3585856495110277641', '27466715_0_3913547177671701530')}","{4: ('66329615_0_3585856495110277641', '73988811_0_2775758476756716904')}"
"{57: ('66329615_0_3585856495110277641', '91959037_0_7907661684242014480')}","{4: ('66329615_0_3585856495110277641', '9475172_1_1023126399856690702')}"
"{90: ('66329615_0_3585856495110277641', '21801207_0_8144839668470123042')}","{4: ('66329615_0_3585856495110277641', '39759273_0_1427898308030295194')}"
"{113: ('66329615_0_3585856495110277641', '48944826_0_2321751364268052533')}","{4: ('66329615_0_3585856495110277641', '66009064_0_9148652238372261251')}"
"{120: ('66329615_0_3585856495110277641', '29414811_12_251152470253168163')}","{4: ('66329615_0_3585856495110277641', '44206774_0_3810538885942465703')}"
"{121: ('66329615_0_3585856495110277641', '29414811_6_8221428333921653560')}","{4: ('66329615_0_3585856495110277641', '53822652_0_5767892317858575530')}"
"{160: ('66329615_0_3585856495110277641', '29414811_13_8724394428539174350')}","{5: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{182: ('66329615_0_3585856495110277641', '47709681_0_4437772923903322343')}","{5: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{63: ('73988811_0_2775758476756716904', '54719588_0_8417197176086756912')}","{5: ('73988811_0_2775758476756716904', '29414811_2_4773219892816395776')}"
"{72: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{5: ('73988811_0_2775758476756716904', '66009064_0_9148652238372261251')}"
"{118: ('73988811_0_2775758476756716904', '16767252_0_2409448375013995751')}","{5: ('73988811_0_2775758476756716904', '36102169_0_7739454799295072814')}"
"{119: ('73988811_0_2775758476756716904', '20135078_0_7570343137119682530')}","{5: ('73988811_0_2775758476756716904', '44206774_0_3810538885942465703')}"
"{123: ('73988811_0_2775758476756716904', '84548468_0_5955155464119382182')}","{5: ('73988811_0_2775758476756716904', '46671561_0_6122315295162029872')}"
"{154: ('73988811_0_2775758476756716904', '21362676_0_6854186738074119688')}","{5: ('73988811_0_2775758476756716904', '57938705_0_8737506792349461963')}"
"{155: ('73988811_0_2775758476756716904', '35188621_0_6058553107571275232')}","{6: ('75367212_2_2745466355267233390', '9475172_1_1023126399856690702')}"
"{156: ('73988811_0_2775758476756716904', '38428277_0_1311643810102462607')}","{6: ('75367212_2_2745466355267233390', '39759273_0_1427898308030295194')}"
"{157: ('73988811_0_2775758476756716904', '77694908_0_6083291340991074532')}","{6: ('75367212_2_2745466355267233390', '66009064_0_9148652238372261251')}"
"{162: ('73988811_0_2775758476756716904', '69881946_0_1105130426898457358')}","{6: ('75367212_2_2745466355267233390', '44206774_0_3810538885942465703')}"
"{163: ('73988811_0_2775758476756716904', '25404227_0_2240631045609013057')}","{6: ('75367212_2_2745466355267233390', '53822652_0_5767892317858575530')}"
"{166: ('73988811_0_2775758476756716904', '39173938_0_7916056990138658530')}","{7: ('9475172_1_1023126399856690702', '29414811_2_4773219892816395776')}"
"{167: ('73988811_0_2775758476756716904', '58891288_0_1117541047012405958')}","{7: ('9475172_1_1023126399856690702', '39759273_0_1427898308030295194')}"
"{17: ('75367212_2_2745466355267233390', '4501311_8_8306082458935575308')}","{7: ('9475172_1_1023126399856690702', '66009064_0_9148652238372261251')}"
"{20: ('75367212_2_2745466355267233390', '73242003_5_4847571983313033360')}","{7: ('9475172_1_1023126399856690702', '36102169_0_7739454799295072814')}"
"{32: ('75367212_2_2745466355267233390', '24142265_0_4577466141408796359')}","{7: ('9475172_1_1023126399856690702', '44206774_0_3810538885942465703')}"
"{34: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{7: ('9475172_1_1023126399856690702', '46671561_0_6122315295162029872')}"
"{57: ('75367212_2_2745466355267233390', '91959037_0_7907661684242014480')}","{7: ('9475172_1_1023126399856690702', '53822652_0_5767892317858575530')}"
"{90: ('75367212_2_2745466355267233390', '21801207_0_8144839668470123042')}","{7: ('9475172_1_1023126399856690702', '57938705_0_8737506792349461963')}"
"{113: ('75367212_2_2745466355267233390', '48944826_0_2321751364268052533')}","{11: ('10630177_0_4831842476649004753', '3887681_0_7938589465814037992')}"
"{120: ('75367212_2_2745466355267233390', '29414811_12_251152470253168163')}","{12: ('3887681_0_7938589465814037992', '53583534_0_503521622577229691')}"
"{121: ('75367212_2_2745466355267233390', '29414811_6_8221428333921653560')}","{14: ('11278409_0_3742771475298785475', '4501311_8_8306082458935575308')}"
"{160: ('75367212_2_2745466355267233390', '29414811_13_8724394428539174350')}","{14: ('11278409_0_3742771475298785475', '45073662_0_3179937335063201739')}"
"{182: ('75367212_2_2745466355267233390', '47709681_0_4437772923903322343')}","{14: ('11278409_0_3742771475298785475', '6869358_0_1379459120563510331')}"
"{101: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{14: ('11278409_0_3742771475298785475', '73242003_5_4847571983313033360')}"
"{101: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{14: ('11278409_0_3742771475298785475', '47709681_0_4437772923903322343')}"
"{101: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{14: ('11278409_0_3742771475298785475', '48456557_0_3760853481322708783')}"
"{114: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{14: ('11278409_0_3742771475298785475', '72017594_0_7055198579167316152')}"
"{23: ('3887681_0_7938589465814037992', '13395751_3_369722706637560735')}","{15: ('14380604_4_3329235705746762392', '4501311_8_8306082458935575308')}"
"{28: ('3887681_0_7938589465814037992', '21245481_0_8730460088443117515')}","{15: ('14380604_4_3329235705746762392', '45073662_0_3179937335063201739')}"
"{48: ('3887681_0_7938589465814037992', '53989675_0_8697482470743954630')}","{15: ('14380604_4_3329235705746762392', '6869358_0_1379459120563510331')}"
"{49: ('3887681_0_7938589465814037992', '54112392_0_160015365721559357')}","{15: ('14380604_4_3329235705746762392', '73242003_5_4847571983313033360')}"
"{54: ('3887681_0_7938589465814037992', '8468806_0_4382447409703007384')}","{15: ('14380604_4_3329235705746762392', '47709681_0_4437772923903322343')}"
"{55: ('3887681_0_7938589465814037992', '86627271_6_2239821927452848323')}","{15: ('14380604_4_3329235705746762392', '48456557_0_3760853481322708783')}"
"{211: ('3887681_0_7938589465814037992', '41819807_0_3139249984404131679')}","{15: ('14380604_4_3329235705746762392', '72017594_0_7055198579167316152')}"
"{212: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{16: ('39650055_5_7135804139753401681', '4501311_8_8306082458935575308')}"
"{213: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{16: ('39650055_5_7135804139753401681', '45073662_0_3179937335063201739')}"
"{214: ('3887681_0_7938589465814037992', '93078729_0_1451251196788678526')}","{16: ('39650055_5_7135804139753401681', '6869358_0_1379459120563510331')}"
"{215: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{16: ('39650055_5_7135804139753401681', '73242003_5_4847571983313033360')}"
"{114: ('53583534_0_503521622577229691', '54773498_0_4341462266113591159')}","{16: ('39650055_5_7135804139753401681', '47709681_0_4437772923903322343')}"
"{26: ('11278409_0_3742771475298785475', '15700884_0_8204220284166767221')}","{16: ('39650055_5_7135804139753401681', '48456557_0_3760853481322708783')}"
"{47: ('11278409_0_3742771475298785475', '52572391_0_8684896999787304275')}","{16: ('39650055_5_7135804139753401681', '72017594_0_7055198579167316152')}"
"{83: ('11278409_0_3742771475298785475', '63389809_0_8179819543692215824')}","{17: ('4501311_8_8306082458935575308', '45073662_0_3179937335063201739')}"
"{138: ('11278409_0_3742771475298785475', '28079336_2_2139598421036200532')}","{17: ('4501311_8_8306082458935575308', '6869358_0_1379459120563510331')}"
"{201: ('11278409_0_3742771475298785475', '93702496_0_39013305210829591')}","{17: ('4501311_8_8306082458935575308', '12271141_0_8517913935669973086')}"
"{26: ('14380604_4_3329235705746762392', '15700884_0_8204220284166767221')}","{17: ('4501311_8_8306082458935575308', '64092785_0_4696367782987533337')}"
"{47: ('14380604_4_3329235705746762392', '52572391_0_8684896999787304275')}","{17: ('4501311_8_8306082458935575308', '96203994_0_2127964719640427252')}"
"{83: ('14380604_4_3329235705746762392', '63389809_0_8179819543692215824')}","{17: ('4501311_8_8306082458935575308', '28079336_1_3124145965038277571')}"
"{138: ('14380604_4_3329235705746762392', '28079336_2_2139598421036200532')}","{17: ('4501311_8_8306082458935575308', '41336118_0_4331895026409635103')}"
"{201: ('14380604_4_3329235705746762392', '93702496_0_39013305210829591')}","{17: ('4501311_8_8306082458935575308', '56224555_0_3713922722778385817')}"
"{26: ('39650055_5_7135804139753401681', '15700884_0_8204220284166767221')}","{17: ('4501311_8_8306082458935575308', '80184932_0_4240003884724905487')}"
"{47: ('39650055_5_7135804139753401681', '52572391_0_8684896999787304275')}","{17: ('4501311_8_8306082458935575308', '28423212_0_2742990779532526553')}"
"{83: ('39650055_5_7135804139753401681', '63389809_0_8179819543692215824')}","{17: ('4501311_8_8306082458935575308', '48456557_0_3760853481322708783')}"
"{138: ('39650055_5_7135804139753401681', '28079336_2_2139598421036200532')}","{17: ('4501311_8_8306082458935575308', '72017594_0_7055198579167316152')}"
"{201: ('39650055_5_7135804139753401681', '93702496_0_39013305210829591')}","{17: ('4501311_8_8306082458935575308', '90723763_0_874013697986950454')}"
"{32: ('4501311_8_8306082458935575308', '24142265_0_4577466141408796359')}","{18: ('45073662_0_3179937335063201739', '6869358_0_1379459120563510331')}"
"{34: ('4501311_8_8306082458935575308', '27466715_0_3913547177671701530')}","{18: ('45073662_0_3179937335063201739', '73242003_5_4847571983313033360')}"
"{57: ('4501311_8_8306082458935575308', '91959037_0_7907661684242014480')}","{18: ('45073662_0_3179937335063201739', '12271141_0_8517913935669973086')}"
"{90: ('4501311_8_8306082458935575308', '21801207_0_8144839668470123042')}","{18: ('45073662_0_3179937335063201739', '64092785_0_4696367782987533337')}"
"{113: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{18: ('45073662_0_3179937335063201739', '96203994_0_2127964719640427252')}"
"{120: ('4501311_8_8306082458935575308', '29414811_12_251152470253168163')}","{18: ('45073662_0_3179937335063201739', '28079336_1_3124145965038277571')}"
"{121: ('4501311_8_8306082458935575308', '29414811_6_8221428333921653560')}","{18: ('45073662_0_3179937335063201739', '41336118_0_4331895026409635103')}"
"{160: ('4501311_8_8306082458935575308', '29414811_13_8724394428539174350')}","{18: ('45073662_0_3179937335063201739', '56224555_0_3713922722778385817')}"
"{189: ('4501311_8_8306082458935575308', '29414811_2_4773219892816395776')}","{18: ('45073662_0_3179937335063201739', '80184932_0_4240003884724905487')}"
"{202: ('4501311_8_8306082458935575308', '36102169_0_7739454799295072814')}","{18: ('45073662_0_3179937335063201739', '28423212_0_2742990779532526553')}"
"{204: ('4501311_8_8306082458935575308', '46671561_0_6122315295162029872')}","{18: ('45073662_0_3179937335063201739', '47709681_0_4437772923903322343')}"
"{206: ('4501311_8_8306082458935575308', '57938705_0_8737506792349461963')}","{18: ('45073662_0_3179937335063201739', '48456557_0_3760853481322708783')}"
"{41: ('45073662_0_3179937335063201739', '37541068_1_1156932518917623732')}","{18: ('45073662_0_3179937335063201739', '72017594_0_7055198579167316152')}"
"{158: ('45073662_0_3179937335063201739', '88732174_0_7321365014357502211')}","{18: ('45073662_0_3179937335063201739', '90723763_0_874013697986950454')}"
"{159: ('45073662_0_3179937335063201739', '24417511_0_3058323105166963431')}","{19: ('6869358_0_1379459120563510331', '73242003_5_4847571983313033360')}"
"{191: ('45073662_0_3179937335063201739', '66009064_0_9148652238372261251')}","{19: ('6869358_0_1379459120563510331', '12271141_0_8517913935669973086')}"
"{200: ('45073662_0_3179937335063201739', '50270082_0_444360818941411589')}","{19: ('6869358_0_1379459120563510331', '64092785_0_4696367782987533337')}"
"{32: ('73242003_5_4847571983313033360', '24142265_0_4577466141408796359')}","{19: ('6869358_0_1379459120563510331', '96203994_0_2127964719640427252')}"
"{34: ('73242003_5_4847571983313033360', '27466715_0_3913547177671701530')}","{19: ('6869358_0_1379459120563510331', '28079336_1_3124145965038277571')}"
"{57: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{19: ('6869358_0_1379459120563510331', '41336118_0_4331895026409635103')}"
"{90: ('73242003_5_4847571983313033360', '21801207_0_8144839668470123042')}","{19: ('6869358_0_1379459120563510331', '56224555_0_3713922722778385817')}"
"{113: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{19: ('6869358_0_1379459120563510331', '80184932_0_4240003884724905487')}"
"{120: ('73242003_5_4847571983313033360', '29414811_12_251152470253168163')}","{19: ('6869358_0_1379459120563510331', '28423212_0_2742990779532526553')}"
"{121: ('73242003_5_4847571983313033360', '29414811_6_8221428333921653560')}","{19: ('6869358_0_1379459120563510331', '47709681_0_4437772923903322343')}"
"{160: ('73242003_5_4847571983313033360', '29414811_13_8724394428539174350')}","{19: ('6869358_0_1379459120563510331', '48456557_0_3760853481322708783')}"
"{189: ('73242003_5_4847571983313033360', '29414811_2_4773219892816395776')}","{19: ('6869358_0_1379459120563510331', '72017594_0_7055198579167316152')}"
"{202: ('73242003_5_4847571983313033360', '36102169_0_7739454799295072814')}","{19: ('6869358_0_1379459120563510331', '90723763_0_874013697986950454')}"
"{204: ('73242003_5_4847571983313033360', '46671561_0_6122315295162029872')}","{20: ('73242003_5_4847571983313033360', '12271141_0_8517913935669973086')}"
"{206: ('73242003_5_4847571983313033360', '57938705_0_8737506792349461963')}","{20: ('73242003_5_4847571983313033360', '64092785_0_4696367782987533337')}"
"{64: ('1146722_1_7558140036342906956', '69381058_0_984708047398578866')}","{20: ('73242003_5_4847571983313033360', '96203994_0_2127964719640427252')}"
"{106: ('1146722_1_7558140036342906956', '14311244_0_7604843865524657408')}","{20: ('73242003_5_4847571983313033360', '28079336_1_3124145965038277571')}"
"{107: ('1146722_1_7558140036342906956', '49801939_0_6964113429298874283')}","{20: ('73242003_5_4847571983313033360', '41336118_0_4331895026409635103')}"
"{111: ('1146722_1_7558140036342906956', '28036255_0_5705563063166785494')}","{20: ('73242003_5_4847571983313033360', '56224555_0_3713922722778385817')}"
"{136: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{20: ('73242003_5_4847571983313033360', '80184932_0_4240003884724905487')}"
"{140: ('1146722_1_7558140036342906956', '88353875_0_4876234304797064286')}","{20: ('73242003_5_4847571983313033360', '28423212_0_2742990779532526553')}"
"{141: ('1146722_1_7558140036342906956', '90593344_0_8311455501234425088')}","{20: ('73242003_5_4847571983313033360', '48456557_0_3760853481322708783')}"
"{186: ('1146722_1_7558140036342906956', '28993628_1_6072768612274729703')}","{20: ('73242003_5_4847571983313033360', '72017594_0_7055198579167316152')}"
"{187: ('1146722_1_7558140036342906956', '3389822_6_374624044314151266')}","{20: ('73242003_5_4847571983313033360', '90723763_0_874013697986950454')}"
"{188: ('1146722_1_7558140036342906956', '36039980_4_4283009829602711082')}","{21: ('1146722_1_7558140036342906956', '12151277_0_1262954734066545952')}"
"{124: ('12151277_0_1262954734066545952', '16949304_0_2573050770332101882')}","{21: ('1146722_1_7558140036342906956', '13395751_3_369722706637560735')}"
"{125: ('12151277_0_1262954734066545952', '32460905_0_5195150472060854231')}","{21: ('1146722_1_7558140036342906956', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{134: ('12151277_0_1262954734066545952', '68442591_0_8506821153001360777')}","{21: ('1146722_1_7558140036342906956', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{148: ('12151277_0_1262954734066545952', '43226272_0_5995103035300388365')}","{21: ('1146722_1_7558140036342906956', '15700884_0_8204220284166767221')}"
"{83: ('15700884_0_8204220284166767221', '63389809_0_8179819543692215824')}","{21: ('1146722_1_7558140036342906956', '1614988_0_8789868670151796042')}"
"{86: ('15700884_0_8204220284166767221', '12271141_0_8517913935669973086')}","{21: ('1146722_1_7558140036342906956', '21245481_0_8730460088443117515')}"
"{87: ('15700884_0_8204220284166767221', '64092785_0_4696367782987533337')}","{21: ('1146722_1_7558140036342906956', '21333456_2_1886495893795687264')}"
"{88: ('15700884_0_8204220284166767221', '96203994_0_2127964719640427252')}","{21: ('1146722_1_7558140036342906956', '22987653_0_7774852112768859306')}"
"{138: ('15700884_0_8204220284166767221', '28079336_2_2139598421036200532')}","{21: ('1146722_1_7558140036342906956', '24142265_0_4577466141408796359')}"
"{175: ('15700884_0_8204220284166767221', '28079336_1_3124145965038277571')}","{21: ('1146722_1_7558140036342906956', '26270372_1_3774607938887520564')}"
"{176: ('15700884_0_8204220284166767221', '41336118_0_4331895026409635103')}","{21: ('1146722_1_7558140036342906956', '27466715_0_3913547177671701530')}"
"{177: ('15700884_0_8204220284166767221', '56224555_0_3713922722778385817')}","{21: ('1146722_1_7558140036342906956', '28154036_0_909001972154294543')}"
"{178: ('15700884_0_8204220284166767221', '80184932_0_4240003884724905487')}","{21: ('1146722_1_7558140036342906956', '28494901_6_7026744149694237309')}"
"{181: ('15700884_0_8204220284166767221', '28423212_0_2742990779532526553')}","{21: ('1146722_1_7558140036342906956', '28646774_0_3256889721737611537')}"
"{185: ('15700884_0_8204220284166767221', '90723763_0_874013697986950454')}","{21: ('1146722_1_7558140036342906956', '32812626_0_5428724146873158593')}"
"{201: ('15700884_0_8204220284166767221', '93702496_0_39013305210829591')}","{21: ('1146722_1_7558140036342906956', '33242247_1_7232384061498591611')}"
"{81: ('1614988_0_8789868670151796042', '43237185_1_3636357855502246981')}","{21: ('1146722_1_7558140036342906956', '33401079_0_9127583903019856402')}"
"{122: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{21: ('1146722_1_7558140036342906956', '37541068_1_1156932518917623732')}"
"{149: ('1614988_0_8789868670151796042', '4730513_0_8573199053866072336')}","{21: ('1146722_1_7558140036342906956', '37856682_0_6818907050314633217')}"
"{150: ('1614988_0_8789868670151796042', '76836443_2_249332777049648171')}","{21: ('1146722_1_7558140036342906956', '38390205_1_8150763005563658139')}"
"{161: ('1614988_0_8789868670151796042', '45593932_0_6869375743660252130')}","{21: ('1146722_1_7558140036342906956', '38732532_0_1420803645394505878')}"
"{81: ('21333456_2_1886495893795687264', '43237185_1_3636357855502246981')}","{21: ('1146722_1_7558140036342906956', '48805028_0_8933391169600128370')}"
"{122: ('21333456_2_1886495893795687264', '30166286_0_1837439231599898748')}","{21: ('1146722_1_7558140036342906956', '51130304_0_3035822254995425429')}"
"{149: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{21: ('1146722_1_7558140036342906956', '52572391_0_8684896999787304275')}"
"{150: ('21333456_2_1886495893795687264', '76836443_2_249332777049648171')}","{21: ('1146722_1_7558140036342906956', '53989675_0_8697482470743954630')}"
"{161: ('21333456_2_1886495893795687264', '45593932_0_6869375743660252130')}","{21: ('1146722_1_7558140036342906956', '54112392_0_160015365721559357')}"
"{64: ('21337553_0_8832378999628437599', '69381058_0_984708047398578866')}","{21: ('1146722_1_7558140036342906956', '5972322_0_3150366936082777235')}"
"{106: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{21: ('1146722_1_7558140036342906956', '64734047_0_5880705307495695536')}"
"{107: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{21: ('1146722_1_7558140036342906956', '78005071_0_8643954006825971723')}"
"{111: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{21: ('1146722_1_7558140036342906956', '84575189_0_6365692015941409487')}"
"{136: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{21: ('1146722_1_7558140036342906956', '8468806_0_4382447409703007384')}"
"{140: ('21337553_0_8832378999628437599', '88353875_0_4876234304797064286')}","{21: ('1146722_1_7558140036342906956', '86627271_6_2239821927452848323')}"
"{141: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{21: ('1146722_1_7558140036342906956', '90325533_0_6668263142989366843')}"
"{186: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{21: ('1146722_1_7558140036342906956', '91959037_0_7907661684242014480')}"
"{187: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{21: ('1146722_1_7558140036342906956', '98458255_0_5873264818593370400')}"
"{188: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{21: ('1146722_1_7558140036342906956', '41819807_0_3139249984404131679')}"
"{81: ('22987653_0_7774852112768859306', '43237185_1_3636357855502246981')}","{21: ('1146722_1_7558140036342906956', '55027702_0_628532586316851176')}"
"{122: ('22987653_0_7774852112768859306', '30166286_0_1837439231599898748')}","{21: ('1146722_1_7558140036342906956', '71840765_0_6664391841933033844')}"
"{149: ('22987653_0_7774852112768859306', '4730513_0_8573199053866072336')}","{21: ('1146722_1_7558140036342906956', '93078729_0_1451251196788678526')}"
"{150: ('22987653_0_7774852112768859306', '76836443_2_249332777049648171')}","{21: ('1146722_1_7558140036342906956', '98929678_0_3700213490979945526')}"
"{161: ('22987653_0_7774852112768859306', '45593932_0_6869375743660252130')}","{22: ('12151277_0_1262954734066545952', '13395751_3_369722706637560735')}"
"{90: ('24142265_0_4577466141408796359', '21801207_0_8144839668470123042')}","{22: ('12151277_0_1262954734066545952', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{113: ('24142265_0_4577466141408796359', '48944826_0_2321751364268052533')}","{22: ('12151277_0_1262954734066545952', '1438042989043_35_20150728002309-00287-ip-10-236-191-2_875026214_2')}"
"{120: ('24142265_0_4577466141408796359', '29414811_12_251152470253168163')}","{22: ('12151277_0_1262954734066545952', '15700884_0_8204220284166767221')}"
"{121: ('24142265_0_4577466141408796359', '29414811_6_8221428333921653560')}","{22: ('12151277_0_1262954734066545952', '1614988_0_8789868670151796042')}"
"{160: ('24142265_0_4577466141408796359', '29414811_13_8724394428539174350')}","{22: ('12151277_0_1262954734066545952', '21245481_0_8730460088443117515')}"
"{182: ('24142265_0_4577466141408796359', '47709681_0_4437772923903322343')}","{22: ('12151277_0_1262954734066545952', '21333456_2_1886495893795687264')}"
"{189: ('24142265_0_4577466141408796359', '29414811_2_4773219892816395776')}","{22: ('12151277_0_1262954734066545952', '21337553_0_8832378999628437599')}"
