0,1
"{135: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{5: ('21801207_0_8144839668470123042', '73988811_0_2775758476756716904')}"
"{158: ('73242003_5_4847571983313033360', '24142265_0_4577466141408796359')}","{5: ('21801207_0_8144839668470123042', '79966524_0_1484492112455633784')}"
"{159: ('73242003_5_4847571983313033360', '29414811_12_251152470253168163')}","{5: ('21801207_0_8144839668470123042', '84548468_0_5955155464119382182')}"
"{160: ('73242003_5_4847571983313033360', '29414811_13_8724394428539174350')}","{5: ('21801207_0_8144839668470123042', '9475172_1_1023126399856690702')}"
"{161: ('73242003_5_4847571983313033360', '29414811_2_4773219892816395776')}","{5: ('21801207_0_8144839668470123042', '38428277_0_1311643810102462607')}"
"{162: ('73242003_5_4847571983313033360', '29414811_6_8221428333921653560')}","{5: ('21801207_0_8144839668470123042', '39759273_0_1427898308030295194')}"
"{163: ('73242003_5_4847571983313033360', '46671561_0_6122315295162029872')}","{5: ('21801207_0_8144839668470123042', '58891288_0_1117541047012405958')}"
"{164: ('73242003_5_4847571983313033360', '57938705_0_8737506792349461963')}","{5: ('21801207_0_8144839668470123042', '77694908_0_6083291340991074532')}"
"{56: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{5: ('21801207_0_8144839668470123042', '39173938_0_7916056990138658530')}"
"{67: ('73988811_0_2775758476756716904', '53822652_0_5767892317858575530')}","{6: ('22864497_0_8632623712684511496', '25404227_0_2240631045609013057')}"
"{43: ('75367212_2_2745466355267233390', '27466715_0_3913547177671701530')}","{6: ('22864497_0_8632623712684511496', '35188621_0_6058553107571275232')}"
"{88: ('75367212_2_2745466355267233390', '91959037_0_7907661684242014480')}","{6: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{135: ('75367212_2_2745466355267233390', '48944826_0_2321751364268052533')}","{6: ('22864497_0_8632623712684511496', '54719588_0_8417197176086756912')}"
"{158: ('75367212_2_2745466355267233390', '24142265_0_4577466141408796359')}","{6: ('22864497_0_8632623712684511496', '69881946_0_1105130426898457358')}"
"{159: ('75367212_2_2745466355267233390', '29414811_12_251152470253168163')}","{6: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{160: ('75367212_2_2745466355267233390', '29414811_13_8724394428539174350')}","{6: ('22864497_0_8632623712684511496', '79966524_0_1484492112455633784')}"
"{161: ('75367212_2_2745466355267233390', '29414811_2_4773219892816395776')}","{6: ('22864497_0_8632623712684511496', '84548468_0_5955155464119382182')}"
"{162: ('75367212_2_2745466355267233390', '29414811_6_8221428333921653560')}","{6: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{163: ('75367212_2_2745466355267233390', '46671561_0_6122315295162029872')}","{6: ('22864497_0_8632623712684511496', '38428277_0_1311643810102462607')}"
"{164: ('75367212_2_2745466355267233390', '57938705_0_8737506792349461963')}","{6: ('22864497_0_8632623712684511496', '39759273_0_1427898308030295194')}"
"{70: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{6: ('22864497_0_8632623712684511496', '58891288_0_1117541047012405958')}"
"{85: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{6: ('22864497_0_8632623712684511496', '77694908_0_6083291340991074532')}"
"{172: ('79966524_0_1484492112455633784', '62564020_0_3836030043284699244')}","{6: ('22864497_0_8632623712684511496', '39173938_0_7916056990138658530')}"
"{222: ('79966524_0_1484492112455633784', '48456557_0_3760853481322708783')}","{7: ('25404227_0_2240631045609013057', '36102169_0_7739454799295072814')}"
"{56: ('84548468_0_5955155464119382182', '40844462_1_6230938203735169234')}","{7: ('25404227_0_2240631045609013057', '4501311_8_8306082458935575308')}"
"{67: ('84548468_0_5955155464119382182', '53822652_0_5767892317858575530')}","{7: ('25404227_0_2240631045609013057', '47709681_0_4437772923903322343')}"
"{47: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{7: ('25404227_0_2240631045609013057', '73242003_5_4847571983313033360')}"
"{47: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{7: ('25404227_0_2240631045609013057', '75367212_2_2745466355267233390')}"
"{47: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{7: ('25404227_0_2240631045609013057', '79966524_0_1484492112455633784')}"
"{136: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{7: ('25404227_0_2240631045609013057', '9475172_1_1023126399856690702')}"
"{182: ('10630177_0_4831842476649004753', '53583534_0_503521622577229691')}","{7: ('25404227_0_2240631045609013057', '66329615_0_3585856495110277641')}"
"{118: ('1146722_1_7558140036342906956', '14311244_0_7604843865524657408')}","{8: ('35188621_0_6058553107571275232', '36102169_0_7739454799295072814')}"
"{119: ('1146722_1_7558140036342906956', '49801939_0_6964113429298874283')}","{8: ('35188621_0_6058553107571275232', '4501311_8_8306082458935575308')}"
"{133: ('1146722_1_7558140036342906956', '28036255_0_5705563063166785494')}","{8: ('35188621_0_6058553107571275232', '47709681_0_4437772923903322343')}"
"{143: ('1146722_1_7558140036342906956', '99070098_0_2074872741302696997')}","{8: ('35188621_0_6058553107571275232', '73242003_5_4847571983313033360')}"
"{148: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{8: ('35188621_0_6058553107571275232', '75367212_2_2745466355267233390')}"
"{183: ('1146722_1_7558140036342906956', '28993628_1_6072768612274729703')}","{8: ('35188621_0_6058553107571275232', '79966524_0_1484492112455633784')}"
"{184: ('1146722_1_7558140036342906956', '3389822_6_374624044314151266')}","{8: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702')}"
"{185: ('1146722_1_7558140036342906956', '36039980_4_4283009829602711082')}","{8: ('35188621_0_6058553107571275232', '66329615_0_3585856495110277641')}"
"{95: ('11599512_1_280388135214354946', '11688006_0_8123036130090004213')}","{9: ('36102169_0_7739454799295072814', '50245608_0_871275842592178099')}"
"{96: ('11599512_1_280388135214354946', '24036779_0_5608105867560183058')}","{9: ('36102169_0_7739454799295072814', '54719588_0_8417197176086756912')}"
"{97: ('11599512_1_280388135214354946', '41648740_0_6959523681065295632')}","{9: ('36102169_0_7739454799295072814', '69881946_0_1105130426898457358')}"
"{98: ('11599512_1_280388135214354946', '49772588_0_6549847739640234347')}","{9: ('36102169_0_7739454799295072814', '73988811_0_2775758476756716904')}"
"{102: ('11599512_1_280388135214354946', '79327346_0_5787863739697336601')}","{9: ('36102169_0_7739454799295072814', '79966524_0_1484492112455633784')}"
"{103: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624')}","{9: ('36102169_0_7739454799295072814', '84548468_0_5955155464119382182')}"
"{104: ('11599512_1_280388135214354946', '86297395_0_6919201319699354263')}","{9: ('36102169_0_7739454799295072814', '9475172_1_1023126399856690702')}"
"{109: ('11599512_1_280388135214354946', '12183399_0_6725061928072492226')}","{9: ('36102169_0_7739454799295072814', '38428277_0_1311643810102462607')}"
"{110: ('11599512_1_280388135214354946', '12193237_0_8699643798888088574')}","{9: ('36102169_0_7739454799295072814', '39759273_0_1427898308030295194')}"
"{138: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{9: ('36102169_0_7739454799295072814', '58891288_0_1117541047012405958')}"
"{141: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{9: ('36102169_0_7739454799295072814', '77694908_0_6083291340991074532')}"
"{165: ('11599512_1_280388135214354946', '24850757_0_5978004733768297283')}","{9: ('36102169_0_7739454799295072814', '39173938_0_7916056990138658530')}"
"{166: ('11599512_1_280388135214354946', '3917335_0_7791699395300625164')}","{10: ('4501311_8_8306082458935575308', '50245608_0_871275842592178099')}"
"{167: ('11599512_1_280388135214354946', '67865873_0_8259587610208037357')}","{10: ('4501311_8_8306082458935575308', '54719588_0_8417197176086756912')}"
"{168: ('11599512_1_280388135214354946', '69537082_0_7789694313271016902')}","{10: ('4501311_8_8306082458935575308', '69881946_0_1105130426898457358')}"
"{169: ('11599512_1_280388135214354946', '74491133_0_7177831100884797849')}","{10: ('4501311_8_8306082458935575308', '73988811_0_2775758476756716904')}"
"{187: ('11599512_1_280388135214354946', '34899692_0_6530393048033763438')}","{10: ('4501311_8_8306082458935575308', '79966524_0_1484492112455633784')}"
"{191: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{10: ('4501311_8_8306082458935575308', '84548468_0_5955155464119382182')}"
"{203: ('11599512_1_280388135214354946', '68779923_0_3859283110041832023')}","{10: ('4501311_8_8306082458935575308', '9475172_1_1023126399856690702')}"
"{204: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{10: ('4501311_8_8306082458935575308', '38428277_0_1311643810102462607')}"
"{207: ('11599512_1_280388135214354946', '41194422_0_7231546114369966811')}","{10: ('4501311_8_8306082458935575308', '39759273_0_1427898308030295194')}"
"{208: ('11599512_1_280388135214354946', '41194422_1_1172256090552737974')}","{10: ('4501311_8_8306082458935575308', '58891288_0_1117541047012405958')}"
"{224: ('11599512_1_280388135214354946', '55004961_0_2904467548072189860')}","{10: ('4501311_8_8306082458935575308', '77694908_0_6083291340991074532')}"
"{225: ('11599512_1_280388135214354946', '55238374_0_3379409961751009152')}","{10: ('4501311_8_8306082458935575308', '39173938_0_7916056990138658530')}"
"{226: ('11599512_1_280388135214354946', '57943722_0_8666078014685775876')}","{11: ('47709681_0_4437772923903322343', '50245608_0_871275842592178099')}"
"{227: ('11599512_1_280388135214354946', '61121469_0_6337620713408906340')}","{11: ('47709681_0_4437772923903322343', '54719588_0_8417197176086756912')}"
"{228: ('11599512_1_280388135214354946', '8286121_0_8471791395229161598')}","{11: ('47709681_0_4437772923903322343', '69881946_0_1105130426898457358')}"
"{232: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{11: ('47709681_0_4437772923903322343', '73988811_0_2775758476756716904')}"
"{137: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{11: ('47709681_0_4437772923903322343', '79966524_0_1484492112455633784')}"
"{181: ('12125836_0_1134348206297032434', '45533669_1_7463037039059239824')}","{11: ('47709681_0_4437772923903322343', '84548468_0_5955155464119382182')}"
"{188: ('12125836_0_1134348206297032434', '46646666_0_5802598112171303204')}","{11: ('47709681_0_4437772923903322343', '9475172_1_1023126399856690702')}"
"{125: ('13395751_3_369722706637560735', '54112392_0_160015365721559357')}","{11: ('47709681_0_4437772923903322343', '38428277_0_1311643810102462607')}"
"{140: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384')}","{11: ('47709681_0_4437772923903322343', '39759273_0_1427898308030295194')}"
"{202: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992')}","{11: ('47709681_0_4437772923903322343', '58891288_0_1117541047012405958')}"
"{209: ('13395751_3_369722706637560735', '41819807_0_3139249984404131679')}","{11: ('47709681_0_4437772923903322343', '77694908_0_6083291340991074532')}"
"{210: ('13395751_3_369722706637560735', '55027702_0_628532586316851176')}","{11: ('47709681_0_4437772923903322343', '39173938_0_7916056990138658530')}"
"{211: ('13395751_3_369722706637560735', '71840765_0_6664391841933033844')}","{12: ('50245608_0_871275842592178099', '73242003_5_4847571983313033360')}"
"{212: ('13395751_3_369722706637560735', '98929678_0_3700213490979945526')}","{12: ('50245608_0_871275842592178099', '75367212_2_2745466355267233390')}"
"{234: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{12: ('50245608_0_871275842592178099', '79966524_0_1484492112455633784')}"
"{235: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{12: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
"{236: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{12: ('50245608_0_871275842592178099', '66329615_0_3585856495110277641')}"
"{95: ('14067031_0_559833072073397908', '11688006_0_8123036130090004213')}","{13: ('54719588_0_8417197176086756912', '73242003_5_4847571983313033360')}"
"{96: ('14067031_0_559833072073397908', '24036779_0_5608105867560183058')}","{13: ('54719588_0_8417197176086756912', '75367212_2_2745466355267233390')}"
"{97: ('14067031_0_559833072073397908', '41648740_0_6959523681065295632')}","{13: ('54719588_0_8417197176086756912', '79966524_0_1484492112455633784')}"
"{98: ('14067031_0_559833072073397908', '49772588_0_6549847739640234347')}","{13: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
"{102: ('14067031_0_559833072073397908', '79327346_0_5787863739697336601')}","{13: ('54719588_0_8417197176086756912', '66329615_0_3585856495110277641')}"
"{103: ('14067031_0_559833072073397908', '8009320_0_5507755752653817624')}","{14: ('69881946_0_1105130426898457358', '73242003_5_4847571983313033360')}"
"{104: ('14067031_0_559833072073397908', '86297395_0_6919201319699354263')}","{14: ('69881946_0_1105130426898457358', '75367212_2_2745466355267233390')}"
"{109: ('14067031_0_559833072073397908', '12183399_0_6725061928072492226')}","{14: ('69881946_0_1105130426898457358', '79966524_0_1484492112455633784')}"
"{110: ('14067031_0_559833072073397908', '12193237_0_8699643798888088574')}","{14: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702')}"
"{138: ('14067031_0_559833072073397908', '68779923_4_1832350971585698643')}","{14: ('69881946_0_1105130426898457358', '66329615_0_3585856495110277641')}"
"{141: ('14067031_0_559833072073397908', '9206866_1_8114610355671172497')}","{15: ('73242003_5_4847571983313033360', '73988811_0_2775758476756716904')}"
"{165: ('14067031_0_559833072073397908', '24850757_0_5978004733768297283')}","{15: ('73242003_5_4847571983313033360', '79966524_0_1484492112455633784')}"
"{166: ('14067031_0_559833072073397908', '3917335_0_7791699395300625164')}","{15: ('73242003_5_4847571983313033360', '84548468_0_5955155464119382182')}"
"{167: ('14067031_0_559833072073397908', '67865873_0_8259587610208037357')}","{15: ('73242003_5_4847571983313033360', '9475172_1_1023126399856690702')}"
"{168: ('14067031_0_559833072073397908', '69537082_0_7789694313271016902')}","{15: ('73242003_5_4847571983313033360', '38428277_0_1311643810102462607')}"
"{169: ('14067031_0_559833072073397908', '74491133_0_7177831100884797849')}","{15: ('73242003_5_4847571983313033360', '39759273_0_1427898308030295194')}"
"{187: ('14067031_0_559833072073397908', '34899692_0_6530393048033763438')}","{15: ('73242003_5_4847571983313033360', '58891288_0_1117541047012405958')}"
"{191: ('14067031_0_559833072073397908', '68779923_5_2067037721454758189')}","{15: ('73242003_5_4847571983313033360', '77694908_0_6083291340991074532')}"
"{203: ('14067031_0_559833072073397908', '68779923_0_3859283110041832023')}","{15: ('73242003_5_4847571983313033360', '39173938_0_7916056990138658530')}"
"{204: ('14067031_0_559833072073397908', '68779923_2_1000046510804975562')}","{16: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{207: ('14067031_0_559833072073397908', '41194422_0_7231546114369966811')}","{16: ('73988811_0_2775758476756716904', '79966524_0_1484492112455633784')}"
"{208: ('14067031_0_559833072073397908', '41194422_1_1172256090552737974')}","{16: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{224: ('14067031_0_559833072073397908', '55004961_0_2904467548072189860')}","{16: ('73988811_0_2775758476756716904', '66329615_0_3585856495110277641')}"
"{225: ('14067031_0_559833072073397908', '55238374_0_3379409961751009152')}","{17: ('75367212_2_2745466355267233390', '79966524_0_1484492112455633784')}"
"{226: ('14067031_0_559833072073397908', '57943722_0_8666078014685775876')}","{17: ('75367212_2_2745466355267233390', '84548468_0_5955155464119382182')}"
"{227: ('14067031_0_559833072073397908', '61121469_0_6337620713408906340')}","{17: ('75367212_2_2745466355267233390', '9475172_1_1023126399856690702')}"
"{228: ('14067031_0_559833072073397908', '8286121_0_8471791395229161598')}","{17: ('75367212_2_2745466355267233390', '38428277_0_1311643810102462607')}"
"{232: ('14067031_0_559833072073397908', '68779923_1_3240042497463101224')}","{17: ('75367212_2_2745466355267233390', '39759273_0_1427898308030295194')}"
"{178: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{17: ('75367212_2_2745466355267233390', '58891288_0_1117541047012405958')}"
"{179: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{17: ('75367212_2_2745466355267233390', '77694908_0_6083291340991074532')}"
"{125: ('21245481_0_8730460088443117515', '54112392_0_160015365721559357')}","{17: ('75367212_2_2745466355267233390', '39173938_0_7916056990138658530')}"
"{140: ('21245481_0_8730460088443117515', '8468806_0_4382447409703007384')}","{18: ('79966524_0_1484492112455633784', '84548468_0_5955155464119382182')}"
