0,1
"{166: ('75367212_2_2745466355267233390', '29414811_13_8724394428539174350')}","{7: ('25404227_0_2240631045609013057', '47709681_0_4437772923903322343')}"
"{167: ('75367212_2_2745466355267233390', '29414811_2_4773219892816395776')}","{7: ('25404227_0_2240631045609013057', '66329615_0_3585856495110277641')}"
"{168: ('75367212_2_2745466355267233390', '29414811_6_8221428333921653560')}","{7: ('25404227_0_2240631045609013057', '73242003_5_4847571983313033360')}"
"{169: ('75367212_2_2745466355267233390', '46671561_0_6122315295162029872')}","{7: ('25404227_0_2240631045609013057', '75367212_2_2745466355267233390')}"
"{170: ('75367212_2_2745466355267233390', '57938705_0_8737506792349461963')}","{7: ('25404227_0_2240631045609013057', '79966524_0_1484492112455633784')}"
"{75: ('79966524_0_1484492112455633784', '60319454_0_3938426910282115527')}","{7: ('25404227_0_2240631045609013057', '9475172_1_1023126399856690702')}"
"{76: ('79966524_0_1484492112455633784', '62564020_0_3836030043284699244')}","{8: ('35188621_0_6058553107571275232', '36102169_0_7739454799295072814')}"
"{222: ('79966524_0_1484492112455633784', '48456557_0_3760853481322708783')}","{8: ('35188621_0_6058553107571275232', '4501311_8_8306082458935575308')}"
"{236: ('79966524_0_1484492112455633784', '90196673_0_5458330029110291950')}","{8: ('35188621_0_6058553107571275232', '47709681_0_4437772923903322343')}"
"{61: ('84548468_0_5955155464119382182', '40844462_1_6230938203735169234')}","{8: ('35188621_0_6058553107571275232', '66329615_0_3585856495110277641')}"
"{71: ('84548468_0_5955155464119382182', '53822652_0_5767892317858575530')}","{8: ('35188621_0_6058553107571275232', '73242003_5_4847571983313033360')}"
"{49: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{8: ('35188621_0_6058553107571275232', '75367212_2_2745466355267233390')}"
"{49: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{8: ('35188621_0_6058553107571275232', '79966524_0_1484492112455633784')}"
"{49: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{8: ('35188621_0_6058553107571275232', '9475172_1_1023126399856690702')}"
"{140: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{9: ('36102169_0_7739454799295072814', '50245608_0_871275842592178099')}"
"{179: ('10630177_0_4831842476649004753', '53583534_0_503521622577229691')}","{9: ('36102169_0_7739454799295072814', '54719588_0_8417197176086756912')}"
"{121: ('1146722_1_7558140036342906956', '14311244_0_7604843865524657408')}","{9: ('36102169_0_7739454799295072814', '69881946_0_1105130426898457358')}"
"{122: ('1146722_1_7558140036342906956', '49801939_0_6964113429298874283')}","{9: ('36102169_0_7739454799295072814', '73988811_0_2775758476756716904')}"
"{137: ('1146722_1_7558140036342906956', '28036255_0_5705563063166785494')}","{9: ('36102169_0_7739454799295072814', '79966524_0_1484492112455633784')}"
"{147: ('1146722_1_7558140036342906956', '99070098_0_2074872741302696997')}","{9: ('36102169_0_7739454799295072814', '84548468_0_5955155464119382182')}"
"{152: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{9: ('36102169_0_7739454799295072814', '9475172_1_1023126399856690702')}"
"{180: ('1146722_1_7558140036342906956', '28993628_1_6072768612274729703')}","{9: ('36102169_0_7739454799295072814', '38428277_0_1311643810102462607')}"
"{181: ('1146722_1_7558140036342906956', '3389822_6_374624044314151266')}","{9: ('36102169_0_7739454799295072814', '39173938_0_7916056990138658530')}"
"{182: ('1146722_1_7558140036342906956', '36039980_4_4283009829602711082')}","{9: ('36102169_0_7739454799295072814', '39759273_0_1427898308030295194')}"
"{142: ('11599512_1_280388135214354946', '68779923_4_1832350971585698643')}","{9: ('36102169_0_7739454799295072814', '58891288_0_1117541047012405958')}"
"{145: ('11599512_1_280388135214354946', '9206866_1_8114610355671172497')}","{9: ('36102169_0_7739454799295072814', '77694908_0_6083291340991074532')}"
"{190: ('11599512_1_280388135214354946', '68779923_5_2067037721454758189')}","{10: ('4501311_8_8306082458935575308', '50245608_0_871275842592178099')}"
"{231: ('11599512_1_280388135214354946', '68779923_1_3240042497463101224')}","{10: ('4501311_8_8306082458935575308', '54719588_0_8417197176086756912')}"
"{141: ('12125836_0_1134348206297032434', '61626303_0_266372209664087642')}","{10: ('4501311_8_8306082458935575308', '69881946_0_1105130426898457358')}"
"{178: ('12125836_0_1134348206297032434', '45533669_1_7463037039059239824')}","{10: ('4501311_8_8306082458935575308', '73988811_0_2775758476756716904')}"
"{185: ('12125836_0_1134348206297032434', '46646666_0_5802598112171303204')}","{10: ('4501311_8_8306082458935575308', '79966524_0_1484492112455633784')}"
"{128: ('13395751_3_369722706637560735', '54112392_0_160015365721559357')}","{10: ('4501311_8_8306082458935575308', '84548468_0_5955155464119382182')}"
"{144: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384')}","{10: ('4501311_8_8306082458935575308', '9475172_1_1023126399856690702')}"
"{210: ('13395751_3_369722706637560735', '41819807_0_3139249984404131679')}","{10: ('4501311_8_8306082458935575308', '38428277_0_1311643810102462607')}"
"{211: ('13395751_3_369722706637560735', '55027702_0_628532586316851176')}","{10: ('4501311_8_8306082458935575308', '39173938_0_7916056990138658530')}"
"{212: ('13395751_3_369722706637560735', '71840765_0_6664391841933033844')}","{10: ('4501311_8_8306082458935575308', '39759273_0_1427898308030295194')}"
"{213: ('13395751_3_369722706637560735', '98929678_0_3700213490979945526')}","{10: ('4501311_8_8306082458935575308', '58891288_0_1117541047012405958')}"
"{233: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{10: ('4501311_8_8306082458935575308', '77694908_0_6083291340991074532')}"
"{234: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{11: ('47709681_0_4437772923903322343', '50245608_0_871275842592178099')}"
"{235: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{11: ('47709681_0_4437772923903322343', '54719588_0_8417197176086756912')}"
"{142: ('14067031_0_559833072073397908', '68779923_4_1832350971585698643')}","{11: ('47709681_0_4437772923903322343', '69881946_0_1105130426898457358')}"
"{145: ('14067031_0_559833072073397908', '9206866_1_8114610355671172497')}","{11: ('47709681_0_4437772923903322343', '73988811_0_2775758476756716904')}"
"{190: ('14067031_0_559833072073397908', '68779923_5_2067037721454758189')}","{11: ('47709681_0_4437772923903322343', '79966524_0_1484492112455633784')}"
"{231: ('14067031_0_559833072073397908', '68779923_1_3240042497463101224')}","{11: ('47709681_0_4437772923903322343', '84548468_0_5955155464119382182')}"
"{175: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{11: ('47709681_0_4437772923903322343', '9475172_1_1023126399856690702')}"
"{176: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{11: ('47709681_0_4437772923903322343', '38428277_0_1311643810102462607')}"
"{128: ('21245481_0_8730460088443117515', '54112392_0_160015365721559357')}","{11: ('47709681_0_4437772923903322343', '39173938_0_7916056990138658530')}"
"{144: ('21245481_0_8730460088443117515', '8468806_0_4382447409703007384')}","{11: ('47709681_0_4437772923903322343', '39759273_0_1427898308030295194')}"
"{210: ('21245481_0_8730460088443117515', '41819807_0_3139249984404131679')}","{11: ('47709681_0_4437772923903322343', '58891288_0_1117541047012405958')}"
"{211: ('21245481_0_8730460088443117515', '55027702_0_628532586316851176')}","{11: ('47709681_0_4437772923903322343', '77694908_0_6083291340991074532')}"
"{212: ('21245481_0_8730460088443117515', '71840765_0_6664391841933033844')}","{12: ('50245608_0_871275842592178099', '66329615_0_3585856495110277641')}"
"{213: ('21245481_0_8730460088443117515', '98929678_0_3700213490979945526')}","{12: ('50245608_0_871275842592178099', '73242003_5_4847571983313033360')}"
"{121: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{12: ('50245608_0_871275842592178099', '75367212_2_2745466355267233390')}"
"{122: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{12: ('50245608_0_871275842592178099', '79966524_0_1484492112455633784')}"
"{137: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{12: ('50245608_0_871275842592178099', '9475172_1_1023126399856690702')}"
"{147: ('21337553_0_8832378999628437599', '99070098_0_2074872741302696997')}","{13: ('54719588_0_8417197176086756912', '66329615_0_3585856495110277641')}"
"{152: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{13: ('54719588_0_8417197176086756912', '73242003_5_4847571983313033360')}"
"{180: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{13: ('54719588_0_8417197176086756912', '75367212_2_2745466355267233390')}"
"{181: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{13: ('54719588_0_8417197176086756912', '79966524_0_1484492112455633784')}"
"{182: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{13: ('54719588_0_8417197176086756912', '9475172_1_1023126399856690702')}"
"{124: ('22987653_0_7774852112768859306', '1614988_0_8789868670151796042')}","{14: ('66329615_0_3585856495110277641', '69881946_0_1105130426898457358')}"
"{126: ('22987653_0_7774852112768859306', '21333456_2_1886495893795687264')}","{14: ('66329615_0_3585856495110277641', '73988811_0_2775758476756716904')}"
"{215: ('22987653_0_7774852112768859306', '76836443_2_249332777049648171')}","{14: ('66329615_0_3585856495110277641', '79966524_0_1484492112455633784')}"
"{127: ('24417511_0_3058323105166963431', '37541068_1_1156932518917623732')}","{14: ('66329615_0_3585856495110277641', '84548468_0_5955155464119382182')}"
"{219: ('24417511_0_3058323105166963431', '45073662_0_3179937335063201739')}","{14: ('66329615_0_3585856495110277641', '9475172_1_1023126399856690702')}"
"{220: ('24417511_0_3058323105166963431', '50270082_0_444360818941411589')}","{14: ('66329615_0_3585856495110277641', '38428277_0_1311643810102462607')}"
"{221: ('24417511_0_3058323105166963431', '88732174_0_7321365014357502211')}","{14: ('66329615_0_3585856495110277641', '39173938_0_7916056990138658530')}"
"{143: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{14: ('66329615_0_3585856495110277641', '39759273_0_1427898308030295194')}"
"{146: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{14: ('66329615_0_3585856495110277641', '58891288_0_1117541047012405958')}"
"{153: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{14: ('66329615_0_3585856495110277641', '77694908_0_6083291340991074532')}"
"{154: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{15: ('69881946_0_1105130426898457358', '73242003_5_4847571983313033360')}"
"{189: ('26270372_1_3774607938887520564', '38732532_0_1420803645394505878')}","{15: ('69881946_0_1105130426898457358', '75367212_2_2745466355267233390')}"
"{139: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{15: ('69881946_0_1105130426898457358', '79966524_0_1484492112455633784')}"
"{164: ('27466715_0_3913547177671701530', '24142265_0_4577466141408796359')}","{15: ('69881946_0_1105130426898457358', '9475172_1_1023126399856690702')}"
"{165: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{16: ('73242003_5_4847571983313033360', '73988811_0_2775758476756716904')}"
"{166: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{16: ('73242003_5_4847571983313033360', '79966524_0_1484492112455633784')}"
"{167: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{16: ('73242003_5_4847571983313033360', '84548468_0_5955155464119382182')}"
"{168: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{16: ('73242003_5_4847571983313033360', '9475172_1_1023126399856690702')}"
"{169: ('27466715_0_3913547177671701530', '46671561_0_6122315295162029872')}","{16: ('73242003_5_4847571983313033360', '38428277_0_1311643810102462607')}"
"{170: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{16: ('73242003_5_4847571983313033360', '39173938_0_7916056990138658530')}"
"{118: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{16: ('73242003_5_4847571983313033360', '39759273_0_1427898308030295194')}"
"{119: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{16: ('73242003_5_4847571983313033360', '58891288_0_1117541047012405958')}"
"{120: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{16: ('73242003_5_4847571983313033360', '77694908_0_6083291340991074532')}"
"{148: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{17: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{149: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{17: ('73988811_0_2775758476756716904', '79966524_0_1484492112455633784')}"
"{150: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{17: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
