0,1
"{70: ('22864497_0_8632623712684511496', '91959037_0_7907661684242014480')}","{1: ('11833461_1_3811022039809817402', '44206774_0_3810538885942465703')}"
"{119: ('22864497_0_8632623712684511496', '48944826_0_2321751364268052533')}","{1: ('11833461_1_3811022039809817402', '50245608_0_871275842592178099')}"
"{124: ('22864497_0_8632623712684511496', '29414811_12_251152470253168163')}","{1: ('11833461_1_3811022039809817402', '53822652_0_5767892317858575530')}"
"{160: ('22864497_0_8632623712684511496', '29414811_13_8724394428539174350')}","{1: ('11833461_1_3811022039809817402', '54719588_0_8417197176086756912')}"
"{7: ('47709681_0_4437772923903322343', '21801207_0_8144839668470123042')}","{1: ('11833461_1_3811022039809817402', '39759273_0_1427898308030295194')}"
"{16: ('47709681_0_4437772923903322343', '4501311_8_8306082458935575308')}","{1: ('11833461_1_3811022039809817402', '66009064_0_9148652238372261251')}"
"{18: ('47709681_0_4437772923903322343', '73242003_5_4847571983313033360')}","{2: ('22864497_0_8632623712684511496', '73988811_0_2775758476756716904')}"
"{26: ('47709681_0_4437772923903322343', '24142265_0_4577466141408796359')}","{2: ('22864497_0_8632623712684511496', '9475172_1_1023126399856690702')}"
"{29: ('47709681_0_4437772923903322343', '27466715_0_3913547177671701530')}","{2: ('22864497_0_8632623712684511496', '44206774_0_3810538885942465703')}"
"{34: ('47709681_0_4437772923903322343', '36102169_0_7739454799295072814')}","{2: ('22864497_0_8632623712684511496', '50245608_0_871275842592178099')}"
"{37: ('47709681_0_4437772923903322343', '46671561_0_6122315295162029872')}","{2: ('22864497_0_8632623712684511496', '53822652_0_5767892317858575530')}"
"{70: ('47709681_0_4437772923903322343', '91959037_0_7907661684242014480')}","{2: ('22864497_0_8632623712684511496', '54719588_0_8417197176086756912')}"
"{119: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{2: ('22864497_0_8632623712684511496', '39759273_0_1427898308030295194')}"
"{124: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{2: ('22864497_0_8632623712684511496', '66009064_0_9148652238372261251')}"
"{160: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{3: ('47709681_0_4437772923903322343', '73988811_0_2775758476756716904')}"
"{65: ('73988811_0_2775758476756716904', '40844462_1_6230938203735169234')}","{3: ('47709681_0_4437772923903322343', '9475172_1_1023126399856690702')}"
"{122: ('73988811_0_2775758476756716904', '16767252_0_2409448375013995751')}","{3: ('47709681_0_4437772923903322343', '44206774_0_3810538885942465703')}"
"{123: ('73988811_0_2775758476756716904', '20135078_0_7570343137119682530')}","{3: ('47709681_0_4437772923903322343', '50245608_0_871275842592178099')}"
"{125: ('73988811_0_2775758476756716904', '69881946_0_1105130426898457358')}","{3: ('47709681_0_4437772923903322343', '53822652_0_5767892317858575530')}"
"{126: ('73988811_0_2775758476756716904', '84548468_0_5955155464119382182')}","{3: ('47709681_0_4437772923903322343', '54719588_0_8417197176086756912')}"
"{153: ('73988811_0_2775758476756716904', '21362676_0_6854186738074119688')}","{3: ('47709681_0_4437772923903322343', '39759273_0_1427898308030295194')}"
"{155: ('73988811_0_2775758476756716904', '35188621_0_6058553107571275232')}","{3: ('47709681_0_4437772923903322343', '66009064_0_9148652238372261251')}"
"{156: ('73988811_0_2775758476756716904', '38428277_0_1311643810102462607')}","{4: ('73988811_0_2775758476756716904', '9475172_1_1023126399856690702')}"
"{157: ('73988811_0_2775758476756716904', '77694908_0_6083291340991074532')}","{4: ('73988811_0_2775758476756716904', '29414811_2_4773219892816395776')}"
"{167: ('73988811_0_2775758476756716904', '25404227_0_2240631045609013057')}","{4: ('73988811_0_2775758476756716904', '44206774_0_3810538885942465703')}"
"{170: ('73988811_0_2775758476756716904', '39173938_0_7916056990138658530')}","{4: ('73988811_0_2775758476756716904', '29414811_6_8221428333921653560')}"
"{171: ('73988811_0_2775758476756716904', '58891288_0_1117541047012405958')}","{4: ('73988811_0_2775758476756716904', '57938705_0_8737506792349461963')}"
"{163: ('10579449_0_1681126353774891032', '29857217_0_961038783966485949')}","{4: ('73988811_0_2775758476756716904', '66009064_0_9148652238372261251')}"
"{16: ('21801207_0_8144839668470123042', '4501311_8_8306082458935575308')}","{4: ('73988811_0_2775758476756716904', '66329615_0_3585856495110277641')}"
"{18: ('21801207_0_8144839668470123042', '73242003_5_4847571983313033360')}","{4: ('73988811_0_2775758476756716904', '75367212_2_2745466355267233390')}"
"{26: ('21801207_0_8144839668470123042', '24142265_0_4577466141408796359')}","{5: ('9475172_1_1023126399856690702', '29414811_2_4773219892816395776')}"
"{29: ('21801207_0_8144839668470123042', '27466715_0_3913547177671701530')}","{5: ('9475172_1_1023126399856690702', '44206774_0_3810538885942465703')}"
"{34: ('21801207_0_8144839668470123042', '36102169_0_7739454799295072814')}","{5: ('9475172_1_1023126399856690702', '50245608_0_871275842592178099')}"
"{37: ('21801207_0_8144839668470123042', '46671561_0_6122315295162029872')}","{5: ('9475172_1_1023126399856690702', '29414811_6_8221428333921653560')}"
"{70: ('21801207_0_8144839668470123042', '91959037_0_7907661684242014480')}","{5: ('9475172_1_1023126399856690702', '53822652_0_5767892317858575530')}"
"{119: ('21801207_0_8144839668470123042', '48944826_0_2321751364268052533')}","{5: ('9475172_1_1023126399856690702', '54719588_0_8417197176086756912')}"
"{124: ('21801207_0_8144839668470123042', '29414811_12_251152470253168163')}","{5: ('9475172_1_1023126399856690702', '57938705_0_8737506792349461963')}"
"{160: ('21801207_0_8144839668470123042', '29414811_13_8724394428539174350')}","{5: ('9475172_1_1023126399856690702', '39759273_0_1427898308030295194')}"
"{184: ('21801207_0_8144839668470123042', '29414811_2_4773219892816395776')}","{5: ('9475172_1_1023126399856690702', '66009064_0_9148652238372261251')}"
"{187: ('21801207_0_8144839668470123042', '29414811_6_8221428333921653560')}","{5: ('9475172_1_1023126399856690702', '66329615_0_3585856495110277641')}"
"{190: ('21801207_0_8144839668470123042', '57938705_0_8737506792349461963')}","{5: ('9475172_1_1023126399856690702', '75367212_2_2745466355267233390')}"
"{214: ('21801207_0_8144839668470123042', '66329615_0_3585856495110277641')}","{6: ('10579449_0_1681126353774891032', '21801207_0_8144839668470123042')}"
"{215: ('21801207_0_8144839668470123042', '75367212_2_2745466355267233390')}","{7: ('21801207_0_8144839668470123042', '80588006_0_6965325215443683359')}"
"{163: ('80588006_0_6965325215443683359', '29857217_0_961038783966485949')}","{7: ('21801207_0_8144839668470123042', '9567241_0_5666388268510912770')}"
"{163: ('9567241_0_5666388268510912770', '29857217_0_961038783966485949')}","{10: ('10630177_0_4831842476649004753', '22987653_0_7774852112768859306')}"
"{42: ('10630177_0_4831842476649004753', '54773498_0_4341462266113591159')}","{10: ('10630177_0_4831842476649004753', '3887681_0_7938589465814037992')}"
"{22: ('22987653_0_7774852112768859306', '1614988_0_8789868670151796042')}","{11: ('22987653_0_7774852112768859306', '3887681_0_7938589465814037992')}"
"{24: ('22987653_0_7774852112768859306', '21333456_2_1886495893795687264')}","{11: ('22987653_0_7774852112768859306', '53583534_0_503521622577229691')}"
"{30: ('22987653_0_7774852112768859306', '28494901_6_7026744149694237309')}","{12: ('3887681_0_7938589465814037992', '53583534_0_503521622577229691')}"
"{66: ('22987653_0_7774852112768859306', '43237185_1_3636357855502246981')}","{14: ('11278409_0_3742771475298785475', '4501311_8_8306082458935575308')}"
"{68: ('22987653_0_7774852112768859306', '4730513_0_8573199053866072336')}","{14: ('11278409_0_3742771475298785475', '45073662_0_3179937335063201739')}"
"{147: ('22987653_0_7774852112768859306', '76836443_2_249332777049648171')}","{14: ('11278409_0_3742771475298785475', '73242003_5_4847571983313033360')}"
"{154: ('22987653_0_7774852112768859306', '30166286_0_1837439231599898748')}","{14: ('11278409_0_3742771475298785475', '19361188_0_1640726405141876003')}"
"{161: ('22987653_0_7774852112768859306', '45593932_0_6869375743660252130')}","{14: ('11278409_0_3742771475298785475', '6869358_0_1379459120563510331')}"
"{23: ('3887681_0_7938589465814037992', '21245481_0_8730460088443117515')}","{15: ('14380604_4_3329235705746762392', '4501311_8_8306082458935575308')}"
"{40: ('3887681_0_7938589465814037992', '53989675_0_8697482470743954630')}","{15: ('14380604_4_3329235705746762392', '45073662_0_3179937335063201739')}"
"{41: ('3887681_0_7938589465814037992', '54112392_0_160015365721559357')}","{15: ('14380604_4_3329235705746762392', '73242003_5_4847571983313033360')}"
"{47: ('3887681_0_7938589465814037992', '86627271_6_2239821927452848323')}","{15: ('14380604_4_3329235705746762392', '19361188_0_1640726405141876003')}"
"{99: ('3887681_0_7938589465814037992', '13395751_3_369722706637560735')}","{15: ('14380604_4_3329235705746762392', '6869358_0_1379459120563510331')}"
"{106: ('3887681_0_7938589465814037992', '8468806_0_4382447409703007384')}","{16: ('4501311_8_8306082458935575308', '45073662_0_3179937335063201739')}"
"{220: ('3887681_0_7938589465814037992', '41819807_0_3139249984404131679')}","{16: ('4501311_8_8306082458935575308', '12271141_0_8517913935669973086')}"
"{221: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{16: ('4501311_8_8306082458935575308', '15700884_0_8204220284166767221')}"
"{222: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{16: ('4501311_8_8306082458935575308', '28423212_0_2742990779532526553')}"
"{223: ('3887681_0_7938589465814037992', '93078729_0_1451251196788678526')}","{16: ('4501311_8_8306082458935575308', '52572391_0_8684896999787304275')}"
"{224: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{16: ('4501311_8_8306082458935575308', '63389809_0_8179819543692215824')}"
"{42: ('53583534_0_503521622577229691', '54773498_0_4341462266113591159')}","{16: ('4501311_8_8306082458935575308', '64092785_0_4696367782987533337')}"
"{209: ('11278409_0_3742771475298785475', '93702496_0_39013305210829591')}","{16: ('4501311_8_8306082458935575308', '90723763_0_874013697986950454')}"
"{209: ('14380604_4_3329235705746762392', '93702496_0_39013305210829591')}","{16: ('4501311_8_8306082458935575308', '96203994_0_2127964719640427252')}"
"{26: ('4501311_8_8306082458935575308', '24142265_0_4577466141408796359')}","{16: ('4501311_8_8306082458935575308', '19361188_0_1640726405141876003')}"
"{29: ('4501311_8_8306082458935575308', '27466715_0_3913547177671701530')}","{16: ('4501311_8_8306082458935575308', '28079336_2_2139598421036200532')}"
"{34: ('4501311_8_8306082458935575308', '36102169_0_7739454799295072814')}","{16: ('4501311_8_8306082458935575308', '41336118_0_4331895026409635103')}"
"{37: ('4501311_8_8306082458935575308', '46671561_0_6122315295162029872')}","{16: ('4501311_8_8306082458935575308', '80184932_0_4240003884724905487')}"
"{70: ('4501311_8_8306082458935575308', '91959037_0_7907661684242014480')}","{16: ('4501311_8_8306082458935575308', '28079336_1_3124145965038277571')}"
"{119: ('4501311_8_8306082458935575308', '48944826_0_2321751364268052533')}","{16: ('4501311_8_8306082458935575308', '56224555_0_3713922722778385817')}"
"{124: ('4501311_8_8306082458935575308', '29414811_12_251152470253168163')}","{16: ('4501311_8_8306082458935575308', '39650055_5_7135804139753401681')}"
"{160: ('4501311_8_8306082458935575308', '29414811_13_8724394428539174350')}","{16: ('4501311_8_8306082458935575308', '6869358_0_1379459120563510331')}"
"{184: ('4501311_8_8306082458935575308', '29414811_2_4773219892816395776')}","{17: ('45073662_0_3179937335063201739', '73242003_5_4847571983313033360')}"
"{187: ('4501311_8_8306082458935575308', '29414811_6_8221428333921653560')}","{17: ('45073662_0_3179937335063201739', '12271141_0_8517913935669973086')}"
"{190: ('4501311_8_8306082458935575308', '57938705_0_8737506792349461963')}","{17: ('45073662_0_3179937335063201739', '15700884_0_8204220284166767221')}"
"{214: ('4501311_8_8306082458935575308', '66329615_0_3585856495110277641')}","{17: ('45073662_0_3179937335063201739', '28423212_0_2742990779532526553')}"
"{215: ('4501311_8_8306082458935575308', '75367212_2_2745466355267233390')}","{17: ('45073662_0_3179937335063201739', '52572391_0_8684896999787304275')}"
"{35: ('45073662_0_3179937335063201739', '37541068_1_1156932518917623732')}","{17: ('45073662_0_3179937335063201739', '63389809_0_8179819543692215824')}"
"{158: ('45073662_0_3179937335063201739', '88732174_0_7321365014357502211')}","{17: ('45073662_0_3179937335063201739', '64092785_0_4696367782987533337')}"
"{159: ('45073662_0_3179937335063201739', '24417511_0_3058323105166963431')}","{17: ('45073662_0_3179937335063201739', '90723763_0_874013697986950454')}"
"{208: ('45073662_0_3179937335063201739', '50270082_0_444360818941411589')}","{17: ('45073662_0_3179937335063201739', '96203994_0_2127964719640427252')}"
"{213: ('45073662_0_3179937335063201739', '66009064_0_9148652238372261251')}","{17: ('45073662_0_3179937335063201739', '19361188_0_1640726405141876003')}"
"{26: ('73242003_5_4847571983313033360', '24142265_0_4577466141408796359')}","{17: ('45073662_0_3179937335063201739', '28079336_2_2139598421036200532')}"
"{29: ('73242003_5_4847571983313033360', '27466715_0_3913547177671701530')}","{17: ('45073662_0_3179937335063201739', '41336118_0_4331895026409635103')}"
"{34: ('73242003_5_4847571983313033360', '36102169_0_7739454799295072814')}","{17: ('45073662_0_3179937335063201739', '80184932_0_4240003884724905487')}"
"{37: ('73242003_5_4847571983313033360', '46671561_0_6122315295162029872')}","{17: ('45073662_0_3179937335063201739', '28079336_1_3124145965038277571')}"
"{70: ('73242003_5_4847571983313033360', '91959037_0_7907661684242014480')}","{17: ('45073662_0_3179937335063201739', '56224555_0_3713922722778385817')}"
"{119: ('73242003_5_4847571983313033360', '48944826_0_2321751364268052533')}","{17: ('45073662_0_3179937335063201739', '39650055_5_7135804139753401681')}"
"{124: ('73242003_5_4847571983313033360', '29414811_12_251152470253168163')}","{17: ('45073662_0_3179937335063201739', '6869358_0_1379459120563510331')}"
"{160: ('73242003_5_4847571983313033360', '29414811_13_8724394428539174350')}","{18: ('73242003_5_4847571983313033360', '12271141_0_8517913935669973086')}"
"{184: ('73242003_5_4847571983313033360', '29414811_2_4773219892816395776')}","{18: ('73242003_5_4847571983313033360', '15700884_0_8204220284166767221')}"
"{187: ('73242003_5_4847571983313033360', '29414811_6_8221428333921653560')}","{18: ('73242003_5_4847571983313033360', '28423212_0_2742990779532526553')}"
"{190: ('73242003_5_4847571983313033360', '57938705_0_8737506792349461963')}","{18: ('73242003_5_4847571983313033360', '52572391_0_8684896999787304275')}"
"{214: ('73242003_5_4847571983313033360', '66329615_0_3585856495110277641')}","{18: ('73242003_5_4847571983313033360', '63389809_0_8179819543692215824')}"
"{215: ('73242003_5_4847571983313033360', '75367212_2_2745466355267233390')}","{18: ('73242003_5_4847571983313033360', '64092785_0_4696367782987533337')}"
"{76: ('1146722_1_7558140036342906956', '90593344_0_8311455501234425088')}","{18: ('73242003_5_4847571983313033360', '90723763_0_874013697986950454')}"
"{110: ('1146722_1_7558140036342906956', '14311244_0_7604843865524657408')}","{18: ('73242003_5_4847571983313033360', '96203994_0_2127964719640427252')}"
"{111: ('1146722_1_7558140036342906956', '49801939_0_6964113429298874283')}","{18: ('73242003_5_4847571983313033360', '19361188_0_1640726405141876003')}"
"{133: ('1146722_1_7558140036342906956', '19361188_0_1640726405141876003')}","{18: ('73242003_5_4847571983313033360', '28079336_2_2139598421036200532')}"
"{165: ('1146722_1_7558140036342906956', '69381058_0_984708047398578866')}","{18: ('73242003_5_4847571983313033360', '41336118_0_4331895026409635103')}"
"{178: ('1146722_1_7558140036342906956', '28036255_0_5705563063166785494')}","{18: ('73242003_5_4847571983313033360', '80184932_0_4240003884724905487')}"
"{179: ('1146722_1_7558140036342906956', '28993628_1_6072768612274729703')}","{18: ('73242003_5_4847571983313033360', '28079336_1_3124145965038277571')}"
"{180: ('1146722_1_7558140036342906956', '3389822_6_374624044314151266')}","{18: ('73242003_5_4847571983313033360', '56224555_0_3713922722778385817')}"
"{181: ('1146722_1_7558140036342906956', '36039980_4_4283009829602711082')}","{18: ('73242003_5_4847571983313033360', '39650055_5_7135804139753401681')}"
"{78: ('12151277_0_1262954734066545952', '64734047_0_5880705307495695536')}","{18: ('73242003_5_4847571983313033360', '6869358_0_1379459120563510331')}"
"{94: ('12151277_0_1262954734066545952', '38390205_1_8150763005563658139')}","{19: ('1146722_1_7558140036342906956', '12151277_0_1262954734066545952')}"
"{97: ('12151277_0_1262954734066545952', '68442591_0_8506821153001360777')}","{19: ('1146722_1_7558140036342906956', '13719111_1_5719401842463579519')}"
"{127: ('12151277_0_1262954734066545952', '16949304_0_2573050770332101882')}","{19: ('1146722_1_7558140036342906956', '1614988_0_8789868670151796042')}"
"{128: ('12151277_0_1262954734066545952', '32460905_0_5195150472060854231')}","{19: ('1146722_1_7558140036342906956', '21245481_0_8730460088443117515')}"
"{146: ('12151277_0_1262954734066545952', '43226272_0_5995103035300388365')}","{19: ('1146722_1_7558140036342906956', '21333456_2_1886495893795687264')}"
"{202: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{19: ('1146722_1_7558140036342906956', '24142265_0_4577466141408796359')}"
"{231: ('13719111_1_5719401842463579519', '74685423_0_8061289760697103949')}","{19: ('1146722_1_7558140036342906956', '25933880_0_4058554985574416690')}"
"{232: ('13719111_1_5719401842463579519', '84675086_0_6386416780680710863')}","{19: ('1146722_1_7558140036342906956', '26270372_1_3774607938887520564')}"
"{66: ('1614988_0_8789868670151796042', '43237185_1_3636357855502246981')}","{19: ('1146722_1_7558140036342906956', '27466715_0_3913547177671701530')}"
"{68: ('1614988_0_8789868670151796042', '4730513_0_8573199053866072336')}","{19: ('1146722_1_7558140036342906956', '28494901_6_7026744149694237309')}"
"{147: ('1614988_0_8789868670151796042', '76836443_2_249332777049648171')}","{19: ('1146722_1_7558140036342906956', '32812626_0_5428724146873158593')}"
"{154: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{19: ('1146722_1_7558140036342906956', '33401079_0_9127583903019856402')}"
"{161: ('1614988_0_8789868670151796042', '45593932_0_6869375743660252130')}","{19: ('1146722_1_7558140036342906956', '34899692_0_6530393048033763438')}"
"{66: ('21333456_2_1886495893795687264', '43237185_1_3636357855502246981')}","{19: ('1146722_1_7558140036342906956', '36102169_0_7739454799295072814')}"
"{68: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{19: ('1146722_1_7558140036342906956', '37541068_1_1156932518917623732')}"
"{147: ('21333456_2_1886495893795687264', '76836443_2_249332777049648171')}","{19: ('1146722_1_7558140036342906956', '37856682_0_6818907050314633217')}"
"{154: ('21333456_2_1886495893795687264', '30166286_0_1837439231599898748')}","{19: ('1146722_1_7558140036342906956', '46671561_0_6122315295162029872')}"
"{161: ('21333456_2_1886495893795687264', '45593932_0_6869375743660252130')}","{19: ('1146722_1_7558140036342906956', '48805028_0_8933391169600128370')}"
"{76: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{19: ('1146722_1_7558140036342906956', '51130304_0_3035822254995425429')}"
"{110: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{19: ('1146722_1_7558140036342906956', '53989675_0_8697482470743954630')}"
"{111: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{19: ('1146722_1_7558140036342906956', '54112392_0_160015365721559357')}"
"{133: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{19: ('1146722_1_7558140036342906956', '54773498_0_4341462266113591159')}"
"{165: ('21337553_0_8832378999628437599', '69381058_0_984708047398578866')}","{19: ('1146722_1_7558140036342906956', '60319454_0_3938426910282115527')}"
"{178: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{19: ('1146722_1_7558140036342906956', '75154185_0_1607627349983289012')}"
"{179: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{19: ('1146722_1_7558140036342906956', '78005071_0_8643954006825971723')}"
"{180: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{19: ('1146722_1_7558140036342906956', '84575189_0_6365692015941409487')}"
"{181: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{19: ('1146722_1_7558140036342906956', '86627271_6_2239821927452848323')}"
"{70: ('24142265_0_4577466141408796359', '91959037_0_7907661684242014480')}","{19: ('1146722_1_7558140036342906956', '90325533_0_6668263142989366843')}"
"{119: ('24142265_0_4577466141408796359', '48944826_0_2321751364268052533')}","{19: ('1146722_1_7558140036342906956', '98458255_0_5873264818593370400')}"
"{124: ('24142265_0_4577466141408796359', '29414811_12_251152470253168163')}","{19: ('1146722_1_7558140036342906956', '13357355_0_5384862281417742530')}"
"{160: ('24142265_0_4577466141408796359', '29414811_13_8724394428539174350')}","{19: ('1146722_1_7558140036342906956', '13395751_3_369722706637560735')}"
"{184: ('24142265_0_4577466141408796359', '29414811_2_4773219892816395776')}","{19: ('1146722_1_7558140036342906956', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{187: ('24142265_0_4577466141408796359', '29414811_6_8221428333921653560')}","{19: ('1146722_1_7558140036342906956', '18422942_0_3659164506677528063')}"
"{190: ('24142265_0_4577466141408796359', '57938705_0_8737506792349461963')}","{19: ('1146722_1_7558140036342906956', '40534006_0_4617468856744635526')}"
"{214: ('24142265_0_4577466141408796359', '66329615_0_3585856495110277641')}","{19: ('1146722_1_7558140036342906956', '61626303_0_266372209664087642')}"
"{215: ('24142265_0_4577466141408796359', '75367212_2_2745466355267233390')}","{19: ('1146722_1_7558140036342906956', '68779923_2_1000046510804975562')}"
"{92: ('26270372_1_3774607938887520564', '29021592_3_2299138476894681059')}","{19: ('1146722_1_7558140036342906956', '70515524_0_5425995199745290007')}"
"{93: ('26270372_1_3774607938887520564', '29021592_4_4348860179678308511')}","{19: ('1146722_1_7558140036342906956', '8468806_0_4382447409703007384')}"
"{95: ('26270372_1_3774607938887520564', '38732532_0_1420803645394505878')}","{19: ('1146722_1_7558140036342906956', '98312357_0_6395417306876145729')}"
"{96: ('26270372_1_3774607938887520564', '64207896_0_3206705146602325658')}","{19: ('1146722_1_7558140036342906956', '41819807_0_3139249984404131679')}"
"{145: ('26270372_1_3774607938887520564', '41839679_0_3009344178474568371')}","{19: ('1146722_1_7558140036342906956', '55027702_0_628532586316851176')}"
"{70: ('27466715_0_3913547177671701530', '91959037_0_7907661684242014480')}","{19: ('1146722_1_7558140036342906956', '71840765_0_6664391841933033844')}"
"{119: ('27466715_0_3913547177671701530', '48944826_0_2321751364268052533')}","{19: ('1146722_1_7558140036342906956', '93078729_0_1451251196788678526')}"
"{124: ('27466715_0_3913547177671701530', '29414811_12_251152470253168163')}","{19: ('1146722_1_7558140036342906956', '98929678_0_3700213490979945526')}"
"{160: ('27466715_0_3913547177671701530', '29414811_13_8724394428539174350')}","{20: ('12151277_0_1262954734066545952', '13719111_1_5719401842463579519')}"
"{184: ('27466715_0_3913547177671701530', '29414811_2_4773219892816395776')}","{20: ('12151277_0_1262954734066545952', '1614988_0_8789868670151796042')}"
"{187: ('27466715_0_3913547177671701530', '29414811_6_8221428333921653560')}","{20: ('12151277_0_1262954734066545952', '21245481_0_8730460088443117515')}"
"{190: ('27466715_0_3913547177671701530', '57938705_0_8737506792349461963')}","{20: ('12151277_0_1262954734066545952', '21333456_2_1886495893795687264')}"
"{214: ('27466715_0_3913547177671701530', '66329615_0_3585856495110277641')}","{20: ('12151277_0_1262954734066545952', '21337553_0_8832378999628437599')}"
"{215: ('27466715_0_3913547177671701530', '75367212_2_2745466355267233390')}","{20: ('12151277_0_1262954734066545952', '24142265_0_4577466141408796359')}"
"{66: ('28494901_6_7026744149694237309', '43237185_1_3636357855502246981')}","{20: ('12151277_0_1262954734066545952', '25933880_0_4058554985574416690')}"
"{68: ('28494901_6_7026744149694237309', '4730513_0_8573199053866072336')}","{20: ('12151277_0_1262954734066545952', '26270372_1_3774607938887520564')}"
"{147: ('28494901_6_7026744149694237309', '76836443_2_249332777049648171')}","{20: ('12151277_0_1262954734066545952', '27466715_0_3913547177671701530')}"
"{154: ('28494901_6_7026744149694237309', '30166286_0_1837439231599898748')}","{20: ('12151277_0_1262954734066545952', '28494901_6_7026744149694237309')}"
"{161: ('28494901_6_7026744149694237309', '45593932_0_6869375743660252130')}","{20: ('12151277_0_1262954734066545952', '33401079_0_9127583903019856402')}"
"{78: ('32812626_0_5428724146873158593', '64734047_0_5880705307495695536')}","{20: ('12151277_0_1262954734066545952', '34899692_0_6530393048033763438')}"
"{94: ('32812626_0_5428724146873158593', '38390205_1_8150763005563658139')}","{20: ('12151277_0_1262954734066545952', '36102169_0_7739454799295072814')}"
"{97: ('32812626_0_5428724146873158593', '68442591_0_8506821153001360777')}","{20: ('12151277_0_1262954734066545952', '37541068_1_1156932518917623732')}"
"{127: ('32812626_0_5428724146873158593', '16949304_0_2573050770332101882')}","{20: ('12151277_0_1262954734066545952', '37856682_0_6818907050314633217')}"
"{128: ('32812626_0_5428724146873158593', '32460905_0_5195150472060854231')}","{20: ('12151277_0_1262954734066545952', '46671561_0_6122315295162029872')}"
"{146: ('32812626_0_5428724146873158593', '43226272_0_5995103035300388365')}","{20: ('12151277_0_1262954734066545952', '48805028_0_8933391169600128370')}"
"{168: ('33401079_0_9127583903019856402', '37815699_0_8391788584341609964')}","{20: ('12151277_0_1262954734066545952', '51130304_0_3035822254995425429')}"
