0,1
"{77: ('14380604_4_3329235705746762392', '52572391_0_8684896999787304275')}","{0: ('10151359_0_8168779773862259178', '28494901_6_7026744149694237309')}"
"{78: ('14380604_4_3329235705746762392', '90723763_0_874013697986950454')}","{0: ('10151359_0_8168779773862259178', '29021592_3_2299138476894681059')}"
"{103: ('14380604_4_3329235705746762392', '12271141_0_8517913935669973086')}","{0: ('10151359_0_8168779773862259178', '29021592_4_4348860179678308511')}"
"{104: ('14380604_4_3329235705746762392', '64092785_0_4696367782987533337')}","{0: ('10151359_0_8168779773862259178', '29857217_0_961038783966485949')}"
"{105: ('14380604_4_3329235705746762392', '96203994_0_2127964719640427252')}","{0: ('10151359_0_8168779773862259178', '30645756_0_2413317245475669227')}"
"{173: ('14380604_4_3329235705746762392', '28079336_1_3124145965038277571')}","{0: ('10151359_0_8168779773862259178', '33242247_1_7232384061498591611')}"
"{174: ('14380604_4_3329235705746762392', '39650055_5_7135804139753401681')}","{0: ('10151359_0_8168779773862259178', '34041816_1_4749054164534706977')}"
"{175: ('14380604_4_3329235705746762392', '41336118_0_4331895026409635103')}","{0: ('10151359_0_8168779773862259178', '37541068_1_1156932518917623732')}"
"{176: ('14380604_4_3329235705746762392', '56224555_0_3713922722778385817')}","{0: ('10151359_0_8168779773862259178', '37815699_0_8391788584341609964')}"
"{177: ('14380604_4_3329235705746762392', '80184932_0_4240003884724905487')}","{0: ('10151359_0_8168779773862259178', '37856682_0_6818907050314633217')}"
"{74: ('15700884_0_8204220284166767221', '11278409_0_3742771475298785475')}","{0: ('10151359_0_8168779773862259178', '39107734_2_2329160387535788734')}"
"{75: ('15700884_0_8204220284166767221', '28079336_2_2139598421036200532')}","{0: ('10151359_0_8168779773862259178', '39759273_0_1427898308030295194')}"
"{76: ('15700884_0_8204220284166767221', '28423212_0_2742990779532526553')}","{0: ('10151359_0_8168779773862259178', '40534006_0_4617468856744635526')}"
"{77: ('15700884_0_8204220284166767221', '52572391_0_8684896999787304275')}","{0: ('10151359_0_8168779773862259178', '41839679_0_3009344178474568371')}"
"{78: ('15700884_0_8204220284166767221', '90723763_0_874013697986950454')}","{0: ('10151359_0_8168779773862259178', '47709681_0_4437772923903322343')}"
"{103: ('15700884_0_8204220284166767221', '12271141_0_8517913935669973086')}","{0: ('10151359_0_8168779773862259178', '49772588_0_6549847739640234347')}"
"{104: ('15700884_0_8204220284166767221', '64092785_0_4696367782987533337')}","{0: ('10151359_0_8168779773862259178', '51130304_0_3035822254995425429')}"
"{105: ('15700884_0_8204220284166767221', '96203994_0_2127964719640427252')}","{0: ('10151359_0_8168779773862259178', '52299421_0_4473286348258170200')}"
"{173: ('15700884_0_8204220284166767221', '28079336_1_3124145965038277571')}","{0: ('10151359_0_8168779773862259178', '54112392_0_160015365721559357')}"
"{174: ('15700884_0_8204220284166767221', '39650055_5_7135804139753401681')}","{0: ('10151359_0_8168779773862259178', '5972322_0_3150366936082777235')}"
"{175: ('15700884_0_8204220284166767221', '41336118_0_4331895026409635103')}","{0: ('10151359_0_8168779773862259178', '60319454_0_3938426910282115527')}"
"{176: ('15700884_0_8204220284166767221', '56224555_0_3713922722778385817')}","{0: ('10151359_0_8168779773862259178', '63389809_0_8179819543692215824')}"
"{177: ('15700884_0_8204220284166767221', '80184932_0_4240003884724905487')}","{0: ('10151359_0_8168779773862259178', '64207896_0_3206705146602325658')}"
"{130: ('1614988_0_8789868670151796042', '30166286_0_1837439231599898748')}","{0: ('10151359_0_8168779773862259178', '66009064_0_9148652238372261251')}"
"{133: ('1614988_0_8789868670151796042', '45593932_0_6869375743660252130')}","{0: ('10151359_0_8168779773862259178', '6869358_0_1379459120563510331')}"
"{149: ('1614988_0_8789868670151796042', '4730513_0_8573199053866072336')}","{0: ('10151359_0_8168779773862259178', '69381058_0_984708047398578866')}"
"{185: ('1614988_0_8789868670151796042', '43237185_1_3636357855502246981')}","{0: ('10151359_0_8168779773862259178', '72017594_0_7055198579167316152')}"
"{130: ('21333456_2_1886495893795687264', '30166286_0_1837439231599898748')}","{0: ('10151359_0_8168779773862259178', '73988811_0_2775758476756716904')}"
"{133: ('21333456_2_1886495893795687264', '45593932_0_6869375743660252130')}","{0: ('10151359_0_8168779773862259178', '76275868_0_4528346580716713695')}"
"{149: ('21333456_2_1886495893795687264', '4730513_0_8573199053866072336')}","{0: ('10151359_0_8168779773862259178', '76836443_2_249332777049648171')}"
"{185: ('21333456_2_1886495893795687264', '43237185_1_3636357855502246981')}","{0: ('10151359_0_8168779773862259178', '78005071_0_8643954006825971723')}"
"{66: ('21337553_0_8832378999628437599', '28036255_0_5705563063166785494')}","{0: ('10151359_0_8168779773862259178', '84575189_0_6365692015941409487')}"
"{115: ('21337553_0_8832378999628437599', '14311244_0_7604843865524657408')}","{0: ('10151359_0_8168779773862259178', '8468806_0_4382447409703007384')}"
"{116: ('21337553_0_8832378999628437599', '49801939_0_6964113429298874283')}","{0: ('10151359_0_8168779773862259178', '86627271_6_2239821927452848323')}"
"{137: ('21337553_0_8832378999628437599', '19361188_0_1640726405141876003')}","{0: ('10151359_0_8168779773862259178', '90325533_0_6668263142989366843')}"
"{139: ('21337553_0_8832378999628437599', '88353875_0_4876234304797064286')}","{0: ('10151359_0_8168779773862259178', '91959037_0_7907661684242014480')}"
"{140: ('21337553_0_8832378999628437599', '90593344_0_8311455501234425088')}","{0: ('10151359_0_8168779773862259178', '9206866_1_8114610355671172497')}"
"{180: ('21337553_0_8832378999628437599', '28993628_1_6072768612274729703')}","{0: ('10151359_0_8168779773862259178', '92896255_0_4593968708343548527')}"
"{181: ('21337553_0_8832378999628437599', '3389822_6_374624044314151266')}","{0: ('10151359_0_8168779773862259178', '93702496_0_39013305210829591')}"
"{182: ('21337553_0_8832378999628437599', '36039980_4_4283009829602711082')}","{0: ('10151359_0_8168779773862259178', '98458255_0_5873264818593370400')}"
"{130: ('22987653_0_7774852112768859306', '30166286_0_1837439231599898748')}","{0: ('10151359_0_8168779773862259178', '99070098_0_2074872741302696997')}"
"{133: ('22987653_0_7774852112768859306', '45593932_0_6869375743660252130')}","{0: ('10151359_0_8168779773862259178', '11599512_1_280388135214354946')}"
"{149: ('22987653_0_7774852112768859306', '4730513_0_8573199053866072336')}","{0: ('10151359_0_8168779773862259178', '3917335_0_7791699395300625164')}"
"{185: ('22987653_0_7774852112768859306', '43237185_1_3636357855502246981')}","{0: ('10151359_0_8168779773862259178', '74491133_0_7177831100884797849')}"
"{84: ('24142265_0_4577466141408796359', '11833461_1_3811022039809817402')}","{0: ('10151359_0_8168779773862259178', '79327346_0_5787863739697336601')}"
"{85: ('24142265_0_4577466141408796359', '21801207_0_8144839668470123042')}","{0: ('10151359_0_8168779773862259178', '89511064_0_2199624509082573904')}"
"{86: ('24142265_0_4577466141408796359', '22864497_0_8632623712684511496')}","{0: ('10151359_0_8168779773862259178', '12183399_0_6725061928072492226')}"
"{87: ('24142265_0_4577466141408796359', '27466715_0_3913547177671701530')}","{0: ('10151359_0_8168779773862259178', '41648740_0_6959523681065295632')}"
"{89: ('24142265_0_4577466141408796359', '66329615_0_3585856495110277641')}","{0: ('10151359_0_8168779773862259178', '78650283_0_5937576517849452289')}"
"{90: ('24142265_0_4577466141408796359', '75367212_2_2745466355267233390')}","{0: ('10151359_0_8168779773862259178', '24036779_0_5608105867560183058')}"
"{122: ('24142265_0_4577466141408796359', '46671561_0_6122315295162029872')}","{0: ('10151359_0_8168779773862259178', '24850757_0_5978004733768297283')}"
"{123: ('24142265_0_4577466141408796359', '48944826_0_2321751364268052533')}","{0: ('10151359_0_8168779773862259178', '67865873_0_8259587610208037357')}"
"{124: ('24142265_0_4577466141408796359', '57938705_0_8737506792349461963')}","{0: ('10151359_0_8168779773862259178', '8009320_0_5507755752653817624')}"
"{189: ('24142265_0_4577466141408796359', '29414811_12_251152470253168163')}","{0: ('10151359_0_8168779773862259178', '86297395_0_6919201319699354263')}"
"{190: ('24142265_0_4577466141408796359', '29414811_13_8724394428539174350')}","{0: ('10151359_0_8168779773862259178', '41194422_0_7231546114369966811')}"
"{191: ('24142265_0_4577466141408796359', '29414811_2_4773219892816395776')}","{0: ('10151359_0_8168779773862259178', '41194422_1_1172256090552737974')}"
"{192: ('24142265_0_4577466141408796359', '29414811_6_8221428333921653560')}","{0: ('10151359_0_8168779773862259178', '69537082_0_7789694313271016902')}"
"{193: ('24142265_0_4577466141408796359', '36102169_0_7739454799295072814')}","{0: ('10151359_0_8168779773862259178', '55004961_0_2904467548072189860')}"
"{212: ('24142265_0_4577466141408796359', '4501311_8_8306082458935575308')}","{0: ('10151359_0_8168779773862259178', '55238374_0_3379409961751009152')}"
"{214: ('24142265_0_4577466141408796359', '73242003_5_4847571983313033360')}","{0: ('10151359_0_8168779773862259178', '57943722_0_8666078014685775876')}"
"{168: ('24859353_0_7027810986004269522', '26310680_0_5150772059999313798')}","{0: ('10151359_0_8168779773862259178', '61121469_0_6337620713408906340')}"
"{169: ('24859353_0_7027810986004269522', '49087820_0_461228320225084868')}","{0: ('10151359_0_8168779773862259178', '8286121_0_8471791395229161598')}"
"{170: ('24859353_0_7027810986004269522', '55961337_0_6548713781034932742')}","{0: ('10151359_0_8168779773862259178', '68779923_0_3859283110041832023')}"
"{171: ('24859353_0_7027810986004269522', '61069974_0_1894536874590565102')}","{0: ('10151359_0_8168779773862259178', '68779923_1_3240042497463101224')}"
"{172: ('24859353_0_7027810986004269522', '97941125_0_8220652154649529701')}","{0: ('10151359_0_8168779773862259178', '68779923_2_1000046510804975562')}"
"{88: ('26270372_1_3774607938887520564', '38732532_0_1420803645394505878')}","{0: ('10151359_0_8168779773862259178', '68779923_4_1832350971585698643')}"
"{203: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{0: ('10151359_0_8168779773862259178', '68779923_5_2067037721454758189')}"
"{206: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{1: ('1146722_1_7558140036342906956', '11688006_0_8123036130090004213')}"
"{67: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{1: ('1146722_1_7558140036342906956', '12193237_0_8699643798888088574')}"
"{106: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{1: ('1146722_1_7558140036342906956', '13357355_0_5384862281417742530')}"
"{107: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{1: ('1146722_1_7558140036342906956', '13719111_1_5719401842463579519')}"
"{108: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{1: ('1146722_1_7558140036342906956', '14067031_0_559833072073397908')}"
"{125: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{1: ('1146722_1_7558140036342906956', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{126: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{1: ('1146722_1_7558140036342906956', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{127: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{1: ('1146722_1_7558140036342906956', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{128: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{1: ('1146722_1_7558140036342906956', '14380604_4_3329235705746762392')}"
"{130: ('28494901_6_7026744149694237309', '30166286_0_1837439231599898748')}","{1: ('1146722_1_7558140036342906956', '15700884_0_8204220284166767221')}"
"{133: ('28494901_6_7026744149694237309', '45593932_0_6869375743660252130')}","{1: ('1146722_1_7558140036342906956', '1614988_0_8789868670151796042')}"
"{149: ('28494901_6_7026744149694237309', '4730513_0_8573199053866072336')}","{1: ('1146722_1_7558140036342906956', '21333456_2_1886495893795687264')}"
"{185: ('28494901_6_7026744149694237309', '43237185_1_3636357855502246981')}","{1: ('1146722_1_7558140036342906956', '22987653_0_7774852112768859306')}"
"{88: ('29021592_3_2299138476894681059', '38732532_0_1420803645394505878')}","{1: ('1146722_1_7558140036342906956', '24142265_0_4577466141408796359')}"
"{203: ('29021592_3_2299138476894681059', '70515524_0_5425995199745290007')}","{1: ('1146722_1_7558140036342906956', '24859353_0_7027810986004269522')}"
"{206: ('29021592_3_2299138476894681059', '98312357_0_6395417306876145729')}","{1: ('1146722_1_7558140036342906956', '26270372_1_3774607938887520564')}"
"{88: ('29021592_4_4348860179678308511', '38732532_0_1420803645394505878')}","{1: ('1146722_1_7558140036342906956', '28154036_0_909001972154294543')}"
"{203: ('29021592_4_4348860179678308511', '70515524_0_5425995199745290007')}","{1: ('1146722_1_7558140036342906956', '28494901_6_7026744149694237309')}"
"{206: ('29021592_4_4348860179678308511', '98312357_0_6395417306876145729')}","{1: ('1146722_1_7558140036342906956', '29021592_3_2299138476894681059')}"
"{61: ('29857217_0_961038783966485949', '10579449_0_1681126353774891032')}","{1: ('1146722_1_7558140036342906956', '29021592_4_4348860179678308511')}"
"{62: ('29857217_0_961038783966485949', '80588006_0_6965325215443683359')}","{1: ('1146722_1_7558140036342906956', '29857217_0_961038783966485949')}"
"{63: ('29857217_0_961038783966485949', '9567241_0_5666388268510912770')}","{1: ('1146722_1_7558140036342906956', '30645756_0_2413317245475669227')}"
"{67: ('30645756_0_2413317245475669227', '28646774_0_3256889721737611537')}","{1: ('1146722_1_7558140036342906956', '33242247_1_7232384061498591611')}"
"{106: ('30645756_0_2413317245475669227', '12746760_0_6703465836620308483')}","{1: ('1146722_1_7558140036342906956', '34041816_1_4749054164534706977')}"
"{107: ('30645756_0_2413317245475669227', '39606331_0_1646213676302448706')}","{1: ('1146722_1_7558140036342906956', '37541068_1_1156932518917623732')}"
"{108: ('30645756_0_2413317245475669227', '44005578_0_5400481538370055338')}","{1: ('1146722_1_7558140036342906956', '37815699_0_8391788584341609964')}"
"{125: ('30645756_0_2413317245475669227', '19073331_0_2742992342272078110')}","{1: ('1146722_1_7558140036342906956', '37856682_0_6818907050314633217')}"
"{126: ('30645756_0_2413317245475669227', '42764224_0_515744189130384109')}","{1: ('1146722_1_7558140036342906956', '39107734_2_2329160387535788734')}"
"{127: ('30645756_0_2413317245475669227', '70883081_0_5357790421435123524')}","{1: ('1146722_1_7558140036342906956', '39759273_0_1427898308030295194')}"
"{128: ('30645756_0_2413317245475669227', '76373906_0_6904594838446307331')}","{1: ('1146722_1_7558140036342906956', '40534006_0_4617468856744635526')}"
"{141: ('34041816_1_4749054164534706977', '19654359_0_3020273135042459469')}","{1: ('1146722_1_7558140036342906956', '41839679_0_3009344178474568371')}"
"{142: ('34041816_1_4749054164534706977', '21585935_0_294037497010176843')}","{1: ('1146722_1_7558140036342906956', '47709681_0_4437772923903322343')}"
"{143: ('34041816_1_4749054164534706977', '74718406_0_3914457597478137388')}","{1: ('1146722_1_7558140036342906956', '49772588_0_6549847739640234347')}"
"{144: ('34041816_1_4749054164534706977', '7929299_0_3253718003116029649')}","{1: ('1146722_1_7558140036342906956', '51130304_0_3035822254995425429')}"
"{145: ('34041816_1_4749054164534706977', '9686394_0_5980699488362107028')}","{1: ('1146722_1_7558140036342906956', '52299421_0_4473286348258170200')}"
"{147: ('37541068_1_1156932518917623732', '24417511_0_3058323105166963431')}","{1: ('1146722_1_7558140036342906956', '54112392_0_160015365721559357')}"
"{150: ('37541068_1_1156932518917623732', '50270082_0_444360818941411589')}","{1: ('1146722_1_7558140036342906956', '5972322_0_3150366936082777235')}"
"{151: ('37541068_1_1156932518917623732', '88732174_0_7321365014357502211')}","{1: ('1146722_1_7558140036342906956', '60319454_0_3938426910282115527')}"
"{213: ('37541068_1_1156932518917623732', '45073662_0_3179937335063201739')}","{1: ('1146722_1_7558140036342906956', '63389809_0_8179819543692215824')}"
"{111: ('37815699_0_8391788584341609964', '33401079_0_9127583903019856402')}","{1: ('1146722_1_7558140036342906956', '64207896_0_3206705146602325658')}"
"{141: ('39107734_2_2329160387535788734', '19654359_0_3020273135042459469')}","{1: ('1146722_1_7558140036342906956', '66009064_0_9148652238372261251')}"
"{142: ('39107734_2_2329160387535788734', '21585935_0_294037497010176843')}","{1: ('1146722_1_7558140036342906956', '6869358_0_1379459120563510331')}"
"{143: ('39107734_2_2329160387535788734', '74718406_0_3914457597478137388')}","{1: ('1146722_1_7558140036342906956', '72017594_0_7055198579167316152')}"
"{144: ('39107734_2_2329160387535788734', '7929299_0_3253718003116029649')}","{1: ('1146722_1_7558140036342906956', '73988811_0_2775758476756716904')}"
"{145: ('39107734_2_2329160387535788734', '9686394_0_5980699488362107028')}","{1: ('1146722_1_7558140036342906956', '76275868_0_4528346580716713695')}"
"{117: ('39759273_0_1427898308030295194', '16767252_0_2409448375013995751')}","{1: ('1146722_1_7558140036342906956', '76836443_2_249332777049648171')}"
"{118: ('39759273_0_1427898308030295194', '20135078_0_7570343137119682530')}","{1: ('1146722_1_7558140036342906956', '78005071_0_8643954006825971723')}"
"{119: ('39759273_0_1427898308030295194', '69881946_0_1105130426898457358')}","{1: ('1146722_1_7558140036342906956', '84575189_0_6365692015941409487')}"
"{120: ('39759273_0_1427898308030295194', '84548468_0_5955155464119382182')}","{1: ('1146722_1_7558140036342906956', '8468806_0_4382447409703007384')}"
"{131: ('39759273_0_1427898308030295194', '40844462_1_6230938203735169234')}","{1: ('1146722_1_7558140036342906956', '86627271_6_2239821927452848323')}"
"{134: ('39759273_0_1427898308030295194', '50245608_0_871275842592178099')}","{1: ('1146722_1_7558140036342906956', '90325533_0_6668263142989366843')}"
"{135: ('39759273_0_1427898308030295194', '53822652_0_5767892317858575530')}","{1: ('1146722_1_7558140036342906956', '91959037_0_7907661684242014480')}"
"{136: ('39759273_0_1427898308030295194', '54719588_0_8417197176086756912')}","{1: ('1146722_1_7558140036342906956', '9206866_1_8114610355671172497')}"
"{156: ('39759273_0_1427898308030295194', '21362676_0_6854186738074119688')}","{1: ('1146722_1_7558140036342906956', '92896255_0_4593968708343548527')}"
"{157: ('39759273_0_1427898308030295194', '35188621_0_6058553107571275232')}","{1: ('1146722_1_7558140036342906956', '93702496_0_39013305210829591')}"
"{158: ('39759273_0_1427898308030295194', '38428277_0_1311643810102462607')}","{1: ('1146722_1_7558140036342906956', '98458255_0_5873264818593370400')}"
"{159: ('39759273_0_1427898308030295194', '77694908_0_6083291340991074532')}","{1: ('1146722_1_7558140036342906956', '11599512_1_280388135214354946')}"
"{165: ('39759273_0_1427898308030295194', '25404227_0_2240631045609013057')}","{1: ('1146722_1_7558140036342906956', '3917335_0_7791699395300625164')}"
"{166: ('39759273_0_1427898308030295194', '39173938_0_7916056990138658530')}","{1: ('1146722_1_7558140036342906956', '74491133_0_7177831100884797849')}"
"{167: ('39759273_0_1427898308030295194', '58891288_0_1117541047012405958')}","{1: ('1146722_1_7558140036342906956', '79327346_0_5787863739697336601')}"
"{138: ('40534006_0_4617468856744635526', '25933880_0_4058554985574416690')}","{1: ('1146722_1_7558140036342906956', '89511064_0_2199624509082573904')}"
"{88: ('41839679_0_3009344178474568371', '38732532_0_1420803645394505878')}","{1: ('1146722_1_7558140036342906956', '12183399_0_6725061928072492226')}"
"{203: ('41839679_0_3009344178474568371', '70515524_0_5425995199745290007')}","{1: ('1146722_1_7558140036342906956', '41648740_0_6959523681065295632')}"
"{206: ('41839679_0_3009344178474568371', '98312357_0_6395417306876145729')}","{1: ('1146722_1_7558140036342906956', '78650283_0_5937576517849452289')}"
"{84: ('47709681_0_4437772923903322343', '11833461_1_3811022039809817402')}","{1: ('1146722_1_7558140036342906956', '24036779_0_5608105867560183058')}"
"{85: ('47709681_0_4437772923903322343', '21801207_0_8144839668470123042')}","{1: ('1146722_1_7558140036342906956', '24850757_0_5978004733768297283')}"
"{86: ('47709681_0_4437772923903322343', '22864497_0_8632623712684511496')}","{1: ('1146722_1_7558140036342906956', '67865873_0_8259587610208037357')}"
"{87: ('47709681_0_4437772923903322343', '27466715_0_3913547177671701530')}","{1: ('1146722_1_7558140036342906956', '8009320_0_5507755752653817624')}"
"{89: ('47709681_0_4437772923903322343', '66329615_0_3585856495110277641')}","{1: ('1146722_1_7558140036342906956', '86297395_0_6919201319699354263')}"
"{90: ('47709681_0_4437772923903322343', '75367212_2_2745466355267233390')}","{1: ('1146722_1_7558140036342906956', '41194422_0_7231546114369966811')}"
"{122: ('47709681_0_4437772923903322343', '46671561_0_6122315295162029872')}","{1: ('1146722_1_7558140036342906956', '41194422_1_1172256090552737974')}"
"{123: ('47709681_0_4437772923903322343', '48944826_0_2321751364268052533')}","{1: ('1146722_1_7558140036342906956', '69537082_0_7789694313271016902')}"
"{124: ('47709681_0_4437772923903322343', '57938705_0_8737506792349461963')}","{1: ('1146722_1_7558140036342906956', '55004961_0_2904467548072189860')}"
"{189: ('47709681_0_4437772923903322343', '29414811_12_251152470253168163')}","{1: ('1146722_1_7558140036342906956', '55238374_0_3379409961751009152')}"
"{190: ('47709681_0_4437772923903322343', '29414811_13_8724394428539174350')}","{1: ('1146722_1_7558140036342906956', '57943722_0_8666078014685775876')}"
"{191: ('47709681_0_4437772923903322343', '29414811_2_4773219892816395776')}","{1: ('1146722_1_7558140036342906956', '61121469_0_6337620713408906340')}"
"{192: ('47709681_0_4437772923903322343', '29414811_6_8221428333921653560')}","{1: ('1146722_1_7558140036342906956', '8286121_0_8471791395229161598')}"
"{193: ('47709681_0_4437772923903322343', '36102169_0_7739454799295072814')}","{1: ('1146722_1_7558140036342906956', '68779923_0_3859283110041832023')}"
"{212: ('47709681_0_4437772923903322343', '4501311_8_8306082458935575308')}","{1: ('1146722_1_7558140036342906956', '68779923_1_3240042497463101224')}"
"{214: ('47709681_0_4437772923903322343', '73242003_5_4847571983313033360')}","{1: ('1146722_1_7558140036342906956', '68779923_2_1000046510804975562')}"
"{184: ('49772588_0_6549847739640234347', '34899692_0_6530393048033763438')}","{1: ('1146722_1_7558140036342906956', '68779923_4_1832350971585698643')}"
"{88: ('51130304_0_3035822254995425429', '38732532_0_1420803645394505878')}","{1: ('1146722_1_7558140036342906956', '68779923_5_2067037721454758189')}"
"{203: ('51130304_0_3035822254995425429', '70515524_0_5425995199745290007')}","{2: ('11688006_0_8123036130090004213', '13357355_0_5384862281417742530')}"
"{206: ('51130304_0_3035822254995425429', '98312357_0_6395417306876145729')}","{2: ('11688006_0_8123036130090004213', '13719111_1_5719401842463579519')}"
"{184: ('52299421_0_4473286348258170200', '34899692_0_6530393048033763438')}","{2: ('11688006_0_8123036130090004213', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
"{65: ('54112392_0_160015365721559357', '21245481_0_8730460088443117515')}","{2: ('11688006_0_8123036130090004213', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
"{69: ('54112392_0_160015365721559357', '3887681_0_7938589465814037992')}","{2: ('11688006_0_8123036130090004213', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
"{72: ('54112392_0_160015365721559357', '53989675_0_8697482470743954630')}","{2: ('11688006_0_8123036130090004213', '14380604_4_3329235705746762392')}"
"{109: ('54112392_0_160015365721559357', '13395751_3_369722706637560735')}","{2: ('11688006_0_8123036130090004213', '15700884_0_8204220284166767221')}"
"{112: ('54112392_0_160015365721559357', '41819807_0_3139249984404131679')}","{2: ('11688006_0_8123036130090004213', '1614988_0_8789868670151796042')}"
"{113: ('54112392_0_160015365721559357', '93078729_0_1451251196788678526')}","{2: ('11688006_0_8123036130090004213', '21333456_2_1886495893795687264')}"
"{114: ('54112392_0_160015365721559357', '98929678_0_3700213490979945526')}","{2: ('11688006_0_8123036130090004213', '21337553_0_8832378999628437599')}"
"{227: ('54112392_0_160015365721559357', '55027702_0_628532586316851176')}","{2: ('11688006_0_8123036130090004213', '22987653_0_7774852112768859306')}"
"{228: ('54112392_0_160015365721559357', '71840765_0_6664391841933033844')}","{2: ('11688006_0_8123036130090004213', '24142265_0_4577466141408796359')}"
"{202: ('60319454_0_3938426910282115527', '62564020_0_3836030043284699244')}","{2: ('11688006_0_8123036130090004213', '24859353_0_7027810986004269522')}"
"{204: ('60319454_0_3938426910282115527', '79966524_0_1484492112455633784')}","{2: ('11688006_0_8123036130090004213', '26270372_1_3774607938887520564')}"
"{215: ('60319454_0_3938426910282115527', '48456557_0_3760853481322708783')}","{2: ('11688006_0_8123036130090004213', '28154036_0_909001972154294543')}"
"{217: ('60319454_0_3938426910282115527', '90196673_0_5458330029110291950')}","{2: ('11688006_0_8123036130090004213', '28494901_6_7026744149694237309')}"
"{74: ('63389809_0_8179819543692215824', '11278409_0_3742771475298785475')}","{2: ('11688006_0_8123036130090004213', '29021592_3_2299138476894681059')}"
"{75: ('63389809_0_8179819543692215824', '28079336_2_2139598421036200532')}","{2: ('11688006_0_8123036130090004213', '29021592_4_4348860179678308511')}"
"{76: ('63389809_0_8179819543692215824', '28423212_0_2742990779532526553')}","{2: ('11688006_0_8123036130090004213', '29857217_0_961038783966485949')}"
