0,1
"{142: ('26270372_1_3774607938887520564', '64207896_0_3206705146602325658')}","{2: ('11688006_0_8123036130090004213', '14380604_4_3329235705746762392')}"
"{194: ('26270372_1_3774607938887520564', '70515524_0_5425995199745290007')}","{2: ('11688006_0_8123036130090004213', '1614988_0_8789868670151796042')}"
"{197: ('26270372_1_3774607938887520564', '98312357_0_6395417306876145729')}","{2: ('11688006_0_8123036130090004213', '21245481_0_8730460088443117515')}"
"{72: ('28036255_0_5705563063166785494', '1146722_1_7558140036342906956')}","{2: ('11688006_0_8123036130090004213', '21333456_2_1886495893795687264')}"
"{112: ('28036255_0_5705563063166785494', '14311244_0_7604843865524657408')}","{2: ('11688006_0_8123036130090004213', '21337553_0_8832378999628437599')}"
"{113: ('28036255_0_5705563063166785494', '49801939_0_6964113429298874283')}","{2: ('11688006_0_8123036130090004213', '22987653_0_7774852112768859306')}"
"{125: ('28036255_0_5705563063166785494', '19361188_0_1640726405141876003')}","{2: ('11688006_0_8123036130090004213', '24417511_0_3058323105166963431')}"
"{127: ('28036255_0_5705563063166785494', '88353875_0_4876234304797064286')}","{2: ('11688006_0_8123036130090004213', '24859353_0_7027810986004269522')}"
"{128: ('28036255_0_5705563063166785494', '90593344_0_8311455501234425088')}","{2: ('11688006_0_8123036130090004213', '26270372_1_3774607938887520564')}"
"{175: ('28036255_0_5705563063166785494', '28993628_1_6072768612274729703')}","{2: ('11688006_0_8123036130090004213', '28036255_0_5705563063166785494')}"
"{176: ('28036255_0_5705563063166785494', '3389822_6_374624044314151266')}","{2: ('11688006_0_8123036130090004213', '28154036_0_909001972154294543')}"
"{177: ('28036255_0_5705563063166785494', '36039980_4_4283009829602711082')}","{2: ('11688006_0_8123036130090004213', '28494901_6_7026744149694237309')}"
"{198: ('28036255_0_5705563063166785494', '99070098_0_2074872741302696997')}","{2: ('11688006_0_8123036130090004213', '29857217_0_961038783966485949')}"
"{83: ('28154036_0_909001972154294543', '28646774_0_3256889721737611537')}","{2: ('11688006_0_8123036130090004213', '30166286_0_1837439231599898748')}"
"{102: ('28154036_0_909001972154294543', '12746760_0_6703465836620308483')}","{2: ('11688006_0_8123036130090004213', '33401079_0_9127583903019856402')}"
"{103: ('28154036_0_909001972154294543', '39606331_0_1646213676302448706')}","{2: ('11688006_0_8123036130090004213', '37541068_1_1156932518917623732')}"
"{104: ('28154036_0_909001972154294543', '44005578_0_5400481538370055338')}","{2: ('11688006_0_8123036130090004213', '37815699_0_8391788584341609964')}"
"{115: ('28154036_0_909001972154294543', '19073331_0_2742992342272078110')}","{2: ('11688006_0_8123036130090004213', '37856682_0_6818907050314633217')}"
"{139: ('28154036_0_909001972154294543', '30645756_0_2413317245475669227')}","{2: ('11688006_0_8123036130090004213', '38390205_1_8150763005563658139')}"
"{210: ('28154036_0_909001972154294543', '42764224_0_515744189130384109')}","{2: ('11688006_0_8123036130090004213', '38732532_0_1420803645394505878')}"
"{211: ('28154036_0_909001972154294543', '70883081_0_5357790421435123524')}","{2: ('11688006_0_8123036130090004213', '3887681_0_7938589465814037992')}"
"{212: ('28154036_0_909001972154294543', '76373906_0_6904594838446307331')}","{2: ('11688006_0_8123036130090004213', '3962429_0_3452614694863053249')}"
"{141: ('28494901_6_7026744149694237309', '4730513_0_8573199053866072336')}","{2: ('11688006_0_8123036130090004213', '39759273_0_1427898308030295194')}"
"{66: ('29857217_0_961038783966485949', '10579449_0_1681126353774891032')}","{2: ('11688006_0_8123036130090004213', '40534006_0_4617468856744635526')}"
"{67: ('29857217_0_961038783966485949', '80588006_0_6965325215443683359')}","{2: ('11688006_0_8123036130090004213', '40844462_1_6230938203735169234')}"
"{68: ('29857217_0_961038783966485949', '9567241_0_5666388268510912770')}","{2: ('11688006_0_8123036130090004213', '43226272_0_5995103035300388365')}"
"{141: ('30166286_0_1837439231599898748', '4730513_0_8573199053866072336')}","{2: ('11688006_0_8123036130090004213', '43237185_1_3636357855502246981')}"
"{202: ('37541068_1_1156932518917623732', '45073662_0_3179937335063201739')}","{2: ('11688006_0_8123036130090004213', '44206774_0_3810538885942465703')}"
"{92: ('38390205_1_8150763005563658139', '12151277_0_1262954734066545952')}","{2: ('11688006_0_8123036130090004213', '45593932_0_6869375743660252130')}"
"{93: ('38390205_1_8150763005563658139', '16949304_0_2573050770332101882')}","{2: ('11688006_0_8123036130090004213', '47709681_0_4437772923903322343')}"
"{94: ('38390205_1_8150763005563658139', '32460905_0_5195150472060854231')}","{2: ('11688006_0_8123036130090004213', '50245608_0_871275842592178099')}"
"{95: ('38390205_1_8150763005563658139', '32812626_0_5428724146873158593')}","{2: ('11688006_0_8123036130090004213', '50270082_0_444360818941411589')}"
"{156: ('38390205_1_8150763005563658139', '64734047_0_5880705307495695536')}","{2: ('11688006_0_8123036130090004213', '51130304_0_3035822254995425429')}"
"{137: ('38732532_0_1420803645394505878', '29021592_3_2299138476894681059')}","{2: ('11688006_0_8123036130090004213', '53583534_0_503521622577229691')}"
"{138: ('38732532_0_1420803645394505878', '29021592_4_4348860179678308511')}","{2: ('11688006_0_8123036130090004213', '53822652_0_5767892317858575530')}"
"{140: ('38732532_0_1420803645394505878', '41839679_0_3009344178474568371')}","{2: ('11688006_0_8123036130090004213', '53989675_0_8697482470743954630')}"
"{142: ('38732532_0_1420803645394505878', '64207896_0_3206705146602325658')}","{2: ('11688006_0_8123036130090004213', '54112392_0_160015365721559357')}"
"{194: ('38732532_0_1420803645394505878', '70515524_0_5425995199745290007')}","{2: ('11688006_0_8123036130090004213', '54719588_0_8417197176086756912')}"
"{197: ('38732532_0_1420803645394505878', '98312357_0_6395417306876145729')}","{2: ('11688006_0_8123036130090004213', '63389809_0_8179819543692215824')}"
"{105: ('3887681_0_7938589465814037992', '13395751_3_369722706637560735')}","{2: ('11688006_0_8123036130090004213', '66009064_0_9148652238372261251')}"
"{107: ('3887681_0_7938589465814037992', '41819807_0_3139249984404131679')}","{2: ('11688006_0_8123036130090004213', '68442591_0_8506821153001360777')}"
"{108: ('3887681_0_7938589465814037992', '55027702_0_628532586316851176')}","{2: ('11688006_0_8123036130090004213', '6869358_0_1379459120563510331')}"
"{109: ('3887681_0_7938589465814037992', '71840765_0_6664391841933033844')}","{2: ('11688006_0_8123036130090004213', '69381058_0_984708047398578866')}"
"{110: ('3887681_0_7938589465814037992', '93078729_0_1451251196788678526')}","{2: ('11688006_0_8123036130090004213', '72017594_0_7055198579167316152')}"
"{111: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{2: ('11688006_0_8123036130090004213', '73988811_0_2775758476756716904')}"
"{121: ('39759273_0_1427898308030295194', '16767252_0_2409448375013995751')}","{2: ('11688006_0_8123036130090004213', '76836443_2_249332777049648171')}"
"{122: ('39759273_0_1427898308030295194', '20135078_0_7570343137119682530')}","{2: ('11688006_0_8123036130090004213', '78005071_0_8643954006825971723')}"
"{123: ('39759273_0_1427898308030295194', '69881946_0_1105130426898457358')}","{2: ('11688006_0_8123036130090004213', '80184932_0_4240003884724905487')}"
"{124: ('39759273_0_1427898308030295194', '84548468_0_5955155464119382182')}","{2: ('11688006_0_8123036130090004213', '84575189_0_6365692015941409487')}"
"{149: ('39759273_0_1427898308030295194', '21362676_0_6854186738074119688')}","{2: ('11688006_0_8123036130090004213', '8468806_0_4382447409703007384')}"
"{150: ('39759273_0_1427898308030295194', '35188621_0_6058553107571275232')}","{2: ('11688006_0_8123036130090004213', '86627271_6_2239821927452848323')}"
"{151: ('39759273_0_1427898308030295194', '38428277_0_1311643810102462607')}","{2: ('11688006_0_8123036130090004213', '88732174_0_7321365014357502211')}"
"{152: ('39759273_0_1427898308030295194', '77694908_0_6083291340991074532')}","{2: ('11688006_0_8123036130090004213', '90325533_0_6668263142989366843')}"
"{160: ('39759273_0_1427898308030295194', '25404227_0_2240631045609013057')}","{2: ('11688006_0_8123036130090004213', '93702496_0_39013305210829591')}"
"{161: ('39759273_0_1427898308030295194', '39173938_0_7916056990138658530')}","{2: ('11688006_0_8123036130090004213', '9475172_1_1023126399856690702')}"
"{162: ('39759273_0_1427898308030295194', '58891288_0_1117541047012405958')}","{2: ('11688006_0_8123036130090004213', '98458255_0_5873264818593370400')}"
"{126: ('40534006_0_4617468856744635526', '25933880_0_4058554985574416690')}","{3: ('12193237_0_8699643798888088574', '13357355_0_5384862281417742530')}"
"{121: ('40844462_1_6230938203735169234', '16767252_0_2409448375013995751')}","{3: ('12193237_0_8699643798888088574', '13719111_1_5719401842463579519')}"
