0,1
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA', 0.6889749772622418, 8.184933189131938)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA', 0.48123108707688944, 13.338849429426595)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_balibrary.org_September2020_CPA', 0.6265563148426327, 9.65665993224924)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_anzflix.site_September2020_CPA', 0.5642919415039094, 11.801909090076041)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA', 0.6934586899694626, 9.007403491917987)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA', 0.5739520461862061, 11.55825670757256)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA', 0.6045547992157626, 9.343938457823855)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cineleven.com_September2020_CPA', 0.37614402147908854, 13.850528215633629)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA', 0.6280619053643172, 9.65689221915476)}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA', 0.6812896611350471, 9.497591615438896)}"
"{2: ('Book_artforum.sk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA', 0.8061758164508415, 6.704486612019371)}","{0: ('Book_247creative.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA', 0.681658831035467, 9.930747787218834)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA', 0.60088409086392, 10.619728126419389)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA', 0.8719918262538587, 5.644092480310821)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_abebooks.de_September2020_CPA', 0.8800089515593811, 5.502425974579859)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA', 0.8473133046295939, 6.3717963503437804)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA', 0.495497476969042, 12.530525012946994)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA', 0.81776574921102, 7.224955710721137)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_aionianbible.org_September2020_CPA', 0.84487943122052, 6.479316830445624)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA', 0.8377307718673234, 6.772697841732777)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA', 0.6001642492999603, 10.416542090533722)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA', 0.705157696723287, 10.335508035884558)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA', 0.7615778805888265, 7.54112311481211)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA', 0.8326656072905455, 6.352493373412726)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA', 0.6371185283190676, 9.211365030309855)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA', 0.6420037999288692, 12.02302524811148)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA', 0.6858841605563518, 8.810465284506883)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA', 0.843322287489519, 6.393640968645951)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA', 0.8140010770193369, 6.729896944450562)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA', 0.6750907412076154, 9.19612445760295)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA', 0.7281342654760742, 8.094266114400215)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA', 0.9006151046338212, 4.939353108437523)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA', 0.8403746732821655, 6.273519835323372)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA', 0.8114390590000139, 6.738178371709341)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA', 0.7025178239698469, 8.992302912981259)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA', 0.7291343839312352, 8.093269914668392)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA', 0.8445900815914156, 6.191817734798651)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA', 0.8870089876187089, 5.324043870270971)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA', 0.5723569734297874, 10.838076488140832)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA', 0.8435964748052099, 6.298186099899198)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_babellibros.com_September2020_CPA', 0.7999615759313662, 7.082604735346404)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA', 0.8348191985726758, 6.362544114799201)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA', 0.6632066292173544, 8.97640811373352)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA', 0.8951720431195082, 5.055843026271475)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_balibrary.org_September2020_CPA', 0.6353771172551507, 9.891915686806128)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA', 0.8846020107127196, 5.273751217729735)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA', 0.6108256440098453, 10.449460332914304)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA', 0.8879747975391705, 5.295331045753614)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA', 0.6070597409971401, 9.773212437302849)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA', 0.8816698411922984, 5.422185966390147)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA', 0.6706495266135309, 9.417010477116156)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA', 0.8208495216206203, 6.65931603467632)}"
"{3: ('Book_banneroftruth.org_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA', 0.7688978518290001, 7.653791656599427)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA', 0.8746874498213291, 5.570436121436732)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA', 0.7601015442715393, 7.942698721445601)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA', 0.8194123497699459, 6.62145387653952)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_abebooks.de_September2020_CPA', 0.9462932146841252, 3.245541118540695)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA', 0.8158577295152384, 7.668366431914523)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA', 0.49280526194616103, 12.0053463923348)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA', 0.883794397421044, 5.3359506463198505)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_aionianbible.org_September2020_CPA', 0.8010360462985185, 7.0255772442993845)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA', 0.8675137207198732, 5.783234041492325)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA', 0.709774979057152, 8.420785923199455)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA', 0.8971261787992141, 5.185252267899465)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA', 0.8797284219905297, 4.8134690429551155)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA', 0.8618293068520535, 6.267924628632595)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_andrewisles.com_September2020_CPA', 0.7594722051799814, 6.815126641690657)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA', 0.8204589305220541, 6.762957029250726)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA', 0.7702450840910865, 6.9664773734908705)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA', 0.869299799032158, 5.71026154388339)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA', 0.9068442644548876, 4.2689557161256175)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA', 0.8882078867785578, 5.256387604676277)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA', 0.8409348176614477, 5.643360645484053)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA', 0.9065701998292633, 4.788904706540201)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA', 0.9269461484060311, 3.7398075246786884)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA', 0.8966732646305355, 5.038473281443383)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA', 0.8429622545227049, 6.32001234746885)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA', 0.8713139398094796, 5.612188199817148)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA', 0.9064624788741574, 4.2723578956916715)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_disney.com_September2020_CPA', 0.8429866574374191, 6.256943201838677)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA', 0.706097959800088, 8.548237073398962)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA', 0.903688254618497, 4.899007903271449)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_babellibros.com_September2020_CPA', 0.841834559302602, 5.8389561789407605)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA', 0.8762077420207374, 5.532488707969174)}"
"{4: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA', 0.8478508523501931, 5.516466541687324)}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA', 0.898111963823768, 5.072544435335108)}"
