0,1
"{69: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{70: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{71: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{72: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{73: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{74: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{75: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{76: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{77: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{78: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{79: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{80: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{81: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{82: ('Book_albertflynndesilver.com_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{62: ('Book_artforum.sk_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{63: ('Book_artforum.sk_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{64: ('Book_artforum.sk_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{65: ('Book_artforum.sk_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{66: ('Book_artforum.sk_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{67: ('Book_artforum.sk_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{68: ('Book_artforum.sk_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{69: ('Book_artforum.sk_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{70: ('Book_artforum.sk_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{71: ('Book_artforum.sk_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{72: ('Book_artforum.sk_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{73: ('Book_artforum.sk_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{74: ('Book_artforum.sk_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{75: ('Book_artforum.sk_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{76: ('Book_artforum.sk_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{77: ('Book_artforum.sk_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{78: ('Book_artforum.sk_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{79: ('Book_artforum.sk_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{80: ('Book_artforum.sk_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{81: ('Book_artforum.sk_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{82: ('Book_artforum.sk_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{0: ('Book_247creative.de_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{62: ('Book_banneroftruth.org_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{63: ('Book_banneroftruth.org_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{64: ('Book_banneroftruth.org_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{65: ('Book_banneroftruth.org_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{66: ('Book_banneroftruth.org_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{67: ('Book_banneroftruth.org_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{68: ('Book_banneroftruth.org_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{69: ('Book_banneroftruth.org_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{70: ('Book_banneroftruth.org_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{71: ('Book_banneroftruth.org_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{72: ('Book_banneroftruth.org_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{73: ('Book_banneroftruth.org_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
"{74: ('Book_banneroftruth.org_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_arrekade.com.br_September2020_CPA')}"
"{75: ('Book_banneroftruth.org_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_aventrix.com_September2020_CPA')}"
"{76: ('Book_banneroftruth.org_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_awardwinningadultmovies.com_September2020_CPA')}"
"{77: ('Book_banneroftruth.org_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_awwrated.com_September2020_CPA')}"
"{78: ('Book_banneroftruth.org_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_barnesandnoble.com_September2020_CPA')}"
"{79: ('Book_banneroftruth.org_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bcdb.com_September2020_CPA')}"
"{80: ('Book_banneroftruth.org_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bestnetflixmovies.com_September2020_CPA')}"
"{81: ('Book_banneroftruth.org_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_bingedb.com_September2020_CPA')}"
"{82: ('Book_banneroftruth.org_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_brwmovies.com_September2020_CPA')}"
"{62: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cartoon8.tv_September2020_CPA')}"
"{63: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cimaclubs.net_September2020_CPA')}"
"{64: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinecitta.de_September2020_CPA')}"
"{65: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinefun.co_September2020_CPA')}"
"{66: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cineman.ch_September2020_CPA')}"
"{67: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cineol.net_September2020_CPA')}"
"{68: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinerotic.net_September2020_CPA')}"
"{69: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_coffeehousetv.org_September2020_CPA')}"
"{70: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_corona21.online_September2020_CPA')}"
"{71: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_criterion.com_September2020_CPA')}"
"{72: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_criticker.com_September2020_CPA')}"
"{73: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_dailymotionmovievids.com_September2020_CPA')}"
"{74: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_disney.com_September2020_CPA')}"
"{75: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_alldbx.ru_September2020_CPA')}"
"{76: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_amdb.co_September2020_CPA')}"
"{77: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_anjunabeats.com_September2020_CPA')}"
"{78: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_aventrix.com_September2020_CPA')}"
"{79: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_avishaicohen.com_September2020_CPA')}"
"{80: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_awilshiremusic.com_September2020_CPA')}"
"{81: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_bleep.com_September2020_CPA')}"
"{82: ('Book_belmont.wa.gov.au_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_celebri.com_September2020_CPA')}"
"{62: ('Book_isach.info_September2020_CPA', 'Book_7sat.co.uk_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_club.be_September2020_CPA')}"
"{63: ('Book_isach.info_September2020_CPA', 'Book_abebooks.de_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_deathbedtapes.com_September2020_CPA')}"
"{64: ('Book_isach.info_September2020_CPA', 'Book_act1diabetes.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_djslimk.com_September2020_CPA')}"
"{65: ('Book_isach.info_September2020_CPA', 'Book_aionianbible.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_ellenmandel.com_September2020_CPA')}"
"{66: ('Book_isach.info_September2020_CPA', 'Book_allncertsolutions.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_esqmusic.com_September2020_CPA')}"
"{67: ('Book_isach.info_September2020_CPA', 'Book_americanabookstore.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_herokuapp.com_September2020_CPA')}"
"{68: ('Book_isach.info_September2020_CPA', 'Book_andrewisles.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_jakeauerbachfilms.com_September2020_CPA')}"
"{69: ('Book_isach.info_September2020_CPA', 'Book_antiquariatbotanicum.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_jamesnarrates.com_September2020_CPA')}"
"{70: ('Book_isach.info_September2020_CPA', 'Book_archivesfinebooks.com.au_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_josephschwantner.com_September2020_CPA')}"
"{71: ('Book_isach.info_September2020_CPA', 'Book_asiabookroom.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'MusicAlbum_lapanchitarecords.com_September2020_CPA')}"
"{72: ('Book_isach.info_September2020_CPA', 'Book_atlantavintagebooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Place_asiaodyssey.com_September2020_CPA')}"
"{73: ('Book_isach.info_September2020_CPA', 'Book_auth-e83.co.uk_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Recipe_azuniatequila.com_September2020_CPA')}"
"{74: ('Book_isach.info_September2020_CPA', 'Book_autorenwelt.de_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_swatchseries.to_September2020_CPA')}"
"{75: ('Book_isach.info_September2020_CPA', 'Book_avalontravelbooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_umc.tv_September2020_CPA')}"
"{76: ('Book_isach.info_September2020_CPA', 'Book_babellibros.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Event_25tickets.com_September2020_CPA')}"
"{77: ('Book_isach.info_September2020_CPA', 'Book_backintimerarebooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_209.97.170.87_September2020_CPA')}"
"{78: ('Book_isach.info_September2020_CPA', 'Book_balibrary.org_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_anzflix.site_September2020_CPA')}"
"{79: ('Book_isach.info_September2020_CPA', 'Book_bapeten.go.id_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_blackcinema.xyz_September2020_CPA')}"
"{80: ('Book_isach.info_September2020_CPA', 'Book_bartlebysbooks.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cineleven.com_September2020_CPA')}"
"{81: ('Book_isach.info_September2020_CPA', 'Book_bayoupublishing.com_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'Movie_cinemasmack.com_September2020_CPA')}"
"{82: ('Book_isach.info_September2020_CPA', 'Book_belgiqueloisirs.be_September2020_CPA')}","{1: ('Book_albertflynndesilver.com_September2020_CPA', 'TVEpisode_pakistandramas.com_September2020_CPA')}"
"{83: ('Event_abconcerts.be_September2020_CPA', 'Event_annmontgomery.com.au_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_abconcerts.be_September2020_CPA')}"
"{95: ('Event_abconcerts.be_September2020_CPA', 'Event_313cafe.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_accessallareas.org_September2020_CPA')}"
"{96: ('Event_abconcerts.be_September2020_CPA', 'Event_887theriver.ca_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_actsonline.net_September2020_CPA')}"
"{97: ('Event_abconcerts.be_September2020_CPA', 'Event_aaronjonahlewis.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_ammp.studio_September2020_CPA')}"
"{98: ('Event_abconcerts.be_September2020_CPA', 'Event_aboriginalbuzz.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_aneventapart.com_September2020_CPA')}"
"{99: ('Event_abconcerts.be_September2020_CPA', 'Event_abundancenc.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Event_anth.org.uk_September2020_CPA')}"
"{100: ('Event_abconcerts.be_September2020_CPA', 'Event_acchamber.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Hotel_apartamentoselbarrio.com_September2020_CPA')}"
"{101: ('Event_abconcerts.be_September2020_CPA', 'Event_acspower.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'LocalBusiness_bingj.com_September2020_CPA')}"
"{102: ('Event_abconcerts.be_September2020_CPA', 'Event_activetrainingnetwork.com_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'LocalBusiness_blacknet.co.uk_September2020_CPA')}"
"{103: ('Event_abconcerts.be_September2020_CPA', 'Event_adaptmovement.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_1123movies.to_September2020_CPA')}"
"{104: ('Event_abconcerts.be_September2020_CPA', 'Event_adconserve.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_4688v6r.cn_September2020_CPA')}"
"{105: ('Event_abconcerts.be_September2020_CPA', 'Event_adelpartners.org_September2020_CPA')}","{2: ('Book_artforum.sk_September2020_CPA', 'Movie_aetv.com_September2020_CPA')}"
