0,1
"{116: ('11599512_1_280388135214354946', '68779923_2_1000046510804975562')}","{29: ('29886325_0_1448173912684571475', '46646666_0_5802598112171303204')}"
"{117: ('11599512_1_280388135214354946', '8009320_0_5507755752653817624')}","{29: ('29886325_0_1448173912684571475', '78650283_0_5937576517849452289')}"
"{233: ('11599512_1_280388135214354946', '89511064_0_2199624509082573904')}","{30: ('43469354_0_6029017163991310319', '46646666_0_5802598112171303204')}"
"{80: ('46646666_0_5802598112171303204', '12125836_0_1134348206297032434')}","{30: ('43469354_0_6029017163991310319', '78650283_0_5937576517849452289')}"
"{81: ('46646666_0_5802598112171303204', '51741865_0_9203644246202164492')}","{31: ('4444204_0_951426790527152756', '46646666_0_5802598112171303204')}"
"{82: ('46646666_0_5802598112171303204', '61626303_0_266372209664087642')}","{31: ('4444204_0_951426790527152756', '78650283_0_5937576517849452289')}"
"{224: ('46646666_0_5802598112171303204', '45533669_1_7463037039059239824')}","{32: ('46646666_0_5802598112171303204', '70404164_0_5498195978476333642')}"
"{42: ('78650283_0_5937576517849452289', '26310680_0_5150772059999313798')}","{32: ('46646666_0_5802598112171303204', '75154185_0_1607627349983289012')}"
"{53: ('78650283_0_5937576517849452289', '55961337_0_6548713781034932742')}","{32: ('46646666_0_5802598112171303204', '77632062_0_2292892375652659825')}"
"{55: ('78650283_0_5937576517849452289', '61069974_0_1894536874590565102')}","{32: ('46646666_0_5802598112171303204', '78650283_0_5937576517849452289')}"
"{94: ('78650283_0_5937576517849452289', '24859353_0_7027810986004269522')}","{32: ('46646666_0_5802598112171303204', '78891639_0_3299957631631122948')}"
"{95: ('78650283_0_5937576517849452289', '49087820_0_461228320225084868')}","{32: ('46646666_0_5802598112171303204', '91474256_0_964747655387573523')}"
"{96: ('78650283_0_5937576517849452289', '97941125_0_8220652154649529701')}","{33: ('70404164_0_5498195978476333642', '78650283_0_5937576517849452289')}"
"{92: ('11688006_0_8123036130090004213', '12183399_0_6725061928072492226')}","{34: ('75154185_0_1607627349983289012', '78650283_0_5937576517849452289')}"
"{93: ('11688006_0_8123036130090004213', '12193237_0_8699643798888088574')}","{35: ('77632062_0_2292892375652659825', '78650283_0_5937576517849452289')}"
"{92: ('24036779_0_5608105867560183058', '12183399_0_6725061928072492226')}","{36: ('78650283_0_5937576517849452289', '78891639_0_3299957631631122948')}"
"{93: ('24036779_0_5608105867560183058', '12193237_0_8699643798888088574')}","{36: ('78650283_0_5937576517849452289', '91474256_0_964747655387573523')}"
"{92: ('24850757_0_5978004733768297283', '12183399_0_6725061928072492226')}","{39: ('11688006_0_8123036130090004213', '26310680_0_5150772059999313798')}"
"{93: ('24850757_0_5978004733768297283', '12193237_0_8699643798888088574')}","{39: ('11688006_0_8123036130090004213', '37856682_0_6818907050314633217')}"
"{94: ('26310680_0_5150772059999313798', '24859353_0_7027810986004269522')}","{39: ('11688006_0_8123036130090004213', '55961337_0_6548713781034932742')}"
"{95: ('26310680_0_5150772059999313798', '49087820_0_461228320225084868')}","{39: ('11688006_0_8123036130090004213', '61069974_0_1894536874590565102')}"
"{96: ('26310680_0_5150772059999313798', '97941125_0_8220652154649529701')}","{40: ('24036779_0_5608105867560183058', '26310680_0_5150772059999313798')}"
"{92: ('34899692_0_6530393048033763438', '12183399_0_6725061928072492226')}","{40: ('24036779_0_5608105867560183058', '37856682_0_6818907050314633217')}"
"{93: ('34899692_0_6530393048033763438', '12193237_0_8699643798888088574')}","{40: ('24036779_0_5608105867560183058', '55961337_0_6548713781034932742')}"
"{92: ('3917335_0_7791699395300625164', '12183399_0_6725061928072492226')}","{40: ('24036779_0_5608105867560183058', '61069974_0_1894536874590565102')}"
"{93: ('3917335_0_7791699395300625164', '12193237_0_8699643798888088574')}","{41: ('24850757_0_5978004733768297283', '26310680_0_5150772059999313798')}"
"{92: ('41194422_0_7231546114369966811', '12183399_0_6725061928072492226')}","{41: ('24850757_0_5978004733768297283', '37856682_0_6818907050314633217')}"
"{93: ('41194422_0_7231546114369966811', '12193237_0_8699643798888088574')}","{41: ('24850757_0_5978004733768297283', '55961337_0_6548713781034932742')}"
"{92: ('41194422_1_1172256090552737974', '12183399_0_6725061928072492226')}","{41: ('24850757_0_5978004733768297283', '61069974_0_1894536874590565102')}"
"{93: ('41194422_1_1172256090552737974', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '34899692_0_6530393048033763438')}"
"{92: ('41648740_0_6959523681065295632', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '37856682_0_6818907050314633217')}"
"{93: ('41648740_0_6959523681065295632', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '3917335_0_7791699395300625164')}"
"{92: ('49772588_0_6549847739640234347', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '41194422_0_7231546114369966811')}"
"{93: ('49772588_0_6549847739640234347', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '41194422_1_1172256090552737974')}"
"{92: ('52299421_0_4473286348258170200', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '41648740_0_6959523681065295632')}"
"{93: ('52299421_0_4473286348258170200', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '49772588_0_6549847739640234347')}"
"{92: ('55004961_0_2904467548072189860', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '52299421_0_4473286348258170200')}"
"{93: ('55004961_0_2904467548072189860', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '55004961_0_2904467548072189860')}"
"{92: ('55238374_0_3379409961751009152', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '55238374_0_3379409961751009152')}"
"{93: ('55238374_0_3379409961751009152', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '57943722_0_8666078014685775876')}"
"{94: ('55961337_0_6548713781034932742', '24859353_0_7027810986004269522')}","{42: ('26310680_0_5150772059999313798', '61121469_0_6337620713408906340')}"
"{95: ('55961337_0_6548713781034932742', '49087820_0_461228320225084868')}","{42: ('26310680_0_5150772059999313798', '67865873_0_8259587610208037357')}"
"{96: ('55961337_0_6548713781034932742', '97941125_0_8220652154649529701')}","{42: ('26310680_0_5150772059999313798', '68779923_0_3859283110041832023')}"
"{92: ('57943722_0_8666078014685775876', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '68779923_1_3240042497463101224')}"
"{93: ('57943722_0_8666078014685775876', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '68779923_4_1832350971585698643')}"
"{94: ('61069974_0_1894536874590565102', '24859353_0_7027810986004269522')}","{42: ('26310680_0_5150772059999313798', '68779923_5_2067037721454758189')}"
"{95: ('61069974_0_1894536874590565102', '49087820_0_461228320225084868')}","{42: ('26310680_0_5150772059999313798', '69537082_0_7789694313271016902')}"
"{96: ('61069974_0_1894536874590565102', '97941125_0_8220652154649529701')}","{42: ('26310680_0_5150772059999313798', '74491133_0_7177831100884797849')}"
"{92: ('61121469_0_6337620713408906340', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '76275868_0_4528346580716713695')}"
"{93: ('61121469_0_6337620713408906340', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '79327346_0_5787863739697336601')}"
"{92: ('67865873_0_8259587610208037357', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '8286121_0_8471791395229161598')}"
"{93: ('67865873_0_8259587610208037357', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '86297395_0_6919201319699354263')}"
"{92: ('68779923_0_3859283110041832023', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '9206866_1_8114610355671172497')}"
"{93: ('68779923_0_3859283110041832023', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '14067031_0_559833072073397908')}"
"{92: ('68779923_1_3240042497463101224', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '68779923_2_1000046510804975562')}"
"{93: ('68779923_1_3240042497463101224', '12193237_0_8699643798888088574')}","{42: ('26310680_0_5150772059999313798', '8009320_0_5507755752653817624')}"
"{92: ('68779923_4_1832350971585698643', '12183399_0_6725061928072492226')}","{42: ('26310680_0_5150772059999313798', '89511064_0_2199624509082573904')}"
"{93: ('68779923_4_1832350971585698643', '12193237_0_8699643798888088574')}","{43: ('34899692_0_6530393048033763438', '37856682_0_6818907050314633217')}"
"{92: ('68779923_5_2067037721454758189', '12183399_0_6725061928072492226')}","{43: ('34899692_0_6530393048033763438', '55961337_0_6548713781034932742')}"
"{93: ('68779923_5_2067037721454758189', '12193237_0_8699643798888088574')}","{43: ('34899692_0_6530393048033763438', '61069974_0_1894536874590565102')}"
"{92: ('69537082_0_7789694313271016902', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '3917335_0_7791699395300625164')}"
"{93: ('69537082_0_7789694313271016902', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '41194422_0_7231546114369966811')}"
"{92: ('74491133_0_7177831100884797849', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '41194422_1_1172256090552737974')}"
"{93: ('74491133_0_7177831100884797849', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '41648740_0_6959523681065295632')}"
"{92: ('76275868_0_4528346580716713695', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '49772588_0_6549847739640234347')}"
"{93: ('76275868_0_4528346580716713695', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '52299421_0_4473286348258170200')}"
"{92: ('79327346_0_5787863739697336601', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '55004961_0_2904467548072189860')}"
"{93: ('79327346_0_5787863739697336601', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '55238374_0_3379409961751009152')}"
"{92: ('8286121_0_8471791395229161598', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '55961337_0_6548713781034932742')}"
"{93: ('8286121_0_8471791395229161598', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '57943722_0_8666078014685775876')}"
"{92: ('86297395_0_6919201319699354263', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '61069974_0_1894536874590565102')}"
"{93: ('86297395_0_6919201319699354263', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '61121469_0_6337620713408906340')}"
"{92: ('9206866_1_8114610355671172497', '12183399_0_6725061928072492226')}","{44: ('37856682_0_6818907050314633217', '67865873_0_8259587610208037357')}"
"{93: ('9206866_1_8114610355671172497', '12193237_0_8699643798888088574')}","{44: ('37856682_0_6818907050314633217', '68779923_0_3859283110041832023')}"
"{115: ('12183399_0_6725061928072492226', '14067031_0_559833072073397908')}","{44: ('37856682_0_6818907050314633217', '68779923_1_3240042497463101224')}"
"{116: ('12183399_0_6725061928072492226', '68779923_2_1000046510804975562')}","{44: ('37856682_0_6818907050314633217', '68779923_4_1832350971585698643')}"
"{117: ('12183399_0_6725061928072492226', '8009320_0_5507755752653817624')}","{44: ('37856682_0_6818907050314633217', '68779923_5_2067037721454758189')}"
"{233: ('12183399_0_6725061928072492226', '89511064_0_2199624509082573904')}","{44: ('37856682_0_6818907050314633217', '69537082_0_7789694313271016902')}"
"{115: ('12193237_0_8699643798888088574', '14067031_0_559833072073397908')}","{44: ('37856682_0_6818907050314633217', '74491133_0_7177831100884797849')}"
"{116: ('12193237_0_8699643798888088574', '68779923_2_1000046510804975562')}","{44: ('37856682_0_6818907050314633217', '76275868_0_4528346580716713695')}"
"{117: ('12193237_0_8699643798888088574', '8009320_0_5507755752653817624')}","{44: ('37856682_0_6818907050314633217', '79327346_0_5787863739697336601')}"
"{233: ('12193237_0_8699643798888088574', '89511064_0_2199624509082573904')}","{44: ('37856682_0_6818907050314633217', '8286121_0_8471791395229161598')}"
"{126: ('13395751_3_369722706637560735', '3887681_0_7938589465814037992')}","{44: ('37856682_0_6818907050314633217', '86297395_0_6919201319699354263')}"
"{130: ('13395751_3_369722706637560735', '8468806_0_4382447409703007384')}","{44: ('37856682_0_6818907050314633217', '9206866_1_8114610355671172497')}"
"{126: ('41819807_0_3139249984404131679', '3887681_0_7938589465814037992')}","{44: ('37856682_0_6818907050314633217', '14067031_0_559833072073397908')}"
"{130: ('41819807_0_3139249984404131679', '8468806_0_4382447409703007384')}","{44: ('37856682_0_6818907050314633217', '68779923_2_1000046510804975562')}"
"{126: ('55027702_0_628532586316851176', '3887681_0_7938589465814037992')}","{44: ('37856682_0_6818907050314633217', '8009320_0_5507755752653817624')}"
"{130: ('55027702_0_628532586316851176', '8468806_0_4382447409703007384')}","{44: ('37856682_0_6818907050314633217', '89511064_0_2199624509082573904')}"
"{126: ('71840765_0_6664391841933033844', '3887681_0_7938589465814037992')}","{45: ('3917335_0_7791699395300625164', '55961337_0_6548713781034932742')}"
"{130: ('71840765_0_6664391841933033844', '8468806_0_4382447409703007384')}","{45: ('3917335_0_7791699395300625164', '61069974_0_1894536874590565102')}"
"{226: ('13719111_1_5719401842463579519', '71137051_0_8039724067857124984')}","{46: ('41194422_0_7231546114369966811', '55961337_0_6548713781034932742')}"
"{226: ('48805028_0_8933391169600128370', '71137051_0_8039724067857124984')}","{46: ('41194422_0_7231546114369966811', '61069974_0_1894536874590565102')}"
"{226: ('74685423_0_8061289760697103949', '71137051_0_8039724067857124984')}","{47: ('41194422_1_1172256090552737974', '55961337_0_6548713781034932742')}"
"{226: ('84675086_0_6386416780680710863', '71137051_0_8039724067857124984')}","{47: ('41194422_1_1172256090552737974', '61069974_0_1894536874590565102')}"
"{216: ('90196673_0_5458330029110291950', '60319454_0_3938426910282115527')}","{48: ('41648740_0_6959523681065295632', '55961337_0_6548713781034932742')}"
"{217: ('90196673_0_5458330029110291950', '62564020_0_3836030043284699244')}","{48: ('41648740_0_6959523681065295632', '61069974_0_1894536874590565102')}"
"{218: ('90196673_0_5458330029110291950', '79966524_0_1484492112455633784')}","{49: ('49772588_0_6549847739640234347', '55961337_0_6548713781034932742')}"
"{225: ('90196673_0_5458330029110291950', '48456557_0_3760853481322708783')}","{49: ('49772588_0_6549847739640234347', '61069974_0_1894536874590565102')}"
"{177: ('3887681_0_7938589465814037992', '21245481_0_8730460088443117515')}","{50: ('52299421_0_4473286348258170200', '55961337_0_6548713781034932742')}"
"{178: ('3887681_0_7938589465814037992', '53989675_0_8697482470743954630')}","{50: ('52299421_0_4473286348258170200', '61069974_0_1894536874590565102')}"
"{179: ('3887681_0_7938589465814037992', '86627271_6_2239821927452848323')}","{51: ('55004961_0_2904467548072189860', '55961337_0_6548713781034932742')}"
"{180: ('3887681_0_7938589465814037992', '98929678_0_3700213490979945526')}","{51: ('55004961_0_2904467548072189860', '61069974_0_1894536874590565102')}"
"{228: ('3887681_0_7938589465814037992', '54112392_0_160015365721559357')}","{52: ('55238374_0_3379409961751009152', '55961337_0_6548713781034932742')}"
"{235: ('3887681_0_7938589465814037992', '93078729_0_1451251196788678526')}","{52: ('55238374_0_3379409961751009152', '61069974_0_1894536874590565102')}"
"{227: ('63450419_0_8012592961815711786', '88523363_0_8180214313099580515')}","{53: ('55961337_0_6548713781034932742', '57943722_0_8666078014685775876')}"
"{234: ('63450419_0_8012592961815711786', '92896255_0_4593968708343548527')}","{53: ('55961337_0_6548713781034932742', '61121469_0_6337620713408906340')}"
"{177: ('8468806_0_4382447409703007384', '21245481_0_8730460088443117515')}","{53: ('55961337_0_6548713781034932742', '67865873_0_8259587610208037357')}"
"{178: ('8468806_0_4382447409703007384', '53989675_0_8697482470743954630')}","{53: ('55961337_0_6548713781034932742', '68779923_0_3859283110041832023')}"
"{179: ('8468806_0_4382447409703007384', '86627271_6_2239821927452848323')}","{53: ('55961337_0_6548713781034932742', '68779923_1_3240042497463101224')}"
"{180: ('8468806_0_4382447409703007384', '98929678_0_3700213490979945526')}","{53: ('55961337_0_6548713781034932742', '68779923_4_1832350971585698643')}"
"{228: ('8468806_0_4382447409703007384', '54112392_0_160015365721559357')}","{53: ('55961337_0_6548713781034932742', '68779923_5_2067037721454758189')}"
"{235: ('8468806_0_4382447409703007384', '93078729_0_1451251196788678526')}","{53: ('55961337_0_6548713781034932742', '69537082_0_7789694313271016902')}"
"{205: ('2066887_0_746204117268168398', '28086084_0_3127660530989916727')}","{53: ('55961337_0_6548713781034932742', '74491133_0_7177831100884797849')}"
"{206: ('2066887_0_746204117268168398', '41480166_0_6681239260286218499')}","{53: ('55961337_0_6548713781034932742', '76275868_0_4528346580716713695')}"
"{234: ('88523363_0_8180214313099580515', '92896255_0_4593968708343548527')}","{53: ('55961337_0_6548713781034932742', '79327346_0_5787863739697336601')}"
,"{53: ('55961337_0_6548713781034932742', '8286121_0_8471791395229161598')}"
,"{53: ('55961337_0_6548713781034932742', '86297395_0_6919201319699354263')}"
,"{53: ('55961337_0_6548713781034932742', '9206866_1_8114610355671172497')}"
,"{53: ('55961337_0_6548713781034932742', '14067031_0_559833072073397908')}"
,"{53: ('55961337_0_6548713781034932742', '68779923_2_1000046510804975562')}"
,"{53: ('55961337_0_6548713781034932742', '8009320_0_5507755752653817624')}"
,"{53: ('55961337_0_6548713781034932742', '89511064_0_2199624509082573904')}"
,"{54: ('57943722_0_8666078014685775876', '61069974_0_1894536874590565102')}"
,"{55: ('61069974_0_1894536874590565102', '61121469_0_6337620713408906340')}"
,"{55: ('61069974_0_1894536874590565102', '67865873_0_8259587610208037357')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_0_3859283110041832023')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_1_3240042497463101224')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_4_1832350971585698643')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_5_2067037721454758189')}"
,"{55: ('61069974_0_1894536874590565102', '69537082_0_7789694313271016902')}"
,"{55: ('61069974_0_1894536874590565102', '74491133_0_7177831100884797849')}"
,"{55: ('61069974_0_1894536874590565102', '76275868_0_4528346580716713695')}"
,"{55: ('61069974_0_1894536874590565102', '79327346_0_5787863739697336601')}"
,"{55: ('61069974_0_1894536874590565102', '8286121_0_8471791395229161598')}"
,"{55: ('61069974_0_1894536874590565102', '86297395_0_6919201319699354263')}"
,"{55: ('61069974_0_1894536874590565102', '9206866_1_8114610355671172497')}"
,"{55: ('61069974_0_1894536874590565102', '14067031_0_559833072073397908')}"
,"{55: ('61069974_0_1894536874590565102', '68779923_2_1000046510804975562')}"
,"{55: ('61069974_0_1894536874590565102', '8009320_0_5507755752653817624')}"
,"{55: ('61069974_0_1894536874590565102', '89511064_0_2199624509082573904')}"
,"{92: ('12183399_0_6725061928072492226', '24859353_0_7027810986004269522')}"
,"{92: ('12183399_0_6725061928072492226', '49087820_0_461228320225084868')}"
,"{92: ('12183399_0_6725061928072492226', '97941125_0_8220652154649529701')}"
,"{93: ('12193237_0_8699643798888088574', '24859353_0_7027810986004269522')}"
,"{93: ('12193237_0_8699643798888088574', '49087820_0_461228320225084868')}"
,"{93: ('12193237_0_8699643798888088574', '97941125_0_8220652154649529701')}"
,"{97: ('12746760_0_6703465836620308483', '1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28646774_0_3256889721737611537')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '30645756_0_2413317245475669227')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '39606331_0_1646213676302448706')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '44005578_0_5400481538370055338')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '78005071_0_8643954006825971723')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '19073331_0_2742992342272078110')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '28154036_0_909001972154294543')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '42764224_0_515744189130384109')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '70883081_0_5357790421435123524')}"
,"{98: ('1438042986423_95_20150728002306-00125-ip-10-236-191-2_88435628_5', '76373906_0_6904594838446307331')}"
,"{104: ('13357355_0_5384862281417742530', '1438042986423_95_20150728002306-00329-ip-10-236-191-2_805336391_10')}"
,"{110: ('13719111_1_5719401842463579519', '90196673_0_5458330029110291950')}"
,"{111: ('48805028_0_8933391169600128370', '90196673_0_5458330029110291950')}"
,"{112: ('74685423_0_8061289760697103949', '90196673_0_5458330029110291950')}"
,"{113: ('84675086_0_6386416780680710863', '90196673_0_5458330029110291950')}"
,"{118: ('14311244_0_7604843865524657408', '1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2')}"
,"{118: ('14311244_0_7604843865524657408', '3887681_0_7938589465814037992')}"
,"{118: ('14311244_0_7604843865524657408', '63450419_0_8012592961815711786')}"
,"{118: ('14311244_0_7604843865524657408', '8468806_0_4382447409703007384')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '19361188_0_1640726405141876003')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '21337553_0_8832378999628437599')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28036255_0_5705563063166785494')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '28993628_1_6072768612274729703')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3389822_6_374624044314151266')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '36039980_4_4283009829602711082')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '3887681_0_7938589465814037992')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '49801939_0_6964113429298874283')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '63450419_0_8012592961815711786')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '69381058_0_984708047398578866')}"
,"{119: ('1438042989018_40_20150728002309-00067-ip-10-236-191-2_57714692_2', '8468806_0_4382447409703007384')}"
,"{120: ('19361188_0_1640726405141876003', '3887681_0_7938589465814037992')}"
,"{120: ('19361188_0_1640726405141876003', '63450419_0_8012592961815711786')}"
,"{120: ('19361188_0_1640726405141876003', '8468806_0_4382447409703007384')}"
,"{121: ('21337553_0_8832378999628437599', '3887681_0_7938589465814037992')}"
,"{121: ('21337553_0_8832378999628437599', '63450419_0_8012592961815711786')}"
,"{121: ('21337553_0_8832378999628437599', '8468806_0_4382447409703007384')}"
,"{122: ('28036255_0_5705563063166785494', '3887681_0_7938589465814037992')}"
,"{122: ('28036255_0_5705563063166785494', '63450419_0_8012592961815711786')}"
,"{122: ('28036255_0_5705563063166785494', '8468806_0_4382447409703007384')}"
,"{123: ('28993628_1_6072768612274729703', '3887681_0_7938589465814037992')}"
,"{123: ('28993628_1_6072768612274729703', '63450419_0_8012592961815711786')}"
